# ::id 25517007
# ::tok »Dies führt mich natürlich darauf anzugeben , wie die ›Nautilus‹ manövriert wird.« »Ich bin ungeduldig , es zu vernehmen.« »Um das Boot rechts und links zu lenken , um Schwenkungen in horizontaler Richtung zu machen , bediene ich mich eines gewöhnlichen auf dem Hintersteven befestigten Steuerruders , das durch ein Rad und Taue in Bewegung gesetzt wird . Aber ich kann die ›Nautilus‹ auch in vertikaler Richtung , von unten nach oben und umgekehrt , in Bewegung setzen vermittels zweier geneigter Flächen , die an seinen Seiten auf dem Zentrum seiner Wasser tracht angebracht beweglich und alle Lagen anzunehmen geeignet sind und von innen durch kräftige Hebel in Bewegung gebracht werden . Hält man diese Flächen parallel mit dem Boot , so bewegt sich ’s horizontal . Sind Sie geneigt , so ist die ›Nautilus‹ imstande , je nach der Neigung und mit dem Druck seiner Schraube , in einer mir beliebigen Diagonale abwärts oder aufwärts zu steigen . Und sogar , will ich rascher zur Oberfläche emporsteigen , so hemme ich die Schraube , und der Druck des Wassers treibt die ›Nautilus‹ vertikal empor , wie ein mit Gas gefüllter Ballon reißend schnell in die Lüfte steigt.«
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.4 3-1.1.3.5 5-1.1.3.7 7-1.1.3.8.1 8-1.1.3.8.2.1 9-1.1.3.8.2.2 10-1.1.3.8.3 12-1.2.3.1 14-1.2.3.3 16-1.2.3.4 18-1.2.3.6 19-1.3.3.1 20-1.3.3.2.2.1 21-1.3.3.2.2.2 22-1.3.3.2.3.1 23-1.3.3.2.3.2 24-1.3.3.2.3.3 26-1.3.3.2.5 28-1.3.3.3 29-1.3.3.4.2 30-1.3.3.4.3.1 31-1.3.3.4.3.2 32-1.3.3.4.3.3 34-1.3.3.4.5 36-1.3.3.5.1 37-1.3.3.2.1 38-1.3.3.5.1 39-1.3.3.5.3.1 40-1.3.3.5.3.2 41-1.3.3.5.3.3.2.1 42-1.3.3.5.3.3.2.2 43-1.3.3.5.3.3.2.3 44-1.3.3.5.3.3.3 45-1.3.3.5.3.4 47-1.3.3.5.3.5.2 48-1.3.3.5.3.5.3.1 49-1.3.3.5.3.5.3.2.1 50-1.3.3.5.3.5.3.2.2 51-1.3.3.5.3.5.3.3 52-1.3.3.5.3.5.3.4 53-1.3.3.5.3.5.4 54-1.3.3.5.3.5.4 55-1.3.3.5.3.5.4 58-1.3.3.6 59-1.3.3.7.1 60-1.3.3.7.2 61-1.3.3.7.3.1 62-1.3.3.7.3.2 63-1.3.3.7.4 64-1.3.3.7.5.1 65-1.3.3.7.5.2 66-1.3.3.7.5.3 68-1.3.3.7.5.4.1.1 69-1.3.3.7.5.4.1.2 70-1.3.3.7.5.4.1.3 71-1.3.3.7.5.4.1.4 72-1.3.3.7.5.4.2 73-1.3.3.7.5.4.3 75-1.3.3.7.6 76-1.3.3.7.6 77-1.3.3.7.6 78-1.3.3.7.7.1 79-1.3.3.7.7.2 80-1.3.3.7.7.3 81-1.3.3.9.5 83-1.3.3.7.7.5.1 84-1.3.3.7.7.5.2.2.1 85-1.3.3.7.7.5.2.2.2 86-1.3.3.7.7.5.2.2.3 87-1.3.3.7.7.5.2.3.2.1 88-1.3.3.7.7.5.2.3.2.2 89-1.3.3.7.7.5.2.3.2.3 90-1.3.3.7.7.5.2.3.2.4.1 91-1.3.3.7.7.5.2.3.2.4.2 92-1.3.3.7.7.5.2.3.2.4.3 93-1.3.3.7.7.5.2.3.3 94-1.3.3.7.7.5.2.4 95-1.3.3.7.7.5.3 96-1.3.3.7.7.5.4.2.2.1 97-1.3.3.7.7.5.4.2.2.2 98-1.3.3.7.7.5.4.2.3 99-1.3.3.7.7.5.4.3 101-1.3.3.8 102-1.3.3.9.1.1 103-1.3.3.9.1.2 104-1.3.3.9.2.1 105-1.3.3.9.2.2 106-1.3.3.9.2.3 107-1.3.3.9.3 108-1.3.3.9.3 109-1.3.3.9.3 112-1.3.3.10.1 113-1.3.3.10.2 114-1.3.3.10.3.1 115-1.3.3.10.3.2 116-1.3.3.10.4 117-1.3.3.10.5.1 118-1.3.3.10.5.2 119-1.3.3.10.5.3 121-1.3.3.11 122-1.3.3.12.1 123-1.3.3.12.1 124-1.3.3.12.2 125-1.3.3.12.3 128-1.3.3.13.2 129-1.3.3.13.3 131-1.3.3.14 133-1.3.3.15.2.1 134-1.3.3.15.2.2 135-1.3.3.15.3 137-1.3.3.15.4.1 138-1.3.3.15.4.2.1 139-1.3.3.15.4.2.2 140-1.3.3.15.4.2.3 141-1.3.3.15.4.3 142-1.3.3.15.4.4.1.1 143-1.3.3.15.4.4.1.2 144-1.3.3.15.4.4.1.3 145-1.3.3.15.4.4.2.1 146-1.3.3.15.4.4.2.2 148-1.3.3.15.5.1 149-1.3.3.15.5.2 150-1.3.3.15.5.3.2 151-1.3.3.15.5.3.3 152-1.3.3.15.5.4 153-1.3.3.15.6.1 154-1.3.3.15.6.2 155-1.3.3.15.6.3 157-1.3.3.15.8 159-1.3.3.16 160-1.3.3.17.1 162-1.3.3.17.2 163-1.3.3.17.3 164-1.3.3.17.4 165-1.3.3.17.5.1 166-1.3.3.17.5.2 167-1.3.3.17.6 169-1.3.3.18 170-1.3.3.19.1 171-1.3.3.19.2 172-1.3.3.19.3.1 173-1.3.3.19.3.2 175-1.3.3.20 176-1.3.3.21.1.1 177-1.3.3.21.1.2 178-1.3.3.21.1.3.1 179-1.3.3.21.1.3.2 180-1.3.3.21.2 181-1.3.3.21.3.1 182-1.3.3.21.3.2 183-1.3.3.21.4 184-1.3.3.21.2 186-1.3.3.22 187-1.3.3.23.1.1 188-1.3.3.23.1.2.2.1 189-1.3.3.23.1.2.2.2 190-1.3.3.23.1.2.3 191-1.3.3.23.1.3 192-1.3.3.23.2.1 193-1.3.3.23.2.2 194-1.3.3.23.3.1 195-1.3.3.23.3.2 196-1.3.3.23.3.3 197-1.3.3.23.4
(v1 / label
                           :D (v89 / label~e.164)
                           :A (v90 / label
                                   :R (v151 / label~e.165)
                                   :C (v152 / label~e.166))
                           :P (v91 / label~e.167))
                   :L (v41 / label~e.169)
                   :H (v42 / label
                           :P (v92 / label~e.170)
                           :A (v93 / label~e.171)
                           :A (v94 / label
                                   :E (v153 / label~e.172)
                                   :C (v154 / label~e.173)))
                   :L (v43 / label~e.175)
                   :H (v44 / label
                           :A (v95 / label
                                   :E (v155 / label~e.176)
                                   :C (v156 / label~e.177)
                                   :E (v157 / label
                                            :R (v187 / label~e.178)
                                            :C (v188 / label~e.179)))
                           :P (v96 / label~e.180,184)
                           :A (v97 / label
                                   :E (v158 / label~e.181)
                                   :C (v159 / label~e.182))
                           :D (v98 / label~e.183))
                   :L (v45 / label~e.186)
                   :H (v46 / label
                           :A (v99 / label
                                   :E (v160 / label~e.187)
                                   :E (v161 / label
                                            :A (v162 / label~e.191)
                                            :A (v189 / label
                                                     :R (v212 / label~e.188)
                                                     :C (v213 / label~e.189))
                                            :S (v190 / label~e.190))
                                   :C v162)
                           :D (v100 / label
                                    :E (v163 / label~e.192)
                                    :C (v164 / label~e.193))
                           :A (v101 / label
                                    :R (v165 / label~e.194)
                                    :E (v166 / label~e.195)
                                    :C (v167 / label~e.196))
                           :P (v102 / label~e.197)))))
