# ::id 25439000
# ::tok Das Geleit der Boote und Tender verließ die Fregatte erst auf der Höhe des Leuchtboots, dessen zwei Feuer die Einfahrt in das Seegatt von New York bezeichnen. Schlag 3 stieg der Lotse in sein Boot und fuhr zu der kleinen Goélette, die ihn unterm Wind erwartete. Die Feuer wurden geschürt, die Schraube schlug rascher die Wellen; die Fregatte strich längs der gelben niedrigen Küste von Long Island, und um 8 Uhr abends, nachdem sie die Feuer von Fire Island nord westlich aus dem Gesicht verloren, lief sie mit voller Dampf kraft in die dunklen Wasser des Atlantiks.
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.3 15-1.1.5.4.2 16-1.1.5.4.3.1 17-1.1.5.4.3.2 18-1.1.5.4.4.1.1 19-1.1.5.4.4.1.2 20-1.1.5.4.4.2.1 21-1.1.5.4.4.2.2 22-1.1.5.4.4.2.3 23-1.1.5.4.4.3.1 24-1.1.5.4.4.3.2 25-1.1.5.4.4.3.2 26-1.1.5.4.5 27-1.2.1 28-1.2.1 29-1.2.2 30-1.2.3.1 31-1.4.3 32-1.2.4.1 33-1.2.4.2 34-1.2.4.3 35-1.3 36-1.4.1 37-1.4.2.1 38-1.4.2.2 39-1.4.2.3 40-1.4.2.4 41-1.4.2.5.2 42-1.4.2.5.3 43-1.4.2.5.4.1 44-1.4.2.5.4.2 45-1.4.2.5.5 46-1.5.1.1 47-1.5.1.2 49-1.5.3 50-1.6.1.1 51-1.6.1.2 52-1.6.2 53-1.6.3 54-1.6.4.1 55-1.6.4.2 56-1.7.1.1 57-1.7.1.2 58-1.7.2 59-1.7.3 60-1.7.4.2 61-1.7.4.3 62-1.7.4.4 63-1.7.4.5 64-1.7.4.1.1 65-1.7.4.1.2 66-1.7.4.1.2 67-1.8 68-1.9.1 69-1.9.1 70-1.9.1 71-1.9.1 72-1.10 73-1.11.1 74-1.11.2.2 75-1.11.2.3 76-1.11.2.1.1 77-1.11.2.1.2 78-1.11.2.1.2 79-1.11.3.1 80-1.11.3.2 81-1.11.4.2.1 82-1.11.4.2.2 83-1.11.4.2.3 84-1.11.5 85-1.9.2 86-1.9.3 87-1.9.4.1 88-1.9.4.2 89-1.9.4.3 90-1.9.4.4 91-1.9.5.1 92-1.9.5.3 93-1.9.5.4 94-1.9.5.5 95-1.9.5.2.1 96-1.9.5.2.2
(v1 / label
                   :E (v74 / label~e.62)
                   :C (v75 / label~e.63)))
    :L (v9 / label~e.67)
    :H (v10 / label
            :T (v35 / label~e.68,69,70,71)
            :P (v36 / label~e.85)
            :A (v37 / label~e.86)
            :D (v38 / label
                    :R (v76 / label~e.87)
                    :E (v77 / label~e.88)
                    :E (v78 / label~e.89)
                    :C (v79 / label~e.90))
            :A (v39 / label
                    :R (v80 / label~e.91)
                    :E (v81 / label
                            :R (v109 / label~e.95)
                            :C (v110 / label~e.96))
                    :E (v82 / label~e.92)
                    :E (v83 / label~e.93)
                    :C (v84 / label~e.94)))
    :L (v11 / label~e.72)
    :H (v12 / label
            :A (v40 / label~e.73)
            :A (v41 / label
                    :E (v85 / label
                            :R (v111 / label~e.76)
                            :C (v112 / label~e.77,78))
                    :E (v86 / label~e.74)
                    :C (v87 / label~e.75))
            :D (v42 / label
                    :C (v88 / label~e.79)
                    :C (v89 / label~e.80))
            :A (v43 / label
                    :A (v90 / label)
                    :P (v91 / label
                            :R (v113 / label~e.81)
                            :E (v114 / label~e.82)
                            :C (v115 / label~e.83)))
            :P (v44 / label~e.84)))
