# ::id 25439000
# ::tok des Hintermastes glänzenden Sternen; hierauf änderte er seinen Lauf, um das mit Baken versehene Fahrwasser in der inneren durch die Spitze Sandy Hook gebildeten Bai zu gewinnen, und fuhr längs dieser sandigen Erdzunge, wo Tausende von Zuschauern ihn nochmals begrüßten. Das Geleit der Boote und Tender verließ die Fregatte erst auf der Höhe des Leuchtboots, dessen zwei Feuer die Einfahrt in das Seegatt von New York bezeichnen. Schlag 3 stieg der Lotse in sein Boot und fuhr zu der kleinen Goélette, die ihn unterm Wind erwartete. Die Feuer wurden geschürt, die Schraube schlug rascher die Wellen; die Fregatte strich längs der gelben niedrigen Küste von Long Island, und um 8 Uhr abends, nachdem sie die Feuer von Fire Island nord westlich aus dem Gesicht verloren, lief sie mit voller Dampf kraft in die dunklen Wasser des Atlantiks.
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.2.1 8-1.3.3.2.2 9-1.4 10-1.5.1.1.1 11-1.5.1.2.1 12-1.5.1.2.2 13-1.5.1.3 14-1.5.1.1.2 15-1.5.2.1 16-1.5.2.2 17-1.5.2.3 18-1.5.2.4.2 19-1.5.2.4.3.1.1 20-1.5.2.4.3.1.2 21-1.5.2.4.3.2 22-1.5.2.4.3.2 23-1.5.2.4.4 24-1.5.2.5 26-1.5.4 27-1.6 28-1.7.1 29-1.7.2 30-1.7.3.1 31-1.7.3.2 32-1.7.3.3 33-1.7.3.4.2 34-1.7.3.4.3.1.1 35-1.7.3.4.3.1.2 36-1.7.3.4.3.2 37-1.7.3.4.4 38-1.7.3.4.5 39-1.7.3.4.6 40-1.8.1.1 41-1.8.1.2 42-1.8.1.3.1 43-1.8.1.3.2 44-1.8.1.3.3 45-1.8.1.3.4 46-1.8.2 47-1.8.3.1 48-1.8.3.2 49-1.8.4 50-1.8.5.1 51-1.8.5.2.1 52-1.8.5.2.2 53-1.8.5.2.3 54-1.8.5.3 55-1.8.5.4.2 56-1.8.5.4.3.1 57-1.8.5.4.3.2 58-1.8.5.4.4.1.1 59-1.8.5.4.4.1.2 60-1.8.5.4.4.2.1 61-1.8.5.4.4.2.2 62-1.8.5.4.4.2.3 63-1.8.5.4.4.3.1 64-1.8.5.4.4.3.2 65-1.8.5.4.4.3.2 66-1.8.5.4.5 67-1.9.1 68-1.9.1 69-1.9.2 70-1.9.3.1 71-1.11.3 72-1.9.4.1 73-1.9.4.2 74-1.9.4.3 75-1.10 76-1.11.1 77-1.11.2.1 78-1.11.2.2 79-1.11.2.3 80-1.11.2.4 81-1.11.2.5.2 82-1.11.2.5.3 83-1.11.2.5.4.1 84-1.11.2.5.4.2 85-1.11.2.5.5 86-1.12.1.1 87-1.12.1.2 89-1.12.3 90-1.13.1.1 91-1.13.1.2 92-1.13.2 93-1.13.3 94-1.13.4.1 95-1.13.4.2 96-1.14.1.1 97-1.14.1.2 98-1.14.2 99-1.14.3 100-1.14.4.1 101-1.14.4.2 102-1.14.4.3 103-1.14.4.4 104-1.14.4.5.1 105-1.14.4.5.2 106-1.14.4.5.2 107-1.15 108-1.16.1 109-1.16.1 110-1.16.1 111-1.16.1 112-1.17 113-1.18.1 114-1.18.2.1 115-1.18.2.2 116-1.18.2.3.1 117-1.18.2.3.2 118-1.18.2.3.2 119-1.18.3.1 120-1.18.3.2 121-1.18.4.2.1 122-1.18.4.2.2 123-1.18.4.2.3 124-1.18.5 125-1.16.2 126-1.16.3 127-1.16.4.1 128-1.16.4.2 129-1.16.4.3 130-1.16.4.4 131-1.16.5.1 132-1.16.5.2 133-1.16.5.3 134-1.16.5.4 135-1.16.5.5.1 136-1.16.5.5.2
(v1 / label
            :A (v57 / label~e.113)
            :A (v58 / label
                    :E (v119 / label~e.114)
                    :C (v120 / label~e.115)
                    :E (v121 / label
                             :R (v161 / label~e.116)
                             :C (v162 / label~e.117,118)))
            :D (v59 / label
                    :C (v122 / label~e.119)
                    :C (v123 / label~e.120))
            :A (v60 / label
                    :A (v124 / label)
                    :P (v125 / label
                             :R (v163 / label~e.121)
                             :E (v164 / label~e.122)
                             :C (v165 / label~e.123)))
            :P (v61 / label~e.124)))
