# ::id 25518003
# ::tok Jawohl . Das beim Anstoßen zerbrechliche Kristall glas enthält doch eine beträchtliche Widerstandsfähigkeit . Bei den im Jahr 1864 angestellten Experimenten mit Fischerei bei elektrischem Licht hat man gesehen , wie Stücke Glas , die nur 7 Millimeter dick waren , einem Druck von 16 Atmosphären widerstanden und dabei noch wirksame Wärme strahlen durchließen , die in ungleicher Weise die Wärme zuerteilten . Nun sind die Gläser , die ich gebrauche , 30mal so dick , denn sie sind im Zentrum mindestens 21 Zentimeter stark . « »
# ::alignments 0-1.1.3.10.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2.2.1 4-1.1.3.1.1.2.2.2 5-1.1.3.1.1.2.3 6-1.1.3.1.1.3 7-1.1.3.1.1.4 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.4.3 14-1.1.3.2.2.1 15-1.1.3.2.2.2 16-1.1.3.2.2.3.1.1 17-1.1.3.2.2.3.1.2 18-1.1.3.2.2.3.1.2 19-1.1.3.2.2.3.2 20-1.1.3.2.2.4 21-1.1.3.2.2.5.1 22-1.1.3.2.2.5.2 23-1.1.3.2.2.5.3.1 24-1.1.3.2.2.5.3.2 25-1.1.3.2.2.5.3.3 27-1.1.3.2.4 28-1.1.3.2.5 30-1.1.3.2.6.1 31-1.1.3.2.6.5.5 32-1.1.3.2.6.2.2.3 34-1.1.3.2.6.2.2.4.2 35-1.1.3.2.6.2.2.4.3 36-1.1.3.2.6.2.2.4.4.1 37-1.1.3.2.6.2.2.4.4.2 38-1.1.3.2.6.2.2.4.5 41-1.1.3.2.6.2.3.1 42-1.1.3.2.6.2.3.2 43-1.1.3.2.6.2.3.3.1 44-1.1.3.2.6.2.3.3.2 45-1.1.3.2.6.2.3.3.3 46-1.1.3.2.6.2.4 47-1.1.3.2.6.3 48-1.1.3.2.6.4 49-1.1.3.2.6.5.2 50-1.1.3.2.6.5.3.1 51-1.1.3.2.6.5.3.2 52-1.1.3.2.6.5.3.3 53-1.1.3.2.6.5.4 55-1.1.3.2.6.5.3.4.2 56-1.1.3.2.6.5.3.4.3.1 57-1.1.3.2.6.5.3.4.3.2 58-1.1.3.2.6.5.3.4.3.3 59-1.1.3.2.6.5.3.4.4.1 60-1.1.3.2.6.5.3.4.4.2 61-1.1.3.2.6.5.3.4.5 63-1.1.3.3.2 65-1.1.3.3.4.2 66-1.1.3.3.4.3 68-1.1.3.3.4.4.2 69-1.1.3.3.4.4.3 70-1.1.3.3.4.4.4 72-1.1.3.3.5 73-1.1.3.3.6 74-1.1.3.3.7 76-1.1.3.6 77-1.1.3.9.4 79-1.1.3.9.6.1 80-1.1.3.9.6.2 81-1.1.3.9.7.1 82-1.1.3.9.7.2 83-1.1.3.9.7.3 84-1.1.3.9.8
# ::format ucca
(v1 / label
                         :D (v22 / label~e.72)
                         :D (v23 / label~e.73)
                         :S (v24 / label~e.74))
                  :L (v9 / label~e.76)
                  :H (v10 / label
                          :A (v25 / label~e.77)
                          :A (v26 / label
                                  :R (v51 / label~e.79)
                                  :C (v52 / label~e.80))
                          :A (v27 / label
                                  :E (v53 / label~e.81)
                                  :E (v54 / label~e.82)
                                  :C (v55 / label~e.83))
                          :S (v28 / label~e.84))
                  :H (v11 / label
                          :S (v29 / label)
                          :D (v30 / label~e.0)))))
