# ::id 25518003
# ::tok » Jawohl . Das beim Anstoßen zerbrechliche Kristall glas enthält doch eine beträchtliche Widerstandsfähigkeit . Bei den im Jahr 1864 angestellten Experimenten mit Fischerei bei elektrischem Licht hat man gesehen , wie Stücke Glas , die nur 7 Millimeter dick waren , einem Druck von 16 Atmosphären widerstanden und dabei noch wirksame Wärme strahlen durchließen , die in ungleicher Weise die Wärme zuerteilten . Nun sind die Gläser , die ich gebrauche , 30mal so dick , denn sie sind im Zentrum mindestens 21 Zentimeter stark . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2.2.1 5-1.1.3.2.1.2.2.2 6-1.1.3.2.1.2.3 7-1.1.3.2.1.3 8-1.1.3.2.1.4 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 15-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.3.2.1 18-1.1.3.3.1.3.2.2 19-1.1.3.3.1.3.2.2 20-1.1.3.3.1.3.3 21-1.1.3.3.1.4 22-1.1.3.3.1.5.1 23-1.1.3.3.1.5.2 24-1.1.3.3.1.5.3.1 25-1.1.3.3.1.5.3.2 26-1.1.3.3.1.5.3.3 28-1.1.3.3.3 29-1.1.3.3.4 31-1.1.3.3.5.1 32-1.1.3.3.5.5.4 33-1.1.3.3.5.2.1.2 35-1.1.3.3.5.2.1.3.2 36-1.1.3.3.5.2.1.3.3 37-1.1.3.3.5.2.1.3.4.1 38-1.1.3.3.5.2.1.3.4.2 39-1.1.3.3.5.2.1.3.5 42-1.1.3.3.5.2.2.1 43-1.1.3.3.5.2.2.2 44-1.1.3.3.5.2.2.3.1 45-1.1.3.3.5.2.2.3.2 46-1.1.3.3.5.2.2.3.3 47-1.1.3.3.5.2.3 48-1.1.3.3.5.3 49-1.1.3.3.5.4 50-1.1.3.3.5.5.1 51-1.1.3.3.5.5.2.1 52-1.1.3.3.5.5.2.2 53-1.1.3.3.5.5.2.3 54-1.1.3.3.5.5.3 56-1.1.3.3.5.5.2.4.2 57-1.1.3.3.5.5.2.4.3.1 58-1.1.3.3.5.5.2.4.3.2 59-1.1.3.3.5.5.2.4.3.3 60-1.1.3.3.5.5.2.4.4.1 61-1.1.3.3.5.5.2.4.4.2 62-1.1.3.3.5.5.2.4.5 64-1.1.3.4.1 66-1.1.3.4.3.1 67-1.1.3.4.3.2 69-1.1.3.4.3.3.2 70-1.1.3.4.3.3.3 71-1.1.3.4.3.3.4 73-1.1.3.4.4 74-1.1.3.4.5 75-1.1.3.4.6 77-1.1.3.5 78-1.1.3.6.1 80-1.1.3.6.3.1 81-1.1.3.6.3.2 82-1.1.3.6.4.1 83-1.1.3.6.4.2 84-1.1.3.6.4.3 85-1.1.3.6.5
(v1 / label
                                         :R (v70 / label~e.69)
                                         :A (v71 / label~e.70)
                                         :P (v72 / label~e.71)))
                         :D (v24 / label~e.73)
                         :D (v25 / label~e.74)
                         :S (v26 / label~e.75))
                  :L (v10 / label~e.77)
                  :H (v11 / label
                          :A (v27 / label~e.78)
                          :A (v28 / label
                                  :R (v51 / label~e.80)
                                  :C (v52 / label~e.81))
                          :A (v29 / label
                                  :E (v53 / label~e.82)
                                  :E (v54 / label~e.83)
                                  :C (v55 / label~e.84))
                          :S (v30 / label~e.85)))))
