# ::id 25755017
# ::tok »Erlaube mir , mein Herr« , sagte darauf Conseil , »etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 6-1.1.2 7-1.2 8-1.1.3 10-1.1.1.1.5 12-1.1.1.1.7 14-1.1.1.2.1.1 15-1.1.1.2.1.2 16-1.1.1.2.1.3 17-1.1.1.2.2 18-1.1.1.2.2 19-1.1.1.2.2 20-1.1.1.2.3.2 21-1.1.1.2.3.3 23-1.1.1.2.3.1.1 24-1.1.1.2.3.1.2 25-1.1.1.2.3.1.3 26-1.1.1.2.3.1.4 27-1.1.1.2.3.1.5 30-1.1.1.3.2 31-1.1.1.3.3 32-1.1.1.3.4 33-1.1.1.3.5.1 34-1.1.1.3.5.2 35-1.1.1.3.5.3 37-1.1.1.4.1.1 39-1.1.1.4.1.2.2 40-1.1.1.4.1.2.3 41-1.1.1.4.1.2.4 44-1.1.1.4.1.3 45-1.1.1.4.2 46-1.1.1.4.3 47-1.1.1.4.2 49-1.1.1.5.1.1.1 50-1.1.1.5.1.2 51-1.1.1.5.1.1.2 52-1.1.1.5.2 53-1.1.1.5.3 55-1.1.1.6 56-1.1.1.7.1.1 57-1.1.1.7.1.2 59-1.1.1.7.3 60-1.1.1.7.4 62-1.1.1.8.1 63-1.1.1.8.2 64-1.1.1.8.3 65-1.1.1.8.4 67-1.1.1.9.1 68-1.1.1.10.2 69-1.1.1.9.3 70-1.1.1.9.4 72-1.1.1.9.6 74-1.1.1.10.1 76-1.1.1.11.1 77-1.1.1.11.2 78-1.1.1.11.3 79-1.1.1.11.4.1 80-1.1.1.11.4.2 81-1.1.1.12.1 82-1.1.1.12.2.1 83-1.1.1.12.2.2 84-1.1.1.13 85-1.1.1.14.1 86-1.1.1.14.2.2 87-1.1.1.14.2.3 88-1.1.1.14.2.1.1 89-1.1.1.14.2.1.2 90-1.1.1.14.3 91-1.1.1.14.4 92-1.1.1.14.5 94-1.1.1.15.1 95-1.1.1.15.2 96-1.1.1.15.3 98-1.1.1.15.5 100-1.1.1.16.1 101-1.1.1.16.2 102-1.1.1.16.3.2 103-1.1.1.16.3.3 104-1.1.1.16.3.1.1 105-1.1.1.16.3.1.2 106-1.1.1.16.4 108-1.1.1.16.6
(v1 / label
                                  :C (v98 / label~e.87))
                          :D (v62 / label~e.90)
                          :A (v63 / label~e.91)
                          :P (v64 / label~e.92)
                          :A v54)
                  :H (v21 / label
                          :A (v65 / label~e.94)
                          :D (v66 / label~e.95)
                          :A (v67 / label~e.96)
                          :P (v68 / label~e.98))
                  :H (v22 / label
                          :R (v69 / label~e.100)
                          :T (v70 / label~e.101)
                          :A (v71 / label
                                  :E (v99 / label
                                          :R (v114 / label~e.104)
                                          :C (v115 / label~e.105))
                                  :E (v100 / label~e.102)
                                  :C (v101 / label~e.103))
                          :P (v72 / label~e.106)
                          :D (v73 / label~e.108)
                          :A v65))
           :P (v5 / label~e.6)
           :A (v6 / label~e.8))
    :L (v3 / label~e.7))
