# ::id 25755017
# ::tok » Erlaube mir , mein Herr « , sagte darauf Conseil , » etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.2 10-1.1.3 13-1.1.1.1.4 15-1.1.1.1.6 17-1.1.1.2.1.1 18-1.1.1.2.1.2 19-1.1.1.2.1.3 20-1.1.1.2.2 21-1.1.1.2.2 22-1.1.1.2.2 23-1.1.1.2.3.1 24-1.1.1.2.3.2 26-1.1.1.2.3.3.2 27-1.1.1.2.3.3.3 28-1.1.1.2.3.3.4 29-1.1.1.2.3.3.5 30-1.1.1.2.3.3.6 33-1.1.1.3.2 34-1.1.1.3.3 35-1.1.1.3.4 36-1.1.1.3.5.1 37-1.1.1.3.5.2 38-1.1.1.3.5.3 40-1.1.1.4.1.1 42-1.1.1.4.1.2.2 43-1.1.1.4.1.2.3 44-1.1.1.4.1.2.4 47-1.1.1.4.1.3 48-1.1.1.4.2 49-1.1.1.4.3 50-1.1.1.4.2 52-1.1.1.5.1.1.1 53-1.1.1.5.1.2 54-1.1.1.5.1.1.2 55-1.1.1.5.2 56-1.1.1.5.3 58-1.1.1.6 59-1.1.1.7.1.1 60-1.1.1.7.1.2 62-1.1.1.7.3 63-1.1.1.7.4 65-1.1.1.8.1 66-1.1.1.8.2 67-1.1.1.8.3 68-1.1.1.8.4 70-1.1.1.9.1 71-1.1.1.10.2 72-1.1.1.9.3 73-1.1.1.9.4 75-1.1.1.9.6 77-1.1.1.10.1 79-1.1.1.11.1 80-1.1.1.11.2 81-1.1.1.11.3 82-1.1.1.11.4.1 83-1.1.1.11.4.2 84-1.1.1.12.1 85-1.1.1.12.2.1 86-1.1.1.12.2.2 87-1.1.1.13 88-1.1.1.14.1 89-1.1.1.14.2.1 90-1.1.1.14.2.2 91-1.1.1.14.2.3.1 92-1.1.1.14.2.3.2 93-1.1.1.14.3 94-1.1.1.14.4 95-1.1.1.14.5 97-1.1.1.15.1 98-1.1.1.15.2 99-1.1.1.15.3 101-1.1.1.15.5 103-1.1.1.16.1 104-1.1.1.16.2 105-1.1.1.16.3.1 106-1.1.1.16.3.2 107-1.1.1.16.3.3.1 108-1.1.1.16.3.3.2 109-1.1.1.16.4 111-1.1.1.16.6
(v1 / label
                                          :C (v113 / label~e.92)))
                          :D (v62 / label~e.93)
                          :A (v63 / label~e.94)
                          :P (v64 / label~e.95)
                          :A v54)
                  :H (v21 / label
                          :A (v65 / label~e.97)
                          :D (v66 / label~e.98)
                          :A (v67 / label~e.99)
                          :P (v68 / label~e.101))
                  :H (v22 / label
                          :R (v69 / label~e.103)
                          :T (v70 / label~e.104)
                          :A (v71 / label
                                  :E (v99 / label~e.105)
                                  :C (v100 / label~e.106)
                                  :E (v101 / label
                                           :R (v114 / label~e.107)
                                           :C (v115 / label~e.108)))
                          :P (v72 / label~e.109)
                          :D (v73 / label~e.111)
                          :A v65))
           :P (v5 / label~e.8)
           :A (v6 / label~e.10))
    :L (v3 / label~e.9))
