# ::id 25755017
# ::tok »Erlaube mir , mein Herr« , sagte darauf Conseil , »etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.3.26.2 1-1.1.3.26.3 3-1.1.3.26.4.1 4-1.1.3.26.4.2 6-1.1.4 7-1.2 8-1.1.5 10-1.1.3.26.5 12-1.1.3.26.7 14-1.1.3.1.1.1 15-1.1.3.1.1.2 16-1.1.3.1.1.3 17-1.1.3.1.2 18-1.1.3.1.2 19-1.1.3.1.2 20-1.1.3.1.3.2 21-1.1.3.1.3.3 23-1.1.3.1.3.1.1 24-1.1.3.1.3.1.2 25-1.1.3.1.3.1.3 26-1.1.3.1.3.1.4 27-1.1.3.1.3.1.5 30-1.1.3.2.2 31-1.1.3.2.3 32-1.1.3.2.4 33-1.1.3.2.5.1 34-1.1.3.2.5.2 35-1.1.3.2.5.3 37-1.1.3.6.1.1 39-1.1.3.6.1.2.2 40-1.1.3.6.1.2.3 41-1.1.3.6.1.2.4 44-1.1.3.6.1.3 45-1.1.3.6.2 46-1.1.3.6.3 47-1.1.3.6.2 49-1.1.3.14.1.1.1 50-1.1.3.14.1.2 51-1.1.3.14.1.1.2 52-1.1.3.14.2 53-1.1.3.14.3 55-1.1.3.15 56-1.1.3.16.1.1 57-1.1.3.16.1.2 59-1.1.3.16.3 60-1.1.3.16.4 62-1.1.3.17.1 63-1.1.3.17.2 64-1.1.3.17.3 65-1.1.3.17.4 67-1.1.3.18.1 68-1.1.3.19.3 69-1.1.3.18.3 70-1.1.3.18.4 72-1.1.3.18.6 74-1.1.3.19.2 76-1.1.3.20.1 77-1.1.3.20.2 78-1.1.3.20.3 79-1.1.3.20.4.1 80-1.1.3.20.4.2 81-1.1.3.21.1 82-1.1.3.21.2.1 83-1.1.3.21.2.2 84-1.1.3.22 85-1.1.3.23.1 86-1.1.3.23.2.2 87-1.1.3.23.2.3 88-1.1.3.23.2.1.1 89-1.1.3.23.2.1.2 90-1.1.3.23.3 91-1.1.3.23.4 92-1.1.3.23.5 94-1.1.3.24.1 95-1.1.3.24.2 96-1.1.3.24.3 98-1.1.3.24.5 100-1.1.3.25.3 101-1.1.3.25.4 102-1.1.3.25.5.2 103-1.1.3.25.5.3 104-1.1.3.25.5.1.1 105-1.1.3.25.5.1.2 106-1.1.3.25.6 108-1.1.3.25.8
# ::format ucca
(v1 / label
                          :P (v63 / label~e.98))
                  :H (v21 / label
                          :R (v64 / label~e.100)
                          :T (v65 / label~e.101)
                          :A (v66 / label
                                  :E (v97 / label
                                          :R (v114 / label~e.104)
                                          :C (v115 / label~e.105))
                                  :E (v98 / label~e.102)
                                  :C (v99 / label~e.103))
                          :P (v67 / label~e.106)
                          :D (v68 / label~e.108)
                          :A v60)
                  :H (v22 / label
                          :D (v69 / label~e.0)
                          :A (v70 / label~e.1)
                          :G (v71 / label
                                  :E (v100 / label~e.3)
                                  :C (v101 / label~e.4))
                          :A (v72 / label~e.10)
                          :P (v73 / label~e.12)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.8))
    :L (v3 / label~e.7))
