# ::id 25502011
# ::tok Wo fände man einen stilleren , ungestörteren Aufenthalt , Herr Professor ? « erwiderte Kapitän Nemo . Finden Sie im Studier zimmer Ihres Museums eine so vollständige Ruhe ? « » Nein , mein Herr ; und zugleich ist 's sehr ärmlich gegen das Ihrige . Sie haben da wohl 6- bis 7.000 ... « » 12.000 , Herr Arronax . Diese einzigen Bande fesseln mich noch an die Erde . Aber seit dem Tag , wo meine ›Nautilus‹ zum erstenmal unter die Gewässer tauchte , existiert die Welt für mich nicht mehr . An jenem Tag habe ich meine letzten Bücher , meine letzten Broschüren und Zeitschriften gekauft , und seitdem lebe ich in dem Gedanken , dass die Menschheit nichts weiter gedacht und geschrieben hat . Diese Bücher , Herr Professor , stehen übrigens zu Ihrer Verfügung , um nach Belieben davon Gebrauch zu machen . «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4.3 6-1.1.1.1.4.4 7-1.1.1.1.4.2.2 9-1.1.1.1.5.1 10-1.1.1.1.5.2.1 13-1.1.2 14-1.1.3.1.1 15-1.1.3.2 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.3.3 22-1.1.1.2.3.4.1.2 23-1.1.1.2.3.4.2 25-1.1.1.2.4.2.1 26-1.1.1.2.4.2.2 27-1.2.3.1.5 31-1.2.3.1.2 33-1.2.3.1.3.1 34-1.2.3.1.3.2 36-1.2.3.2 37-1.2.3.3 39-1.2.3.4.2 40-1.2.3.4.3 41-1.2.3.4.4 42-1.2.3.4.5.1 44-1.2.3.4.5.3.1 46-1.2.3.5.1 47-1.2.3.5.2 48-1.2.3.5.3 49-1.2.3.5.4 50-1.2.3.5.5.2.1 51-1.2.3.5.5.2.2 52-1.2.3.5.5.2.3 56-1.3.1.1.1.2 58-1.3.1.1.2.1 59-1.3.1.1.2.2 61-1.3.1.2.1.1 62-1.3.1.2.1.2.2 63-1.3.1.2.1.3 64-1.3.1.2.2 65-1.3.1.2.3 66-1.3.1.2.4 67-1.3.1.2.5.1 69-1.3.1.2.5.3 71-1.3.1.3 72-1.3.1.4.2.1 74-1.3.1.4.2.3 76-1.3.1.4.2.4.2 77-1.3.1.4.2.4.3.1.2 78-1.3.1.4.2.4.3.2 79-1.3.1.4.2.4.4.1 80-1.3.1.4.2.4.4.2 81-1.3.1.4.2.4.5.1 83-1.3.1.4.2.4.5.3 84-1.3.1.4.2.4.6 86-1.3.1.4.3 88-1.3.1.4.4.2 89-1.3.1.4.5.1 90-1.3.1.4.5.2 91-1.3.1.4.6.1 92-1.3.1.4.6.2 94-1.3.1.5.1.1 95-1.3.1.5.1.2 96-1.3.1.5.1.3 98-1.3.1.5.3 99-1.3.1.5.4.2.1.2 100-1.3.1.5.4.2.2.2 101-1.3.1.5.4.2.3 103-1.3.1.5.4.3.1.2 104-1.3.1.5.4.3.2.2 105-1.3.1.5.4.3.3.1 106-1.3.1.5.4.3.3.2 107-1.3.1.5.4.3.3.3 108-1.3.1.5.5 110-1.3.1.6 111-1.3.1.7.1 112-1.3.1.7.2 113-1.3.1.7.3 114-1.3.1.7.4.2 116-1.3.1.7.4.4 118-1.3.1.7.4.5.2.1 120-1.3.1.7.4.5.2.2.2 121-1.3.1.7.4.5.2.3.1 122-1.3.1.7.4.5.2.3.2 123-1.3.1.7.4.5.2.4 124-1.3.1.7.4.5.1 125-1.3.1.7.4.5.3.1 128-1.3.1.8.2.1 129-1.3.1.8.2.2 131-1.3.1.8.3.1 132-1.3.1.10.7.1 134-1.3.1.8.4 135-1.3.1.8.5 136-1.3.1.8.4 137-1.3.1.8.4 138-1.3.1.8.4 140-1.3.1.9 141-1.3.1.10.3.1 142-1.3.1.10.3.2 143-1.3.1.10.4 144-1.3.1.10.5 146-1.3.1.10.5
# ::format ucca
(v1 / label
                                                     :S (v165 / label~e.100))
                                            :C v150)
                                   :C (v122 / label
                                            :E (v151 / label
                                                     :A (v153 / label
                                                              :C (v168 / label~e.105)
                                                              :N (v169 / label~e.106)
                                                              :C (v170 / label~e.107))
                                                     :A (v166 / label~e.103))
                                            :E (v152 / label
                                                     :A v153
                                                     :S (v167 / label~e.104))
                                            :C v153))
                           :P (v71 / label~e.108))
                   :L (v28 / label~e.110)
                   :H (v29 / label
                           :T (v72 / label~e.111)
                           :S (v73 / label~e.112)
                           :A (v74 / label~e.113)
                           :A (v75 / label
                                   :R (v123 / label~e.114)
                                   :C (v124 / label~e.116)
                                   :E (v125 / label
                                            :L (v154 / label~e.124)
                                            :H (v155 / label
                                                     :R (v171 / label~e.118)
                                                     :A (v172 / label
                                                              :C (v177 / label~e.120))
                                                     :D (v173 / label
                                                              :C (v178 / label~e.121)
                                                              :E (v179 / label~e.122))
                                                     :P (v174 / label~e.123))
                                            :H (v156 / label
                                                     :P (v175 / label~e.125)
                                                     :R v171
                                                     :A v172
                                                     :D v173))))
                   :H (v30 / label
                           :A (v76 / label
                                   :E (v126 / label~e.128)
                                   :C (v127 / label~e.129))
                           :G (v77 / label
                                   :E (v128 / label~e.131)
                                   :C (v83 / label
                                           :A (v131 / label~e.132)))
                           :S (v78 / label~e.134,136,137,138)
                           :G (v79 / label~e.135))
                   :L (v31 / label~e.140)
                   :H (v32 / label
                           :D (v80 / label
                                   :E (v129 / label~e.141)
                                   :C (v130 / label~e.142))
                           :A (v81 / label~e.143)
                           :P (v82 / label~e.144,146)
                           :A v83))
           :P (v12 / label)
           :A (v13 / label)))
