# ::id 25672017
# ::tok »Herr Professor« , sagte darauf Kapitän Nemo , »man fischt Perlen im Golf von Bengalen , im Indischen Meer , dem Chinesischen und Japanischen , in den Meeren Süd amerikas , in den Golfen von Panama und Kalifornien ; aber zu Ceylon mit dem schönsten Erfolg . Wir kommen dafür zwar etwas zu früh . Die Fischer versammeln sich erst im März im Golf von Manaar , und dann widmen sich ihre 300 Boote 300 Tage lang ganz dem gemeinsamen Geschäft , diese Kostbarkeiten des Meeres zu holen . Jedes Boot ist mit zehn Ruderern und zehn Fischern besetzt . Die letzteren sind in zwei Rotten geteilt , die im Untertauchen miteinander abwechseln , und begeben sich in eine Tiefe von 12 Metern mit Hilfe eines schweren Steins , den sie zwischen ihre Füße nehmen und der mit einem Tau an dem Fahrzeug befestigt ist.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2 13-1.1.1.1.5.3 14-1.1.1.1.5.4 16-1.1.1.1.6.1 17-1.1.1.1.6.2 18-1.1.1.1.6.3 20-1.1.1.1.7.1.1 21-1.1.1.1.7.1.2 22-1.1.1.1.7.2 23-1.1.1.1.7.3 25-1.1.1.1.8.1 26-1.1.1.1.8.2.1 27-1.1.1.1.8.2.2 28-1.1.1.1.8.3 29-1.1.1.1.8.4 31-1.1.1.1.9.1 32-1.1.1.1.9.2.1 33-1.1.1.1.9.2.2 34-1.1.1.1.9.3 35-1.1.1.1.9.4.1 36-1.1.1.1.9.4.2 37-1.1.1.1.9.4.3 39-1.1.1.2 40-1.1.1.3.1.1 41-1.1.1.3.1.2 42-1.1.1.3.2.1 43-1.1.1.3.2.2 44-1.1.1.3.2.3 45-1.1.1.3.2.4 47-1.1.1.4.1 48-1.1.1.4.2 49-1.1.1.4.3 51-1.1.1.4.5 52-1.1.1.4.6.1 53-1.1.1.4.6.2 55-1.1.1.5.1.1 56-1.1.1.5.1.2 57-1.1.1.5.2 58-1.1.1.5.2 59-1.1.1.5.3 60-1.1.1.5.4.1 61-1.1.1.5.4.2 62-1.1.1.5.5.1 63-1.1.1.5.5.2 64-1.1.1.5.5.3 65-1.1.1.5.5.4 67-1.1.1.6 68-1.1.1.7 69-1.1.1.8.1 70-1.1.1.8.1 71-1.1.1.8.2.1 72-1.1.1.8.2.2 73-1.1.1.8.2.2 74-1.1.1.8.3.1 75-1.1.1.8.3.1 76-1.1.1.8.3.2 77-1.1.1.8.4 78-1.1.1.8.5.2 79-1.1.1.8.5.3 80-1.1.1.8.5.4 82-1.1.1.8.5.1.1.1 83-1.1.1.8.5.1.1.2 84-1.1.1.8.5.1.1.3 85-1.1.1.8.5.1.1.4 87-1.1.1.8.5.1.3 89-1.1.1.9.1.1 90-1.1.1.9.1.2 92-1.1.1.9.3.1.1 93-1.1.1.9.3.1.2 94-1.1.1.9.3.1.2 95-1.1.1.9.3.2 96-1.1.1.9.3.3 97-1.1.1.9.3.3 98-1.1.1.9.4 100-1.1.1.10.1.1 101-1.1.1.10.1.2 103-1.1.1.10.3.2 104-1.1.1.10.3.3 105-1.1.1.12.4 106-1.1.1.10.4 108-1.1.1.10.3.1.1 109-1.1.1.10.3.1.2.1 110-1.1.1.10.3.1.2.2 111-1.1.1.10.3.1.3 112-1.1.1.10.3.1.4 114-1.1.1.11 115-1.1.1.12.1 116-1.1.1.12.1 117-1.1.1.12.2.2 118-1.1.1.12.2.3 119-1.1.1.12.2.4 120-1.1.1.12.2.1.1 121-1.1.1.12.2.1.2 122-1.1.1.12.2.1.2 123-1.1.1.12.3.1.1 124-1.1.1.12.3.1.2 125-1.1.1.12.3.3 126-1.1.1.12.3.4 127-1.1.1.12.3.5 129-1.1.1.12.3.2.1.1 130-1.1.1.12.3.2.1.2 131-1.1.1.12.3.2.1.3.1 132-1.1.1.12.3.2.1.3.2 133-1.1.1.12.3.2.1.3.3 134-1.1.1.12.3.2.1.4 135-1.1.1.12.3.2.2 136-1.1.1.12.3.2.3.1 137-1.1.1.12.3.2.3.2.1 138-1.1.1.12.3.2.3.2.2 139-1.1.1.12.3.2.3.2.3 140-1.1.1.12.3.2.3.3.1 141-1.1.1.12.3.2.3.3.2 142-1.1.1.12.3.2.3.3.3 143-1.1.1.12.3.2.3.4
(v1 / label
                                                             :E (v162 / label~e.138)
                                                             :C (v163 / label~e.139))
                                                    :A (v156 / label
                                                             :R (v164 / label~e.140)
                                                             :E (v165 / label~e.141)
                                                             :C (v166 / label~e.142))
                                                    :P (v157 / label~e.143)))
                                  :R (v117 / label~e.125)
                                  :E (v118 / label~e.126)
                                  :C v119)
                          :A v56))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))))
