# ::id 25672017
# ::tok » Herr Professor « , sagte darauf Kapitän Nemo , » man fischt Perlen im Golf von Bengalen , im Indischen Meer , dem Chinesischen und Japanischen , in den Meeren Süd amerikas , in den Golfen von Panama und Kalifornien ; aber zu Ceylon mit dem schönsten Erfolg . Wir kommen dafür zwar etwas zu früh . Die Fischer versammeln sich erst im März im Golf von Manaar , und dann widmen sich ihre 300 Boote 300 Tage lang ganz dem gemeinsamen Geschäft , diese Kostbarkeiten des Meeres zu holen . Jedes Boot ist mit zehn Ruderern und zehn Fischern besetzt . Die letzteren sind in zwei Rotten geteilt , die im Untertauchen miteinander abwechseln , und begeben sich in eine Tiefe von 12 Metern mit Hilfe eines schweren Steins , den sie zwischen ihre Füße nehmen und der mit einem Tau an dem Fahrzeug befestigt ist . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.5.1 15-1.1.1.1.5.2 16-1.1.1.1.5.3 17-1.1.1.1.5.4 19-1.1.1.1.6.1 20-1.1.1.1.6.2 21-1.1.1.1.6.3 23-1.1.1.1.7.1.1 24-1.1.1.1.7.1.2 25-1.1.1.1.7.2 26-1.1.1.1.7.3 28-1.1.1.1.8.1 29-1.1.1.1.8.2.1 30-1.1.1.1.8.2.2 31-1.1.1.1.8.3 32-1.1.1.1.8.4 34-1.1.1.1.9.1 35-1.1.1.1.9.2.1 36-1.1.1.1.9.2.2 37-1.1.1.1.9.3 38-1.1.1.1.9.4.1 39-1.1.1.1.9.4.2 40-1.1.1.1.9.4.3 42-1.1.1.2 43-1.1.1.3.1.1 44-1.1.1.3.1.2 45-1.1.1.3.2.1 46-1.1.1.3.2.2 47-1.1.1.3.2.3 48-1.1.1.3.2.4 50-1.1.1.4.1 51-1.1.1.4.2 52-1.1.1.4.3 54-1.1.1.4.5 55-1.1.1.4.6.1 56-1.1.1.4.6.2 58-1.1.1.5.1.1 59-1.1.1.5.1.2 60-1.1.1.5.2 61-1.1.1.5.2 62-1.1.1.5.3 63-1.1.1.5.4.1 64-1.1.1.5.4.2 65-1.1.1.5.5.1 66-1.1.1.5.5.2 67-1.1.1.5.5.3 68-1.1.1.5.5.4 70-1.1.1.6 71-1.1.1.7 72-1.1.1.8.1 73-1.1.1.8.1 74-1.1.1.8.2.1 75-1.1.1.8.2.2 76-1.1.1.8.2.2 77-1.1.1.8.3.1 78-1.1.1.8.3.1 79-1.1.1.8.3.2 80-1.1.1.8.4 81-1.1.1.8.5.1 82-1.1.1.8.5.2 83-1.1.1.8.5.3 85-1.1.1.8.5.4.1.1 86-1.1.1.8.5.4.1.2 87-1.1.1.8.5.4.1.3 88-1.1.1.8.5.4.1.4 90-1.1.1.8.5.4.3 92-1.1.1.9.1.1 93-1.1.1.9.1.2 95-1.1.1.9.3.1.1 96-1.1.1.9.3.1.2 97-1.1.1.9.3.1.2 98-1.1.1.9.3.2 99-1.1.1.9.3.3 100-1.1.1.9.3.3 101-1.1.1.9.4 103-1.1.1.10.1.1 104-1.1.1.10.1.2 106-1.1.1.10.3.1 107-1.1.1.10.3.2 108-1.1.1.12.4 109-1.1.1.10.4 111-1.1.1.10.3.4.2 112-1.1.1.10.3.4.3.1 113-1.1.1.10.3.4.3.2 114-1.1.1.10.3.4.4 115-1.1.1.10.3.4.5 117-1.1.1.11 118-1.1.1.12.1 119-1.1.1.12.1 120-1.1.1.12.2.1 121-1.1.1.12.2.2 122-1.1.1.12.2.3 123-1.1.1.12.2.4.1 124-1.1.1.12.2.4.2 125-1.1.1.12.2.4.2 126-1.1.1.12.3.1.1 127-1.1.1.12.3.1.2 128-1.1.1.12.3.2 129-1.1.1.12.3.3 130-1.1.1.12.3.4 132-1.1.1.12.3.5.1.2 133-1.1.1.12.3.5.1.3 134-1.1.1.12.3.5.1.4.1 135-1.1.1.12.3.5.1.4.2 136-1.1.1.12.3.5.1.4.3 137-1.1.1.12.3.5.1.5 138-1.1.1.12.3.5.2 139-1.1.1.12.3.5.3.1 140-1.1.1.12.3.5.3.2.1 141-1.1.1.12.3.5.3.2.2 142-1.1.1.12.3.5.3.2.3 143-1.1.1.12.3.5.3.3.1 144-1.1.1.12.3.5.3.3.2 145-1.1.1.12.3.5.3.3.3 146-1.1.1.12.3.5.3.4
(v1 / label
                                                    :R (v154 / label~e.139)
                                                    :A (v155 / label
                                                             :R (v161 / label~e.140)
                                                             :E (v162 / label~e.141)
                                                             :C (v163 / label~e.142))
                                                    :A (v156 / label
                                                             :R (v164 / label~e.143)
                                                             :E (v165 / label~e.144)
                                                             :C (v166 / label~e.145))
                                                    :P (v157 / label~e.146))))
                          :A v56))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))))
