# ::id 25756018
# ::tok »Ich will Ihnen ein Beispiel sagen . Ich habe im Jahr 65 in der Nähe von Grönland einen Walfisch aufgetrieben , dem steckte in der Seite eine Harpune mit dem Stempel eines Walfischjägers der Beringstraße . Nun frage ich Sie , wie ist es möglich gewesen , dass ein Tier , das im Westen von Amerika getroffen worden , im Osten erlegt wurde , wenn es nicht über den Äquator kam , sei es ums Kap Horn oder das Kap der Guten Hoffnung ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 5-1.1.3.1.5 7-1.1.3.2.1 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.4.1.1 13-1.1.3.2.4.1.2 14-1.1.3.2.4.1.3 15-1.1.3.2.4.2 16-1.1.3.2.4.3 17-1.1.3.2.5.1 18-1.1.3.2.5.2 19-1.1.3.2.6 21-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.3.3.1 24-1.1.3.3.3.2 25-1.1.3.3.3.3 26-1.1.3.3.4.1 27-1.1.3.3.4.2 28-1.1.3.3.4.3.1 29-1.1.3.3.4.3.2 30-1.1.3.3.4.3.3 31-1.1.3.3.4.3.4.1 32-1.1.3.3.4.3.4.2 33-1.1.3.3.4.3.4.3.1 34-1.1.3.3.4.3.4.3.2 37-1.1.3.4.2 38-1.1.3.4.3 39-1.1.3.4.4 41-1.1.3.4.5.1.1 43-1.1.3.4.5.1.3 44-1.1.3.4.5.1.4 47-1.1.3.4.5.2 48-1.1.3.4.5.3.1.1 49-1.1.3.4.5.3.1.2 51-1.1.3.4.5.3.1.3.2 52-1.1.3.4.5.3.1.3.3.1.1 53-1.1.3.4.5.3.1.3.3.1.2 54-1.1.3.4.5.3.1.3.3.2 55-1.1.3.4.5.3.1.3.3.3 56-1.1.3.4.5.3.1.3.4 59-1.1.3.4.5.3.2.1 60-1.1.3.4.5.3.2.2 61-1.1.3.4.5.3.3 64-1.1.3.4.5.4 65-1.1.3.4.5.5.1 66-1.1.3.4.5.5.2 67-1.1.3.4.5.5.3.1 68-1.1.3.4.5.5.3.2 69-1.1.3.4.5.5.3.3 70-1.1.3.4.5.5.4 72-1.1.3.4.5.6.1 74-1.1.3.4.5.6.3.1 75-1.1.3.4.5.6.3.2.1.1 76-1.1.3.4.5.6.3.2.1.2 77-1.1.3.4.5.6.3.2.2 78-1.1.3.4.5.6.3.2.3.1 79-1.1.3.4.5.6.3.2.3.2 80-1.1.3.4.5.6.3.2.3.3 81-1.1.3.4.5.6.3.2.3.3 82-1.1.3.4.5.6.3.2.3.3
(v1 / label
                                         :S (v67 / label~e.72)
                                         :A (v68 / label
                                                 :R (v80 / label~e.74)
                                                 :C (v81 / label
                                                         :C (v87 / label
                                                                 :E (v93 / label~e.75)
                                                                 :C (v94 / label~e.76))
                                                         :N (v88 / label~e.77)
                                                         :C (v89 / label
                                                                 :E (v95 / label~e.78)
                                                                 :C (v96 / label~e.79)
                                                                 :E (v97 / label~e.80,81,82))))))))))
