# ::id 25478000
# ::tok Die Berichte des Shannon und der Helvetia hatten die Verhältnisse etwas übertrieben, und ich schätzte seine Länge auf nur 250 Fuß. Seine Dicke zu schätzen war schwierig, aber im ganzen schien mir das Tier in den drei Dimensionen wohl proportioniert. Während ich das phänomenale Geschöpf beobachtete, schleuderte es aus seinen zwei Luft löchern zwei Strahlen von Dampf und Wasser, die 40 Meter hoch stiegen. Dies gab mir über die Art seines Atmens einen bestimmten Begriff. Ich entnahm daraus entschieden, dass es zu den Wirbel tieren gehörte, der Klasse der Säuge tiere, Gruppe der Fisch förmigen, Ordnung der Walfisch artigen. Über die Familie konnte ich mich noch nicht aussprechen. Es gehören die Walfische, Pottfische und Delphine zu derselben Ordnung und die Narwale zu letzteren. Das Weitere hoffte ich mit Gottes und des Kommandanten Hilfe bald bestimmen zu können. Die Mannschaft harrte mit Ungeduld der Befehle ihres Kommandanten. Dieser ließ, nachdem er das Tier genau besehen, den Ingenieur rufen. Der kam unverweilt. »Mein Herr«, sagte der Kommandant, »haben wir den nötigen Dampf?« »Ja, mein Herr«, war die Antwort. »Gut, heizen Sie stärker, bis zu voller Dampfkraft.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4 11-1.1.5 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.3.1 18-1.3.3.4 19-1.3.3.3.2 20-1.3.3.3.3 21-1.4.1.2.1 22-1.4.1.2.2 24-1.4.1.4 26-1.4.3 27-1.5 28-1.6.1 29-1.6.1 30-1.6.2 31-1.6.3 32-1.6.4.1 33-1.6.4.2 34-1.6.5.1.1 35-1.6.5.1.2 36-1.6.5.1.3 37-1.6.5.1.4 38-1.6.5.2 39-1.6.5.3 40-1.7 41-1.8.1 42-1.8.2.1 43-1.8.2.2 44-1.8.2.3 45-1.8.3 46-1.9.1 47-1.9.2 48-1.9.3.1 49-1.9.3.2 50-1.9.3.3 51-1.9.3.4 52-1.9.3.5 53-1.9.4.1 54-1.9.4.2 55-1.9.4.3.1 56-1.9.4.3.2 57-1.9.4.3.3 58-1.9.4.3.4 59-1.9.4.4.2 60-1.9.4.4.3.1 61-1.9.4.4.3.2 62-1.9.4.4.4 63-1.9.4.4.5 64-1.10.1 65-1.10.2 66-1.10.3 67-1.10.4.1 68-1.10.4.2 69-1.10.4.3 70-1.10.4.4.1 71-1.10.4.4.2 72-1.10.2 73-1.10.5 74-1.10.2 75-1.11.1 76-1.11.2 77-1.11.3 78-1.11.4 79-1.11.5.1 80-1.11.5.2 81-1.11.5.3.1 82-1.11.5.3.2 83-1.11.5.3.3 84-1.11.5.3.4 85-1.11.5.4 86-1.11.5.5.1 87-1.11.5.5.2 88-1.11.5.5.3.1 89-1.11.5.5.3.2 90-1.11.5.5.3.3 91-1.11.5.6.1 92-1.11.5.6.2.1 93-1.11.5.6.2.2 94-1.11.5.6.2.3 95-1.11.5.7.1 96-1.11.5.7.2.1 97-1.11.5.7.2.2 98-1.11.5.7.2.3 99-1.12.1.1 100-1.12.1.2 101-1.12.1.3 102-1.12.2 103-1.12.3 104-1.12.4 105-1.12.5.1 106-1.12.5.2 107-1.12.4 109-1.13.2 110-1.13.3.1.1 111-1.13.3.1.2 112-1.13.3.2 113-1.13.3.3 114-1.13.3.4 115-1.13.4.1 116-1.13.4.2 117-1.13.4.3 118-1.14 119-1.15.1.1 120-1.15.1.2 121-1.15.2.1 122-1.15.2.2 123-1.16.1.2.1 124-1.16.1.2.2 125-1.16.2 126-1.16.3 127-1.16.1.3.1 128-1.16.1.3.2.1 129-1.16.1.3.2.2 130-1.16.1.3.2.3.1 131-1.16.1.3.2.3.2 132-1.16.1.3.3 133-1.16.1.4 134-1.16.1.5 136-1.16.1.7 137-1.17.1.1 138-1.17.1.2 139-1.17.2 140-1.17.3.1 141-1.17.3.2 142-1.17.4.1 143-1.17.4.2 144-1.17.4.3.1 145-1.17.4.3.2 146-1.18.1 147-1.18.2 148-1.19 149-1.20.1 150-1.20.2.1 151-1.20.2.2 152-1.20.3 153-1.20.4 154-1.18.3.1 155-1.18.3.2 156-1.18.4 157-1.21.1 158-1.21.2 159-1.21.3 160-1.22.1.1.1 161-1.22.1.1.2 162-1.22.2 163-1.22.3.1 164-1.22.3.2 165-1.22.1.2 166-1.22.1.3 167-1.22.1.4.1 168-1.22.1.4.2 169-1.22.1.4.3 170-1.23.1.2 171-1.23.1.3.1 172-1.23.1.3.2 173-1.23.2 174-1.23.3.1 175-1.23.3.2 176-1.24.3.1.1 177-1.24.3.2.1 178-1.24.3.2.2 179-1.24.3.2.3 180-1.24.3.2.4.1 181-1.24.3.2.4.1 182-1.24.3.2.4.2 183-1.24.3.2.4.3
(v1 / label
                             :R (v218 / label~e.127)
                             :E (v219 / label
                                      :C (v250 / label~e.128)
                                      :N (v251 / label~e.129)
                                      :C (v252 / label
                                               :R (v256 / label~e.130)
                                               :C (v257 / label~e.131)))
                             :C (v220 / label~e.132))
                    :D (v152 / label~e.133)
                    :P (v153 / label~e.134)
                    :D (v154 / label~e.136))
            :S (v68 / label~e.125)
            :A v69)
    :H (v18 / label
            :A (v70 / label
                    :E (v155 / label~e.137)
                    :C (v156 / label~e.138))
            :P (v71 / label~e.139)
            :D (v72 / label
                    :R (v157 / label~e.140)
                    :C (v158 / label~e.141))
            :A (v73 / label
                    :R (v159 / label~e.142)
                    :C (v160 / label~e.143)
                    :E (v161 / label
                             :R (v221 / label~e.144)
                             :C (v222 / label~e.145))))
    :H (v19 / label
            :A (v74 / label~e.146)
            :D (v75 / label~e.147)
            :A (v76 / label
                    :E (v162 / label~e.154)
                    :C (v163 / label~e.155))
            :P (v77 / label~e.156))
    :L (v20 / label~e.148)
    :H (v21 / label
            :A (v78 / label~e.149)
            :A (v79 / label
                    :E (v164 / label~e.150)
                    :C (v165 / label~e.151))
            :D (v80 / label~e.152)
            :P (v81 / label~e.153))
    :H (v22 / label
            :A (v82 / label~e.157)
            :P (v83 / label~e.158)
            :D (v84 / label~e.159))
    :H (v23 / label
            :A (v85 / label
                    :G (v166 / label
                             :E (v223 / label~e.160)
                             :C (v224 / label~e.161))
                    :S (v167 / label~e.165)
                    :A (v168 / label~e.166)
                    :A (v169 / label
                             :E (v225 / label~e.167)
                             :E (v226 / label~e.168)
                             :C (v227 / label~e.169)))
            :P (v86 / label~e.162)
            :A (v87 / label
                    :E (v170 / label~e.163)
                    :C (v171 / label~e.164)))
    :H (v24 / label
            :A (v88 / label
                    :S (v172 / label)
                    :D (v173 / label~e.170)
                    :G (v174 / label
                             :E (v228 / label~e.171)
                             :C (v229 / label~e.172)))
            :S (v89 / label~e.173)
            :A (v90 / label
                    :E (v175 / label~e.174)
                    :C (v176 / label~e.175)))
    :H (v25 / label
            :A (v91 / label)
            :P (v92 / label)
            :A (v93 / label
                    :H (v177 / label
                             :S (v230 / label~e.176))
                    :H (v178 / label
                             :P (v231 / label~e.177)
                             :A (v232 / label~e.178)
                             :D (v233 / label~e.179)
                             :A (v234 / label
                                      :R (v253 / label~e.180,181)
                                      :E (v254 / label~e.182)
                                      :C (v255 / label~e.183))))))
