# ::id 25444000
# ::tok Und jetzt, was war denn Ned Land s Meinung in der Frage des See ungeheuers? Ich muß gestehen, daß er an das Einhorn wenig glaubte und daß er allein an Bord die allgemeine Ansicht nicht teilte. Er mied selbst von dem Gegenstand zu sprechen, so daß ich ihm einmal glaubte darin zu Leibe gehen zu müssen. An einem prachtvollen Abend des 30. Juli, d.h. 3 Wochen nach unserer Abfahrt, befand sich die Fregatte auf der Höhe des Kaps Blanco, 30 Meilen unterm Wind an der patagonischen Küste. Wir waren über den Wendekreis des Steinbocks hinaus, und die Magellanische Enge war keine 700 Meilen mehr südlich. Vor Ablauf von 8 Tagen konnte die ›Abraham Lincoln‹ die Wogen des Pazifiks durchsegeln. Wir saßen, Ned Land und ich, auf dem Hinter verdeck und plauderten über dies und jenes, indem wir auf das geheimnisvolle Meer hinschauten, dessen Tiefen bis jetzt den Blicken der Menschen unzugänglich gewesen sind. Ich führte ganz natürlich das Gespräch auf das Riesen einhorn und prüfte die verschiedenen Aussichten unserer Unternehmung auf Gelingen oder Mißlingen. Hernach, als Ned mich reden ließ, ohne darauf zu antworten, setzte ich ihm direkter zu.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.2.5.1 6-1.2.5.1 7-1.2.5.2 8-1.2.6 9-1.2.7.2 10-1.2.7.3 11-1.2.7.4 12-1.2.7.1.1 13-1.2.7.1.2 14-1.2.7.1.3 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2.1 20-1.3.4.2.2.1 21-1.3.4.2.2.2 22-1.3.4.2.2.3 23-1.3.4.2.3 24-1.3.4.2.4 25-1.3.4.3 26-1.3.4.4 27-1.3.4.5.1 28-1.3.4.5.2 29-1.3.4.5.3.1 30-1.3.4.5.3.2 31-1.3.4.5.4.1 32-1.3.4.5.4.2 33-1.3.4.5.4.3 34-1.3.4.5.5 35-1.3.4.5.6 36-1.4.1 37-1.4.2 38-1.4.3 39-1.4.4.2.1 40-1.4.4.2.2 41-1.4.4.2.3 43-1.4.4.4 44-1.5 45-1.5 46-1.6.1 47-1.6.2 48-1.6.3 49-1.6.4 51-1.6.5.3 52-1.6.5.3 53-1.6.5.3 55-1.6.5.5 56-1.7.1.1 57-1.7.1.2.1 58-1.7.1.2.2 59-1.7.1.2.3 60-1.7.1.3 61-1.7.1.4 62-1.7.1.4 63-1.8 64-1.9.2.1 65-1.9.2.2 66-1.9.3.1 67-1.9.3.2 68-1.9.3.3 69-1.7.2 70-1.7.2 71-1.7.3.1 72-1.7.3.2 73-1.7.4.2 74-1.7.4.3.1 75-1.7.4.3.2 76-1.7.4.3.3 77-1.7.4.4 78-1.7.4.4 79-1.7.4.1.3 80-1.7.4.1.4 81-1.7.4.1.2 82-1.7.4.1.2 83-1.7.4.1.1.1 84-1.7.4.1.1.2 85-1.7.4.1.1.3 86-1.7.4.1.1.4 87-1.10.1 89-1.10.3 90-1.10.4.2 91-1.10.4.3 92-1.10.4.1.1 93-1.10.4.1.2 94-1.10.3 95-1.11 96-1.12.1.1 97-1.12.1.2 98-1.12.1.3 99-1.12.2 100-1.12.3.1 101-1.12.4 102-1.12.4 103-1.12.3.2 104-1.12.5 105-1.13.1.1 106-1.13.1.2 107-1.13.1.3.1 108-1.13.1.3.2 109-1.13.1.3.2 110-1.13.2 111-1.13.3.1 112-1.13.3.2 113-1.13.3.2 114-1.13.4.2 115-1.13.4.3 116-1.13.4.1.1 117-1.13.4.1.2 118-1.13.5 119-1.16.3 120-1.14.2 121-1.14.1.2.1 122-1.14.1.2.1 123-1.14.1.2.2 124-1.14.1.2.3 125-1.14.3.1 126-1.14.3.2 127-1.14.3.3 128-1.14.3.4 129-1.15 130-1.16.1 131-1.16.2.1 132-1.16.2.2 133-1.16.2.2 134-1.16.2.2 135-1.17 136-1.18.1 137-1.18.2.1 138-1.18.2.3 139-1.18.2.4 140-1.18.2.5 141-1.18.3 142-1.18.2.2.1 143-1.18.2.2.2 144-1.18.2.2.3.1 145-1.18.2.2.3.2 146-1.18.2.2.4.2 147-1.18.2.2.4.3 148-1.18.2.2.4.1.1 149-1.18.2.2.4.1.2 150-1.18.2.2.5 153-1.19.1 154-1.19.2 155-1.19.3.1 156-1.19.3.2 157-1.19.4.1 158-1.19.4.2 159-1.19.5.1 160-1.19.5.2 161-1.19.5.3 162-1.19.5.4 163-1.20 164-1.21.1 165-1.21.2.2 166-1.21.2.3 167-1.21.2.4 168-1.21.2.1.1 169-1.21.2.1.2 170-1.21.3.1 171-1.21.3.2 172-1.21.3.3 173-1.21.3.4 174-1.22 175-1.23 176-1.24.1 177-1.24.2 178-1.24.3 179-1.24.4 180-1.25.2 181-1.25.3 183-1.25.5 184-1.26.1 185-1.26.2 186-1.26.3 187-1.26.4 188-1.26.1
(v1 / label
                    :E (v149 / label
                             :R (v204 / label~e.142)
                             :A (v205 / label~e.143)
                             :T (v206 / label
                                      :E (v223 / label~e.144)
                                      :C (v224 / label~e.145))
                             :A (v207 / label
                                      :E (v225 / label
                                               :R (v228 / label~e.148)
                                               :C (v229 / label~e.149))
                                      :E (v226 / label~e.146)
                                      :C (v227 / label~e.147))
                             :S (v208 / label~e.150)
                             :A (v152 / label~e.140))
                    :E (v150 / label~e.138)
                    :E (v151 / label~e.139)
                    :C v152)
            :P (v74 / label~e.141))
    :H (v20 / label
            :A (v75 / label~e.153)
            :P (v76 / label~e.154)
            :D (v77 / label
                    :E (v153 / label~e.155)
                    :C (v154 / label~e.156))
            :A (v78 / label
                    :E (v155 / label~e.157)
                    :C (v156 / label~e.158))
            :A (v79 / label
                    :R (v157 / label~e.159)
                    :E (v158 / label~e.160)
                    :E (v159 / label~e.161)
                    :C (v160 / label~e.162)))
    :L (v21 / label~e.163)
    :H (v22 / label
            :P (v80 / label~e.164)
            :A (v81 / label
                    :E (v161 / label
                             :R (v209 / label~e.168)
                             :C (v210 / label~e.169))
                    :E (v162 / label~e.165)
                    :E (v163 / label~e.166)
                    :C (v164 / label~e.167))
            :A (v82 / label
                    :R (v165 / label~e.170)
                    :C (v166 / label~e.171)
                    :N (v167 / label~e.172)
                    :C (v168 / label~e.173))
            :A v75)
    :L (v23 / label~e.174)
    :L (v24 / label~e.175)
    :H (v25 / label
            :A (v83 / label~e.176)
            :A (v84 / label~e.177)
            :P (v85 / label~e.178)
            :D (v86 / label~e.179))
    :H (v26 / label
            :A (v87 / label)
            :D (v88 / label~e.180)
            :A (v89 / label~e.181)
            :P (v90 / label~e.183))
    :H (v27 / label
            :P (v91 / label~e.184,188)
            :A (v92 / label~e.185)
            :A (v93 / label~e.186)
            :D (v94 / label~e.187)))
