# ::id 25517010
# ::tok Um das Boot rechts und links zu lenken , um Schwenkungen in horizontaler Richtung zu machen , bediene ich mich eines gewöhnlichen auf dem Hintersteven befestigten Steuerruders , das durch ein Rad und Taue in Bewegung gesetzt wird . Aber ich kann die ›Nautilus‹ auch in vertikaler Richtung , von unten nach oben und umgekehrt , in Bewegung setzen vermittels zweier geneigter Flächen , die an seinen Seiten auf dem Zentrum seiner Wasser tracht angebracht beweglich und alle Lagen anzunehmen geeignet sind und von innen durch kräftige Hebel in Bewegung gebracht werden . Hält man diese Flächen parallel mit dem Boot , so bewegt sich 's horizontal . Sind Sie geneigt , so ist die ›Nautilus‹ imstande , je nach der Neigung und mit dem Druck seiner Schraube , in einer mir beliebigen Diagonale abwärts oder aufwärts zu steigen . Und sogar , will ich rascher zur Oberfläche emporsteigen , so hemme ich die Schraube , und der Druck des Wassers treibt die ›Nautilus‹ vertikal empor , wie ein mit Gas gefüllter Ballon reißend schnell in die Lüfte steigt . «
# ::alignments 0-1.1.3.31 1-1.1.3.32.2.1 2-1.1.3.32.2.2 3-1.1.3.32.3.1 4-1.1.3.32.3.2 5-1.1.3.32.3.3 7-1.1.3.32.5 9-1.1.3.33 10-1.1.3.34.2 11-1.1.3.34.3.1 12-1.1.3.34.3.2 13-1.1.3.34.3.3 15-1.1.3.34.5 17-1.1.3.1.1 18-1.1.3.1.2 19-1.1.3.1.1 20-1.1.3.1.3.1 21-1.1.3.1.3.2 22-1.1.3.1.3.3.2.1 23-1.1.3.1.3.3.2.2 24-1.1.3.1.3.3.2.3 25-1.1.3.1.3.3.3 26-1.1.3.1.3.4 28-1.1.3.1.3.5.2 29-1.1.3.1.3.5.3.1 30-1.1.3.1.3.5.3.2.1 31-1.1.3.1.3.5.3.2.2 32-1.1.3.1.3.5.3.3 33-1.1.3.1.3.5.3.4 34-1.1.3.1.3.5.4 35-1.1.3.1.3.5.4 36-1.1.3.1.3.5.4 39-1.1.3.2 40-1.1.3.3.1 41-1.1.3.3.2 42-1.1.3.3.3.1 43-1.1.3.3.3.2 44-1.1.3.3.4 45-1.1.3.3.5.1 46-1.1.3.3.5.2 47-1.1.3.3.5.3 49-1.1.3.3.5.4.1.1 50-1.1.3.3.5.4.1.2 51-1.1.3.3.5.4.1.3 52-1.1.3.3.5.4.1.4 53-1.1.3.3.5.4.2 54-1.1.3.3.5.4.3 56-1.1.3.3.6 57-1.1.3.3.6 58-1.1.3.3.6 59-1.1.3.3.7.1 60-1.1.3.3.7.2 61-1.1.3.3.7.3 62-1.1.3.5.5 64-1.1.3.3.7.5.1 65-1.1.3.3.7.5.2.2.1 66-1.1.3.3.7.5.2.2.2 67-1.1.3.3.7.5.2.2.3 68-1.1.3.3.7.5.2.3.2.1 69-1.1.3.3.7.5.2.3.2.2 70-1.1.3.3.7.5.2.3.2.3 71-1.1.3.3.7.5.2.3.2.4.1 72-1.1.3.3.7.5.2.3.2.4.2 73-1.1.3.3.7.5.2.3.2.4.3 74-1.1.3.3.7.5.2.3.3 75-1.1.3.3.7.5.2.4 76-1.1.3.3.7.5.3 77-1.1.3.3.7.5.4.2.2.1 78-1.1.3.3.7.5.4.2.2.2 79-1.1.3.3.7.5.4.2.3 80-1.1.3.3.7.5.4.3 82-1.1.3.4 83-1.1.3.5.1.1 84-1.1.3.5.1.2 85-1.1.3.5.2.1 86-1.1.3.5.2.2 87-1.1.3.5.2.3 88-1.1.3.5.3 89-1.1.3.5.3 90-1.1.3.5.3 93-1.1.3.6.1 94-1.1.3.6.2 95-1.1.3.6.3.1 96-1.1.3.6.3.2 97-1.1.3.6.4 98-1.1.3.6.5.1 99-1.1.3.6.5.2 100-1.1.3.6.5.3 102-1.1.3.7 103-1.1.3.8.1 104-1.1.3.8.1 105-1.1.3.8.2 106-1.1.3.8.3 109-1.1.3.9.2 110-1.1.3.9.3 112-1.1.3.10 114-1.1.3.11.4.1 115-1.1.3.11.4.2 116-1.1.3.11.5 118-1.1.3.11.6.1 119-1.1.3.11.6.2.1 120-1.1.3.11.6.2.2 121-1.1.3.11.6.2.3 122-1.1.3.11.6.3 123-1.1.3.11.6.4.1.1 124-1.1.3.11.6.4.1.2 125-1.1.3.11.6.4.1.3 126-1.1.3.11.6.4.2.1 127-1.1.3.11.6.4.2.2 129-1.1.3.11.7.1 130-1.1.3.11.7.2 131-1.1.3.11.7.3.1 132-1.1.3.11.7.3.2 133-1.1.3.11.7.4 134-1.1.3.11.8.1 135-1.1.3.11.8.2 136-1.1.3.11.8.3 138-1.1.3.11.10 140-1.1.3.12 141-1.1.3.13.2 143-1.1.3.13.3 144-1.1.3.13.4 145-1.1.3.13.5 146-1.1.3.13.6.1 147-1.1.3.13.6.2 148-1.1.3.13.7 150-1.1.3.14 151-1.1.3.17.1 152-1.1.3.17.2 153-1.1.3.17.3.1 154-1.1.3.17.3.2 156-1.1.3.23 157-1.1.3.28.1.1 158-1.1.3.28.1.2 159-1.1.3.28.1.3.1 160-1.1.3.28.1.3.2 161-1.1.3.28.2 162-1.1.3.28.3.1 163-1.1.3.28.3.2 164-1.1.3.28.4 165-1.1.3.28.2 167-1.1.3.29 168-1.1.3.30.3.1 169-1.1.3.30.3.2.2.1 170-1.1.3.30.3.2.2.2 171-1.1.3.30.3.2.3 172-1.1.3.30.3.3 173-1.1.3.30.4.1 174-1.1.3.30.4.2 175-1.1.3.30.5.1 176-1.1.3.30.5.2 177-1.1.3.30.5.3 178-1.1.3.30.6
# ::format ucca
(v1 / label
                          :A (v72 / label
                                  :E (v129 / label~e.168)
                                  :E (v130 / label
                                           :A (v131 / label~e.172)
                                           :A (v166 / label
                                                    :R (v189 / label~e.169)
                                                    :C (v190 / label~e.170))
                                           :S (v167 / label~e.171))
                                  :C v131)
                          :D (v73 / label
                                  :E (v132 / label~e.173)
                                  :C (v133 / label~e.174))
                          :A (v74 / label
                                  :R (v134 / label~e.175)
                                  :E (v135 / label~e.176)
                                  :C (v136 / label~e.177))
                          :P (v75 / label~e.178))
                  :L (v25 / label~e.0)
                  :H (v26 / label
                          :A v30
                          :A (v76 / label
                                  :E (v137 / label~e.1)
                                  :C (v138 / label~e.2))
                          :D (v77 / label
                                  :C (v139 / label~e.3)
                                  :N (v140 / label~e.4)
                                  :C (v141 / label~e.5))
                          :P (v78 / label~e.7))
                  :L (v27 / label~e.9)
                  :H (v28 / label
                          :A v30
                          :A (v79 / label~e.10)
                          :A (v80 / label
                                  :R (v142 / label~e.11)
                                  :E (v143 / label~e.12)
                                  :C (v144 / label~e.13))
                          :P (v81 / label~e.15)))))
