# ::id 25500002
# ::tok Was Sie für Fleisch halten , Herr Professor , ist nichts anders als Meer schildkröte . Ebenso ist dort Leber vom Delphin , die Sie für Schweine ragout nehmen würden . Mein Koch versteht sich vortrefflich darauf , diese verschiedenen Produkte des Meeres zuzubereiten und aufzubewahren . Kosten Sie alle diese Speisen . Diese Konserve von Holothurien würde ein Malaie für das beste Gericht auf der Welt halten . Jene Sahne dort ist von der Milch von See säugetieren , und der Zucker kommt von dem großen Fucus des Nord meers ; endlich erlauben Sie mir von dem Anemonen konfekt anzubieten , das dem schmackhaftesten Obst gleichkommt . «
# ::alignments 0-1.1.3.18.1.1 1-1.1.3.18.1.2.2 2-1.1.3.18.1.2.3.1 3-1.1.3.18.1.2.3.2 4-1.1.3.18.1.2.4 6-1.1.3.18.2.1 7-1.1.3.18.2.2 9-1.1.3.1.2 10-1.1.3.18.4.1 11-1.1.3.18.4.2 12-1.1.3.19 13-1.1.3.1.1.1 14-1.1.3.1.1.2 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2.1 21-1.1.3.3.3.2.2 23-1.1.3.3.3.3.2 24-1.1.3.3.3.3.3 25-1.1.3.3.3.3.4.1 26-1.1.3.3.3.3.4.2 27-1.1.3.3.3.3.4.3 28-1.1.3.3.3.3.5 29-1.1.3.3.3.3.6 31-1.1.3.4.1.1 32-1.1.3.4.1.2 33-1.1.3.4.2 34-1.1.3.4.2 35-1.1.3.4.3 36-1.1.3.4.4.1 38-1.1.3.4.4.2.2.1.1 39-1.1.3.4.4.2.2.1.2.2 40-1.1.3.4.4.2.2.1.3 41-1.1.3.4.4.2.2.1.4.1 42-1.1.3.4.4.2.2.1.4.2 43-1.1.3.4.4.2.2.2 44-1.1.3.4.4.2.1 45-1.1.3.4.4.2.3.1 47-1.1.3.5.1 48-1.1.3.5.2 49-1.1.3.5.3.1 50-1.1.3.5.3.2 51-1.1.3.5.3.3 53-1.1.3.6.1.1 54-1.1.3.6.1.2 55-1.1.3.6.1.3.1 56-1.1.3.6.1.3.2 57-1.1.3.6.2 59-1.1.3.6.3.1.2 60-1.1.3.6.4.1 62-1.1.3.6.4.3.2 63-1.1.3.6.4.4 64-1.1.3.6.4.5.1 66-1.1.3.6.4.5.3 67-1.1.3.6.5 69-1.1.3.7.1.1 70-1.1.3.7.1.2 71-1.1.3.7.2 72-1.1.3.7.3 73-1.1.3.7.4.1 75-1.1.3.7.4.3 76-1.1.3.7.4.4.1 77-1.1.3.7.4.4.2 78-1.1.3.7.4.4.3 80-1.1.3.14 82-1.1.3.16.1.2 83-1.1.3.16.2 84-1.1.3.16.3.1 86-1.1.3.16.3.3.2 87-1.1.3.16.3.4 88-1.1.3.16.3.5.1 89-1.1.3.16.3.5.2 90-1.1.3.16.3.5.3 92-1.1.3.17.1 93-1.1.3.17.2.1 94-1.1.3.17.2.2 95-1.1.3.17.2.3 96-1.1.3.17.2.4.2.1 98-1.1.3.17.2.4.2.3 99-1.1.3.17.2.4.2.4 100-1.1.3.17.2.4.3 102-1.1.3.17.2.4.2.5.4 104-1.1.3.17.2.4.2.5.5.2.2 105-1.1.3.17.2.4.2.5.5.3 106-1.1.3.17.2.4.2.5.6
# ::format ucca
(v1 / label
                                  :S (v77 / label~e.93)
                                  :A (v78 / label~e.94)
                                  :A (v79 / label~e.95)
                                  :A (v80 / label
                                          :A (v110 / label
                                                   :R (v121 / label~e.96)
                                                   :E (v122 / label~e.98)
                                                   :C (v123 / label~e.99)
                                                   :E (v124 / label
                                                            :A v123
                                                            :R (v131 / label~e.102)
                                                            :A (v132 / label
                                                                     :E (v137 / label
                                                                              :A (v138 / label~e.105)
                                                                              :S (v139 / label~e.104))
                                                                     :C v138)
                                                            :S (v133 / label~e.106)))
                                          :P (v111 / label~e.100))))
                  :H (v16 / label
                          :A (v44 / label
                                  :C (v81 / label~e.0)
                                  :E (v82 / label
                                          :A v81
                                          :A (v112 / label~e.1)
                                          :A (v113 / label
                                                   :R (v125 / label~e.2)
                                                   :C (v126 / label~e.3))
                                          :P (v114 / label~e.4)))
                          :G (v45 / label
                                  :E (v83 / label~e.6)
                                  :C (v84 / label~e.7))
                          :S v19
                          :A (v46 / label
                                  :C (v85 / label~e.10)
                                  :E (v86 / label~e.11)))
                  :L (v17 / label~e.12))))
