# ::id 25500002
# ::tok » Was Sie für Fleisch halten , Herr Professor , ist nichts anders als Meer schildkröte . Ebenso ist dort Leber vom Delphin , die Sie für Schweine ragout nehmen würden . Mein Koch versteht sich vortrefflich darauf , diese verschiedenen Produkte des Meeres zuzubereiten und aufzubewahren . Kosten Sie alle diese Speisen . Diese Konserve von Holothurien würde ein Malaie für das beste Gericht auf der Welt halten . Jene Sahne dort ist von der Milch von See säugetieren , und der Zucker kommt von dem großen Fucus des Nord meers ; endlich erlauben Sie mir von dem Anemonen konfekt anzubieten , das dem schmackhaftesten Obst gleichkommt . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.1.3.1 4-1.1.3.1.1.3.2 5-1.1.3.1.1.4 7-1.1.3.1.2.1 8-1.1.3.1.2.2 10-1.1.3.1.3 11-1.1.3.1.4.2.1 12-1.1.3.1.4.2.2 13-1.1.3.1.4.3 14-1.1.3.1.4.4.1 15-1.1.3.1.4.4.2 17-1.1.3.2 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2.1 22-1.1.3.3.3.2.2 24-1.1.3.3.3.3.2 25-1.1.3.3.3.3.3 26-1.1.3.3.3.3.4.1 27-1.1.3.3.3.3.4.2 28-1.1.3.3.3.3.4.3 29-1.1.3.3.3.3.5 30-1.1.3.3.3.3.6 32-1.1.3.4.1.1 33-1.1.3.4.1.2 34-1.1.3.4.2 35-1.1.3.4.2 36-1.1.3.4.3 39-1.1.3.4.4.2.1 40-1.1.3.4.4.2.2 41-1.1.3.4.4.2.3 42-1.1.3.4.4.2.4.1 43-1.1.3.4.4.2.4.2 44-1.1.3.4.4.3.1 45-1.1.3.4.4.3.2 46-1.1.3.4.4.3.3 48-1.1.3.5.1 49-1.1.3.5.2 50-1.1.3.5.3.1 51-1.1.3.5.3.2 52-1.1.3.5.3.3 54-1.1.3.6.1.1 55-1.1.3.6.1.2 56-1.1.3.6.1.3.1 57-1.1.3.6.1.3.2 58-1.1.3.6.2 59-1.1.3.6.3.1 60-1.1.3.6.3.2 61-1.1.3.6.4.1 62-1.1.3.6.4.2 63-1.1.3.6.4.3 64-1.1.3.6.4.4 65-1.1.3.6.4.5.1 66-1.1.3.6.4.5.2 67-1.1.3.6.4.5.3 68-1.1.3.6.5 70-1.1.3.7.1.1 71-1.1.3.7.1.2 72-1.1.3.7.2 73-1.1.3.7.3 74-1.1.3.7.4.1 75-1.1.3.7.4.2 76-1.1.3.7.4.3 77-1.1.3.7.4.4.1 78-1.1.3.7.4.4.2 79-1.1.3.7.4.4.3 81-1.1.3.8 82-1.1.3.9.1.1 83-1.1.3.9.1.2 84-1.1.3.9.2 85-1.1.3.9.3.1 86-1.1.3.9.3.2 87-1.1.3.9.3.3 88-1.1.3.9.3.4 89-1.1.3.9.3.5.1 90-1.1.3.9.3.5.2 91-1.1.3.9.3.5.3 93-1.1.3.10.1 94-1.1.3.10.2 95-1.1.3.10.3 96-1.1.3.10.4 97-1.1.3.10.5.1.1 98-1.1.3.10.5.1.2 99-1.1.3.10.5.1.3 100-1.1.3.10.5.1.4 101-1.1.3.10.5.2 103-1.1.3.10.5.1.5.2 104-1.1.3.10.5.1.5.3.1 105-1.1.3.10.5.1.5.3.2 106-1.1.3.10.5.1.5.3.3 107-1.1.3.10.5.1.5.4
(v1 / label
                                  :E (v86 / label~e.87)
                                  :C (v87 / label~e.88)
                                  :E (v88 / label
                                          :R (v119 / label~e.89)
                                          :E (v120 / label~e.90)
                                          :C (v121 / label~e.91))))
                  :H (v15 / label
                          :D (v42 / label~e.93)
                          :S (v43 / label~e.94)
                          :A (v44 / label~e.95)
                          :A (v45 / label~e.96)
                          :A (v46 / label
                                  :A (v89 / label
                                          :R (v122 / label~e.97)
                                          :E (v123 / label~e.98)
                                          :E (v124 / label~e.99)
                                          :C (v125 / label~e.100)
                                          :E (v126 / label
                                                   :A v125
                                                   :R (v132 / label~e.103)
                                                   :A (v133 / label
                                                            :E (v135 / label~e.104)
                                                            :E (v136 / label~e.105)
                                                            :C (v137 / label~e.106))
                                                   :S (v134 / label~e.107)))
                                  :P (v90 / label~e.101))))))
