# ::id 25495013
# ::tok Ja , mein Herr , und ich will sie Ihnen mitteilen . Es wäre möglich , dass gewisse unvorhergesehene Ereignisse mich nötigten , Sie auf Stunden oder Tage , nach Bedürfnis , in Ihrer Kabine einzuhalten . Da ich niemals Gewalt anzuwenden wünsche , erwarte ich in diesem Fall mehr wie in jedem andern willigen Gehorsam . Durch dieses Verfahren decke ich Ihre Verantwortlichkeit , entbinde Sie gänzlich , denn ich kann Sie in die Unmöglichkeit versezten , zu sehen , was nicht gesehen werden darf . Sind Sie mit diesen Bedingungen zufrieden ? «
# ::alignments 0-1.1.3.20.2 2-1.1.3.20.3.1 3-1.1.3.20.3.2 5-1.1.3.21 6-1.1.3.22.1 7-1.1.3.22.2 8-1.1.3.22.3 9-1.1.3.22.4 10-1.1.3.22.5 13-1.1.3.23.3 14-1.1.3.23.4 16-1.1.3.23.5.2 17-1.1.3.23.5.3.1 18-1.1.3.23.5.3.2 19-1.1.3.23.5.3.3 20-1.1.3.23.5.4 21-1.1.3.23.5.5 23-1.1.3.23.5.6.1 24-1.1.3.23.5.6.2.1 25-1.1.3.23.5.6.2.2 26-1.1.3.23.5.6.2.3 27-1.1.3.23.5.6.2.4 29-1.1.3.23.5.6.3.1 30-1.1.3.23.5.6.3.2 32-1.1.3.23.5.6.4.1 33-1.1.3.23.5.6.4.2 34-1.1.3.23.5.6.4.3 35-1.1.3.23.5.6.5 37-1.1.3.1 38-1.1.3.2.2 39-1.1.3.2.3 40-1.1.3.2.4 41-1.1.3.2.5 42-1.1.3.2.6 44-1.1.3.3.1 45-1.1.3.3.2 46-1.1.3.3.3.1 47-1.1.3.3.3.2 48-1.1.3.3.3.3 49-1.1.3.3.4 50-1.1.3.4.1 51-1.1.3.4.2.1 52-1.1.3.4.2.2 53-1.1.3.4.2.3 54-1.1.3.3.5.1 55-1.1.3.3.5.2 57-1.1.3.11.1.1 58-1.1.3.11.1.2 59-1.1.3.11.1.3 60-1.1.3.11.2 61-1.1.3.11.3 62-1.1.3.11.4.1 63-1.1.3.11.4.2 65-1.1.3.15.1 66-1.1.3.15.2 67-1.1.3.15.3 69-1.1.3.16 70-1.1.3.17.1 71-1.1.3.17.2 72-1.1.3.17.3 73-1.1.3.17.4.1 74-1.1.3.17.4.2 75-1.1.3.17.4.3 76-1.1.3.17.5 79-1.1.3.18.3 81-1.1.3.18.4.1 82-1.1.3.18.4.2 83-1.1.3.18.4.3 85-1.1.3.18.4.5 88-1.1.3.19.4 89-1.1.3.19.5.1 90-1.1.3.19.5.2 91-1.1.3.19.5.3 92-1.1.3.19.6
# ::format ucca
(v1 / label
                                          :E (v92 / label~e.18)
                                          :C (v93 / label~e.19))
                                  :A (v88 / label~e.20)
                                  :P (v89 / label~e.21)
                                  :A (v90 / label
                                          :A (v94 / label~e.23)
                                          :T (v95 / label
                                                  :R (v100 / label~e.24)
                                                  :C (v101 / label~e.25)
                                                  :N (v102 / label~e.26)
                                                  :C (v103 / label~e.27))
                                          :A (v96 / label
                                                  :R (v104 / label~e.29)
                                                  :C (v105 / label~e.30))
                                          :A (v97 / label
                                                  :R (v106 / label~e.32)
                                                  :E (v107 / label~e.33)
                                                  :C (v108 / label~e.34))
                                          :P (v98 / label~e.35)
                                          :A (v99 / label)))))))
