# ::id 25495013
# ::tok « » Ja , mein Herr , und ich will sie Ihnen mitteilen . Es wäre möglich , dass gewisse unvorhergesehene Ereignisse mich nötigten , Sie auf Stunden oder Tage , nach Bedürfnis , in Ihrer Kabine einzuhalten . Da ich niemals Gewalt anzuwenden wünsche , erwarte ich in diesem Fall mehr wie in jedem andern willigen Gehorsam . Durch dieses Verfahren decke ich Ihre Verantwortlichkeit , entbinde Sie gänzlich , denn ich kann Sie in die Unmöglichkeit versezten , zu sehen , was nicht gesehen werden darf . Sind Sie mit diesen Bedingungen zufrieden ? «
# ::alignments 2-1.1.3.24.2 4-1.1.3.24.3.1 5-1.1.3.24.3.2 7-1.1.3.25 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.4 12-1.1.3.1.5 15-1.1.3.2.3 16-1.1.3.2.4 18-1.1.3.2.5.2 19-1.1.3.2.5.3.1 20-1.1.3.2.5.3.2 21-1.1.3.2.5.3.3 22-1.1.3.2.5.4 23-1.1.3.2.5.5 25-1.1.3.2.5.6.2 26-1.1.3.2.5.6.3.1 27-1.1.3.2.5.6.3.2 28-1.1.3.2.5.6.3.3 29-1.1.3.2.5.6.3.4 31-1.1.3.2.5.6.4.1 32-1.1.3.2.5.6.4.2 34-1.1.3.2.5.6.5.1 35-1.1.3.2.5.6.5.2 36-1.1.3.2.5.6.5.3 37-1.1.3.2.5.6.6 39-1.1.3.3 40-1.1.3.5.2 41-1.1.3.5.3 42-1.1.3.5.4 43-1.1.3.5.5 44-1.1.3.5.6 46-1.1.3.9.1 47-1.1.3.9.2 48-1.1.3.9.3.1 49-1.1.3.9.3.2 50-1.1.3.9.3.3 51-1.1.3.9.4 52-1.1.3.17.1 53-1.1.3.17.2.1 54-1.1.3.17.2.2 55-1.1.3.17.2.3 56-1.1.3.9.5.1 57-1.1.3.9.5.2 59-1.1.3.18.1.1 60-1.1.3.18.1.2 61-1.1.3.18.1.3 62-1.1.3.18.2 63-1.1.3.18.3 64-1.1.3.18.4.1 65-1.1.3.18.4.2 67-1.1.3.19.1 68-1.1.3.19.2 69-1.1.3.19.3 71-1.1.3.20 72-1.1.3.21.1 73-1.1.3.21.2 74-1.1.3.21.3 75-1.1.3.21.4.1 76-1.1.3.21.4.2 77-1.1.3.21.4.3 78-1.1.3.21.5 81-1.1.3.22.3 83-1.1.3.22.4.1 84-1.1.3.22.4.2 85-1.1.3.22.4.3 87-1.1.3.22.4.5 90-1.1.3.23.4 91-1.1.3.23.5.1 92-1.1.3.23.5.2 93-1.1.3.23.5.3 94-1.1.3.23.6
# ::format ucca
(v1 / label
                  :H (v16 / label
                          :P (v53 / label~e.81)
                          :A (v54 / label
                                  :A (v82 / label~e.83)
                                  :D (v83 / label~e.84)
                                  :P (v84 / label~e.85)
                                  :D (v85 / label~e.87))
                          :A v50)
                  :H (v17 / label
                          :A (v55 / label~e.90)
                          :A (v56 / label
                                  :R (v86 / label~e.91)
                                  :E (v87 / label~e.92)
                                  :C (v88 / label~e.93))
                          :S (v57 / label~e.94))
                  :H (v18 / label
                          :P (v58 / label)
                          :D (v59 / label~e.2)
                          :G (v60 / label
                                  :E (v89 / label~e.4)
                                  :C (v90 / label~e.5)))
                  :L (v19 / label~e.7))))
