# ::id 25461000
# ::tok Und sie öffneten sie über die Maßen weit. Augen und Fernrohre, zwar durch die Perspektive der 2.000 Dollar etwas geblendet, blieben nicht einen Augenblick untätig. Tag und Nacht beobachtete man die Wasser fläche, und die Nachtsichtigen hatten mehr Aussicht das Spiel zu gewinnen. Ich, auf den das Geld keine Anziehungskraft übte, war darum nicht minder achtsam an Bord. Ich vergönnte mir zum Essen nur einige Minuten, zum Schlafen nur einige Stunden, verließ, unbekümmert um Regen oder Sonnenschein, keinen Augenblick das Verdeck. Bald auf die Schanz verkleidung des Vorder kastells, bald auf das Gebälk des hinteren gelehnt, folgte ich mit gierigen Blicken dem schaumigen Kiel wasser, so weit das Gesicht reichte. Wie oft teilte ich die Aufregung der Offiziere, der Mannschaft, wann ein Walfisch launisch mit schwärzlichem Rücken aus dem Gewässer hervorragte. Dann füllte sich im Augenblick das Verdeck mit Matrosen und Offizieren. Jeder beobachtete mit beklommener Brust und trübem Blick das schwimmende Tier. Ich schaute und schaute, daß ich meine Netzhaut abnützte, blind zu werden drohte, während Conseil, stets phlegmatisch, mir mit ruhigem Ton wiederholt zusprach: »Wenn mein Herr die Güte haben wollte, die Augen weniger auf zu reißen, so würde man wohl mehr sehen!«
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1.1 5-1.2.4.1.2 6-1.2.4.1.3 7-1.2.4.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.1.2.1 12-1.3.1.2.2.1 13-1.3.1.2.2.2 14-1.3.1.2.2.3 15-1.3.1.2.2.4.1 16-1.3.1.2.2.4.2 17-1.3.1.2.2.4.3 18-1.3.1.2.3 19-1.3.1.2.4 20-1.3.2 21-1.3.3 22-1.3.3 23-1.3.4 24-1.3.5 25-1.4.1.1 26-1.4.1.2 27-1.4.1.3 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.5 34-1.6.1.1 35-1.6.1.2 36-1.6.2 37-1.6.3 38-1.6.4.1 39-1.6.4.2.1.1 40-1.6.4.2.1.2 42-1.6.4.2.3 43-1.7.1.1 44-1.7.1.2.2.1 45-1.7.1.2.2.2 46-1.7.1.2.3.1 47-1.7.1.2.3.2 48-1.7.1.2.4 49-1.7.1.2.5.1 50-1.7.1.2.6 52-1.7.3 53-1.7.4 54-1.7.5.1 55-1.7.5.2 56-1.7.6.1 57-1.7.6.2 58-1.8.1 59-1.8.2 60-1.8.3 61-1.8.4.2.1 62-1.8.4.2.2 63-1.8.5 64-1.8.6.1 65-1.8.6.2 66-1.9.1.1.1 67-1.9.1.1.2 68-1.9.2 69-1.9.3.1 70-1.9.3.2 71-1.10.1 72-1.10.2.1 73-1.10.2.2.1 74-1.10.2.2.2 75-1.10.2.2.3 76-1.10.2.2.4 77-1.10.3 78-1.10.4 79-1.10.5.1 80-1.10.5.2 81-1.11 82-1.12.3.1 83-1.12.3.2 84-1.12.3.3 85-1.12.3.4 86-1.12.3.5.1 87-1.12.3.5.2 88-1.12.3.5.3 89-1.13 90-1.14.2.1 91-1.14.2.2 92-1.14.2.3 93-1.14.2.4.1 94-1.14.2.4.2 95-1.12.1 96-1.15.1 97-1.15.2 98-1.15.3.1 99-1.15.3.2 100-1.15.3.3 101-1.15.4.1 102-1.15.4.2 103-1.15.4.3 104-1.15.4.4 105-1.16.1 106-1.16.1 107-1.16.2.1 108-1.16.2.2 109-1.16.3 110-1.17.1.1 111-1.17.1.2 112-1.17.2 113-1.17.3 114-1.17.4.1 115-1.17.4.2 116-1.17.4.3.1.1 117-1.17.4.3.1.2 118-1.17.4.3.2.1 119-1.17.4.3.2.2 120-1.18 121-1.19.1.1 122-1.19.1.2 123-1.19.2 124-1.19.3.1 125-1.19.3.2 126-1.19.3.3 127-1.19.4.1 128-1.19.4.2 129-1.19.4.3 130-1.19.5 131-1.20 132-1.21.1 133-1.21.1 134-1.21.2.1 135-1.21.2.2 136-1.21.3.1 137-1.21.3.2 138-1.21.4.1 139-1.21.4.2 140-1.21.4.3 141-1.21.4.4 142-1.22.1 143-1.22.2 144-1.22.3.1 145-1.22.3.2.1 146-1.22.3.2.2 147-1.22.3.3 148-1.22.3.4.1 149-1.22.3.4.2 150-1.22.4.1.1 151-1.22.4.2 152-1.22.4.1.2 153-1.23.1 154-1.23.2 155-1.24 156-1.25.1 157-1.26.1.1 158-1.26.1.2 159-1.26.1.3.1 160-1.26.1.3.2 161-1.26.1.4 162-1.26.2 165-1.26.5 166-1.27 167-1.28.1 168-1.29.1 169-1.29.2 170-1.28.2 171-1.28.3.1 172-1.28.3.2 173-1.28.3.3 174-1.28.4 175-1.28.5 176-1.28.6.1 177-1.28.6.2.1.1 178-1.28.6.2.1.2 179-1.28.6.2.2.1 180-1.28.6.2.2.2 182-1.28.6.2.4 183-1.28.6.2.5.1 184-1.28.6.2.5.2 185-1.28.6.2.6 186-1.28.6.2.7 188-1.28.6.2.7 189-1.28.6.3 190-1.28.6.4.1 191-1.28.6.4.2 192-1.28.6.4.3 193-1.28.6.4.4 194-1.28.6.4.5
(v1 / label
                    :C (v164 / label~e.122))
            :D (v84 / label~e.123)
            :A (v85 / label
                    :R (v165 / label~e.124)
                    :E (v166 / label~e.125)
                    :C (v167 / label~e.126))
            :A (v86 / label
                    :R (v168 / label~e.127)
                    :E (v169 / label~e.128)
                    :C (v170 / label~e.129))
            :P (v87 / label~e.130))
    :L (v21 / label~e.131)
    :H (v22 / label
            :P (v88 / label~e.132,133)
            :A (v89 / label
                    :R (v171 / label~e.134)
                    :C (v172 / label~e.135))
            :A (v90 / label
                    :E (v173 / label~e.136)
                    :C (v174 / label~e.137))
            :A (v91 / label
                    :R (v175 / label~e.138)
                    :C (v176 / label~e.139)
                    :N (v177 / label~e.140)
                    :C (v178 / label~e.141)))
    :H (v23 / label
            :A (v92 / label~e.142)
            :P (v93 / label~e.143)
            :A (v94 / label
                    :R (v179 / label~e.144)
                    :C (v180 / label
                             :S (v228 / label~e.145)
                             :A (v229 / label~e.146))
                    :N (v181 / label~e.147)
                    :C (v182 / label
                             :S (v230 / label~e.148)
                             :A (v231 / label~e.149)))
            :A (v95 / label
                    :A (v183 / label
                             :E (v232 / label~e.150)
                             :C (v233 / label~e.152))
                    :S (v184 / label~e.151)))
    :H (v24 / label
            :A (v96 / label~e.153)
            :P (v97 / label~e.154))
    :L (v25 / label~e.155)
    :H (v26 / label
            :P (v98 / label~e.156)
            :A v96)
    :H (v27 / label
            :A (v99 / label
                    :R (v185 / label~e.157)
                    :A (v186 / label~e.158)
                    :A (v187 / label
                             :E (v234 / label~e.159)
                             :C (v235 / label~e.160))
                    :P (v188 / label~e.161))
            :S (v100 / label~e.162)
            :D (v101 / label~e.165))
    :L (v28 / label~e.166)
    :H (v29 / label
            :A (v102 / label~e.167)
            :A (v103 / label~e.170)
            :D (v104 / label
                     :R (v189 / label~e.171)
                     :E (v190 / label~e.172)
                     :C (v191 / label~e.173))
            :D (v105 / label~e.174)
            :P (v106 / label~e.175)
            :A (v107 / label
                     :L (v192 / label~e.176)
                     :H (v193 / label
                              :A (v236 / label
                                       :E (v262 / label~e.177)
                                       :C (v263 / label~e.178))
                              :A (v237 / label
                                       :E (v264 / label~e.179)
                                       :C (v265 / label~e.180))
                              :D (v238 / label~e.182)
                              :A (v239 / label
                                       :E (v266 / label~e.183)
                                       :C (v267 / label~e.184))
                              :D (v240 / label~e.185)
                              :P (v241 / label~e.186,188))
                     :L (v194 / label~e.189)
                     :H (v195 / label
                              :D (v242 / label~e.190)
                              :A (v243 / label~e.191)
                              :G (v244 / label~e.192)
                              :A (v245 / label~e.193)
                              :P (v246 / label~e.194))))
    :H (v30 / label
            :D (v108 / label~e.168)
            :S (v109 / label~e.169)
            :A v102))
