# ::id 25489098
# ::tok « » Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich .
# ::alignments 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3 11-1.1.3.1.5.1 12-1.1.3.1.5.2 13-1.1.3.1.6 14-1.1.3.1.7 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2.1.1 22-1.1.3.3.3.2.1.2 23-1.1.3.3.3.2.1.3.1 24-1.1.3.3.3.2.1.3.2 25-1.1.3.3.3.2.1.3.3 26-1.1.3.3.3.3 28-1.1.3.3.3.2.4 31-1.1.3.4.2 32-1.1.3.4.3 33-1.1.3.4.4 34-1.1.3.4.5 36-1.1.3.4.6 37-1.1.3.4.7 39-1.1.3.5.1 40-1.1.3.5.2 41-1.1.3.5.3 43-1.1.3.5.4.1 44-1.1.3.5.4.2 45-1.1.3.5.4.3.1 46-1.1.3.5.4.3.2 47-1.1.3.5.4.4 50-1.1.3.6 51-1.1.3.7.1 52-1.1.3.7.2 53-1.1.3.7.3 55-1.1.3.7.4.1 56-1.1.3.7.4.2.1.1 57-1.1.3.7.4.2.1.2 58-1.1.3.7.4.2.2.1 59-1.1.3.7.4.2.2.2 60-1.1.3.7.4.2.2.3 61-1.1.3.7.4.2.3 63-1.1.3.7.4.3.1 64-1.1.3.7.4.3.2 65-1.1.3.7.4.3.3.1 66-1.1.3.7.4.3.3.2 67-1.1.3.7.4.3.4.1 68-1.1.3.7.4.3.4.2 69-1.1.3.7.4.3.4.3 71-1.1.3.8 72-1.1.3.9.1.3 73-1.1.3.9.1.4.1 75-1.1.3.9.1.4.2 77-1.1.3.9.1.4.3 78-1.1.3.9.1.4.4 79-1.1.3.9.1.4.5 81-1.1.3.9.2 82-1.1.3.9.2 83-1.1.3.9.3.1 84-1.1.3.9.3.2 85-1.1.3.9.3.3 86-1.1.3.9.3.4 87-1.1.3.9.4.1 88-1.1.3.9.4.2 89-1.1.3.9.5 91-1.1.3.10.1.1 92-1.1.3.10.1.2 94-1.1.3.10.3 95-1.1.3.10.4
# ::format ucca
(v1 / label
                                          :C (v92 / label~e.75)
                                          :C (v93 / label~e.77)
                                          :N (v94 / label~e.78)
                                          :C (v95 / label~e.79)))
                          :D (v41 / label~e.81,82)
                          :A (v42 / label
                                  :R (v71 / label~e.83)
                                  :E (v72 / label~e.84)
                                  :E (v73 / label~e.85)
                                  :C (v74 / label~e.86))
                          :D (v43 / label
                                  :E (v75 / label~e.87)
                                  :C (v76 / label~e.88))
                          :P (v44 / label~e.89))
                  :H (v15 / label
                          :A (v45 / label
                                  :E (v77 / label~e.91)
                                  :C (v78 / label~e.92))
                          :D (v46 / label~e.94)
                          :S (v47 / label~e.95)))))
