# ::id 25489098
# ::tok « » Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich .
# ::alignments 2-1.1.3.18.1.1 3-1.1.3.18.1.2 5-1.1.3.18.2.1 6-1.1.3.18.2.2 8-1.1.3.18.4.1 9-1.1.3.18.4.2 10-1.1.3.18.4.3 11-1.1.3.18.5.1 12-1.1.3.18.5.2 13-1.1.3.18.6 14-1.1.3.18.7 16-1.1.3.1 17-1.1.3.2.1 18-1.1.3.2.2 20-1.1.3.2.3.1 21-1.1.3.2.3.2.1.1 22-1.1.3.2.3.2.1.2 23-1.1.3.2.3.2.1.3.1 24-1.1.3.2.3.2.1.3.2 25-1.1.3.2.3.2.1.3.3 26-1.1.3.2.3.3 28-1.1.3.2.3.2.4 31-1.1.3.3.3 32-1.1.3.3.4 33-1.1.3.3.5 34-1.1.3.3.6 36-1.1.3.3.7 37-1.1.3.3.8 39-1.1.3.5.2 40-1.1.3.5.3 41-1.1.3.5.4 43-1.1.3.5.5.1 44-1.1.3.5.5.2 45-1.1.3.5.5.3.1 46-1.1.3.5.5.3.2 47-1.1.3.5.5.4 50-1.1.3.9 51-1.1.3.13.2 52-1.1.3.13.3 53-1.1.3.13.4 55-1.1.3.13.5.2 56-1.1.3.13.5.3.1.1 57-1.1.3.13.5.3.1.2 58-1.1.3.13.5.3.2.1 59-1.1.3.13.5.3.2.2 60-1.1.3.13.5.3.2.3 61-1.1.3.13.5.3.3 63-1.1.3.13.5.4.1 64-1.1.3.13.5.4.2 65-1.1.3.13.5.4.3.1 66-1.1.3.13.5.4.3.2 67-1.1.3.13.5.4.4.1 68-1.1.3.13.5.4.4.2 69-1.1.3.13.5.4.4.3 71-1.1.3.15 72-1.1.3.16.2.3 73-1.1.3.16.2.4.3 75-1.1.3.16.2.4.4 77-1.1.3.16.2.4.5 78-1.1.3.16.2.4.6 79-1.1.3.16.2.4.7 81-1.1.3.16.3 82-1.1.3.16.3 83-1.1.3.16.4.1 84-1.1.3.16.4.2 85-1.1.3.16.4.3 86-1.1.3.16.4.4 87-1.1.3.16.5.1 88-1.1.3.16.5.2 89-1.1.3.16.6 91-1.1.3.17.2.1 92-1.1.3.17.2.2 94-1.1.3.17.4 95-1.1.3.17.5
# ::format ucca
(v1 / label
                          :A (v39 / label
                                  :E (v68 / label~e.91)
                                  :C (v69 / label~e.92))
                          :D (v40 / label~e.94)
                          :S (v41 / label~e.95))
                  :H (v15 / label
                          :G (v42 / label
                                  :E (v70 / label~e.2)
                                  :C (v71 / label~e.3))
                          :A (v43 / label
                                  :E (v72 / label~e.5)
                                  :C (v73 / label~e.6))
                          :A (v44 / label
                                  :R (v74 / label~e.8)
                                  :E (v75 / label~e.9)
                                  :C (v76 / label~e.10))
                          :D (v45 / label
                                  :E (v77 / label~e.11)
                                  :C (v78 / label~e.12))
                          :D (v46 / label~e.13)
                          :S (v47 / label~e.14)))))
