# ::id 25700004
# ::tok »Herr Professor« , sagte er , »eine einfache Beobachtung brachte mich auf die Entdeckung dieser Durchfahrt . Ich hatte bemerkt , daß es im Roten Meer und Mittelmeer gewisse Arten von Fischen gibt , die sich völlig gleich sind , Streifdecken , Schlangenfische , Meeradler , Barsche u.a . Diese Tatsache führte auf die Frage , ob nicht eine Verbindung zwischen beiden Meeren bestehe . Bestand sie , so mußte die Strömung notwendig vom Roten Meer zum Mittelmeer gehen , lediglich wegen der verschiedenen Höhe des Meeres spiegels . Ich fing nun eine Menge Fische in der Nähe von Suez , legte ihnen am Schwanz einen kupfernen Ring an und warf sie dann wieder in s Meer . Einige Monate später fing ich an der Syrischen Küste etliche Exemplare meiner mit dem Ring gezierten Fische wieder . Damit war die Verbindung der beiden Meere bewiesen . Ich suchte sie mit meiner Nautilus auf , wagte mich hinein , und es wird nicht lange dauern , Herr Professor , werden Sie ebenfalls durch meinen Arabischen Tunnel fahren ! « Der Arabische Tunnel
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 3-1.1.1 4-1.1.2 6-1.1.5.1.2.2.1 7-1.1.5.1.2.3 8-1.1.5.1.2.2.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.5.1 12-1.1.5.1.5.2.1 13-1.1.5.1.5.2.2 14-1.1.5.1.5.3.1 15-1.1.5.1.5.3.2 17-1.1.5.2.1 19-1.1.5.2.3 21-1.1.5.2.4.1 23-1.1.5.2.4.3.1.1 24-1.1.5.2.4.3.1.2 25-1.1.5.2.4.3.1.3 26-1.1.5.2.4.3.2 27-1.1.5.2.4.3.3 28-1.1.5.2.4.4.2.1 29-1.1.5.2.4.4.2.2 30-1.1.5.2.4.4.2.3 31-1.1.5.2.4.4.3 32-1.1.5.2.4.5 34-1.1.5.2.4.4.1.1 35-1.1.5.2.4.4.1.2 36-1.1.5.2.4.4.1.3 37-1.1.5.2.4.4.1.4 40-1.1.5.2.4.6 42-1.1.5.2.4.7 44-1.1.5.2.4.8 46-1.1.5.2.4.9 47-1.1.5.2.4.10 49-1.1.5.3.1.1 50-1.1.5.3.1.2 51-1.1.5.3.2 52-1.1.5.3.3.2 53-1.1.5.3.3.3 54-1.1.5.3.3.4 56-1.1.5.3.3.1.1 57-1.1.5.3.3.1.2 58-1.1.5.3.3.1.3.1.1 59-1.1.5.3.3.1.3.1.2 60-1.1.5.3.3.1.3.2.1 61-1.1.5.3.3.1.3.2.2 62-1.1.5.3.3.1.3.2.3 63-1.1.5.3.3.1.4 65-1.1.5.4.1 66-1.1.5.4.2 68-1.1.5.5 69-1.1.5.6.1 70-1.1.5.6.2.1 71-1.1.5.6.2.2 72-1.1.5.6.3 73-1.1.5.6.4.1 74-1.1.5.6.4.2 75-1.1.5.6.4.3 76-1.1.5.6.5.1 77-1.1.5.6.5.2 78-1.1.5.6.6 80-1.1.5.6.7 81-1.1.5.6.8.2 82-1.1.5.6.8.3 83-1.1.5.6.8.4 84-1.1.5.6.8.5 85-1.1.5.6.8.1.1 86-1.1.5.6.8.1.2 87-1.1.5.6.8.1.3 89-1.1.5.7.1 90-1.1.5.7.2 92-1.1.5.7.4.1.1 93-1.1.5.7.4.1.2 94-1.1.5.7.4.2 95-1.1.5.7.5.1.1 96-1.1.5.7.5.1.2 97-1.1.5.7.5.1.3 98-1.1.5.7.5.2 99-1.1.5.7.5.3 101-1.1.5.9.1 102-1.1.5.9.2 103-1.1.5.9.3.1 104-1.1.5.9.3.2 105-1.1.5.9.4.1 106-1.1.5.9.4.2 107-1.1.5.9.4.3 108-1.1.5.9.1 109-1.1.5.18 110-1.1.5.22.1 111-1.1.5.22.2 112-1.1.5.22.3 113-1.1.5.22.4 114-1.1.5.22.5.1 115-1.1.5.22.5.2 116-1.1.5.22.5.3 118-1.1.5.23.1.1.1 119-1.1.5.23.1.1.2 120-1.1.5.23.1.2 121-1.1.5.23.2 122-1.1.5.23.3 123-1.1.5.23.4.1 124-1.1.5.23.4.2 125-1.1.5.23.4.3 126-1.1.5.23.4.4 127-1.1.5.23.5.1 128-1.1.5.23.5.2 129-1.1.5.23.5.3.2 130-1.1.5.23.5.3.1.1.1 131-1.1.5.23.5.3.1.1.2 132-1.1.5.23.5.3.1.1.3 133-1.1.5.23.5.3.1.2 134-1.1.5.23.5.3.3 135-1.1.5.23.6 137-1.1.5.24.1 139-1.1.5.24.3.2 140-1.1.5.24.3.3 141-1.1.5.24.3.1.1 142-1.1.5.24.3.1.2 143-1.1.5.24.3.1.3 144-1.1.5.24.4 146-1.1.5.25.1 147-1.1.5.25.2 148-1.1.5.25.3 149-1.1.5.25.4.1 150-1.1.5.25.4.2 151-1.1.5.25.4.3 152-1.1.5.25.2 154-1.1.5.26.1 155-1.1.5.26.1 156-1.1.5.26.2 158-1.1.5.27 159-1.1.5.28.2 161-1.1.5.28.4 162-1.1.5.28.5 163-1.1.5.28.6 165-1.1.5.28.7.1 166-1.1.5.28.7.2 169-1.1.5.29.2 170-1.1.5.29.3 171-1.1.5.29.4.1 172-1.1.5.29.4.2 173-1.1.5.29.4.3 174-1.1.5.29.4.4 175-1.1.5.29.5 178-1.2.1 179-1.2.2 180-1.2.3
# ::format ucca
(v1 / label
                                           :C (v185 / label~e.143))
                                  :E (v143 / label~e.139)
                                  :C (v144 / label~e.140))
                          :S (v69 / label~e.144))
                  :H (v22 / label
                          :A (v70 / label~e.146)
                          :P (v71 / label~e.147,152)
                          :A (v72 / label~e.148)
                          :A (v73 / label
                                  :R (v145 / label~e.149)
                                  :E (v146 / label~e.150)
                                  :C (v147 / label~e.151)))
                  :H (v23 / label
                          :P (v74 / label~e.154,155)
                          :A (v75 / label~e.156)
                          :A v70)
                  :L (v24 / label~e.158)
                  :H (v25 / label
                          :A (v76 / label~e.159)
                          :D (v77 / label~e.161)
                          :D (v78 / label~e.162)
                          :S (v79 / label~e.163)
                          :G (v80 / label
                                  :E (v148 / label~e.165)
                                  :C (v149 / label~e.166)))
                  :H (v26 / label
                          :A (v81 / label~e.169)
                          :D (v82 / label~e.170)
                          :A (v83 / label
                                  :R (v150 / label~e.171)
                                  :E (v151 / label~e.172)
                                  :C (v152 / label~e.173)
                                  :E (v153 / label~e.174))
                          :P (v84 / label~e.175))))
    :H (v3 / label
           :E (v7 / label~e.178)
           :C (v8 / label~e.179)
           :E (v9 / label~e.180)))
