# ::id 25700004
# ::tok Herr Professor « , sagte er , » eine einfache Beobachtung brachte mich auf die Entdeckung dieser Durchfahrt . Ich hatte bemerkt , dass es im Roten Meer und Mittelmeer gewisse Arten von Fischen gibt , die sich völlig gleich sind , Streifdecken , Schlangenfische , Meeradler , Barsche u.a . Diese Tatsache führte auf die Frage , ob nicht eine Verbindung zwischen beiden Meeren bestehe . Bestand sie , so musste die Strömung notwendig vom Roten Meer zum Mittelmeer gehen , lediglich wegen der verschiedenen Höhe des Meeres spiegels . Ich fing nun eine Menge Fische in der Nähe von Suez , legte ihnen am Schwanz einen kupfernen Ring an und warf sie dann wieder in s Meer . Einige Monate später fing ich an der Syrischen Küste etliche Exemplare meiner mit dem Ring gezierten Fische wieder . Damit war die Verbindung der beiden Meere bewiesen . Ich suchte sie mit meiner ›Nautilus‹ auf , wagte mich hinein , und es wird nicht lange dauern , Herr Professor , werden Sie ebenfalls durch meinen Arabischen Tunnel fahren ! «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2.2.1 9-1.1.5.1.2.3 10-1.1.5.1.2.2.2 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.1.5.1 14-1.1.5.1.5.2.1 15-1.1.5.1.5.2.2 16-1.1.5.1.5.3.1 17-1.1.5.1.5.3.2 19-1.1.5.2.1 21-1.1.5.2.3 23-1.1.5.2.4.1 25-1.1.5.2.4.3.1.1 26-1.1.5.2.4.3.1.2 27-1.1.5.2.4.3.1.3 28-1.1.5.2.4.3.2 29-1.1.5.2.4.3.3 30-1.1.5.2.4.4.1.1 31-1.1.5.2.4.4.1.2 32-1.1.5.2.4.4.1.3 33-1.1.5.2.4.4.2 34-1.1.5.2.4.5 36-1.1.5.2.4.4.3.2 37-1.1.5.2.4.4.3.3 38-1.1.5.2.4.4.3.4 39-1.1.5.2.4.4.3.5 42-1.1.5.2.4.6 44-1.1.5.2.4.7 46-1.1.5.2.4.8 48-1.1.5.2.4.9 49-1.1.5.2.4.10 51-1.1.5.3.1.1 52-1.1.5.3.1.2 53-1.1.5.3.2 54-1.1.5.3.3.1 55-1.1.5.3.3.2 56-1.1.5.3.3.3 58-1.1.5.3.3.4.1 59-1.1.5.3.3.4.2 60-1.1.5.3.3.4.3.1.1 61-1.1.5.3.3.4.3.1.2 62-1.1.5.3.3.4.3.2.1 63-1.1.5.3.3.4.3.2.2 64-1.1.5.3.3.4.3.2.3 65-1.1.5.3.3.4.4 67-1.1.5.4.1 68-1.1.5.4.2 70-1.1.5.5 71-1.1.5.6.1 72-1.1.5.6.2.1 73-1.1.5.6.2.2 74-1.1.5.6.3 75-1.1.5.6.4.1 76-1.1.5.6.4.2 77-1.1.5.6.4.3 78-1.1.5.6.5.1 79-1.1.5.6.5.2 80-1.1.5.6.6 82-1.1.5.6.7 83-1.1.5.6.8.1 84-1.1.5.6.8.2 85-1.1.5.6.8.3 86-1.1.5.6.8.4 87-1.1.5.6.8.5.1 88-1.1.5.6.8.5.2 89-1.1.5.6.8.5.3 91-1.1.5.7.1 92-1.1.5.7.2 94-1.1.5.7.4.1.1 95-1.1.5.7.4.1.2 96-1.1.5.7.4.2 97-1.1.5.7.5.1.1 98-1.1.5.7.5.1.2 99-1.1.5.7.5.1.3 100-1.1.5.7.5.2 101-1.1.5.7.5.3 103-1.1.5.8.1 104-1.1.5.8.2 105-1.1.5.8.3.1 106-1.1.5.8.3.2 107-1.1.5.8.4.1 108-1.1.5.8.4.2 109-1.1.5.8.4.3 110-1.1.5.8.1 111-1.1.5.9 112-1.1.5.10.1 113-1.1.5.10.2 114-1.1.5.10.3 115-1.1.5.10.4 116-1.1.5.10.5.1 117-1.1.5.10.5.2 118-1.1.5.10.5.3 120-1.1.5.11.1.2.1 121-1.1.5.11.1.2.2 122-1.1.5.11.1.1 123-1.1.5.11.2 124-1.1.5.11.3 125-1.1.5.11.4.1 126-1.1.5.11.4.2 127-1.1.5.11.4.3 128-1.1.5.11.4.4 129-1.1.5.11.5.1 130-1.1.5.11.5.2 131-1.1.5.11.5.3.1 132-1.1.5.11.5.3.2.2.1 133-1.1.5.11.5.3.2.2.2 134-1.1.5.11.5.3.2.2.3 135-1.1.5.11.5.3.2.3 136-1.1.5.11.5.3.3 137-1.1.5.11.6 139-1.1.5.12.1 141-1.1.5.12.3.1 142-1.1.5.12.3.2 143-1.1.5.12.3.3.1 144-1.1.5.12.3.3.2 145-1.1.5.12.3.3.3 146-1.1.5.12.4 148-1.1.5.13.1 149-1.1.5.13.2 150-1.1.5.13.3 151-1.1.5.13.4.1 152-1.1.5.13.4.2 153-1.1.5.13.4.3 154-1.1.5.13.2 156-1.1.5.16.1 157-1.1.5.16.1 158-1.1.5.16.2 160-1.1.5.25 161-1.1.5.28.2 163-1.1.5.28.4 164-1.1.5.28.5 165-1.1.5.28.6 167-1.1.5.28.7.1 168-1.1.5.28.7.2 171-1.1.5.29.4 172-1.1.5.29.5 173-1.1.5.29.6.1 174-1.1.5.29.6.2 175-1.1.5.29.6.3 176-1.1.5.29.6.4 177-1.1.5.29.7
# ::format ucca
(v1 / label
                                           :R (v179 / label~e.143)
                                           :E (v180 / label~e.144)
                                           :C (v181 / label~e.145)))
                          :S (v65 / label~e.146))
                  :H (v18 / label
                          :A (v66 / label~e.148)
                          :P (v67 / label~e.149,154)
                          :A (v68 / label~e.150)
                          :A (v69 / label
                                  :R (v141 / label~e.151)
                                  :E (v142 / label~e.152)
                                  :C (v143 / label~e.153)))
                  :H (v19 / label
                          :P (v70 / label~e.156,157)
                          :A (v71 / label~e.158)
                          :A v66)
                  :L (v20 / label~e.160)
                  :H (v21 / label
                          :A (v72 / label~e.161)
                          :D (v73 / label~e.163)
                          :D (v74 / label~e.164)
                          :S (v75 / label~e.165)
                          :G (v76 / label
                                  :E (v144 / label~e.167)
                                  :C (v145 / label~e.168)))
                  :H (v22 / label
                          :A (v77 / label~e.171)
                          :D (v78 / label~e.172)
                          :A (v79 / label
                                  :R (v146 / label~e.173)
                                  :E (v147 / label~e.174)
                                  :C (v148 / label~e.175)
                                  :E (v149 / label~e.176))
                          :P (v80 / label~e.177)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
