# ::id 25446002
# ::tok » Mag die Menge an außerordentliche Kometen glauben , die den Raum durchlaufen , oder an das Dasein urweltlicher Ungeheuer , die im Innern des Erd balls hausen , das geht noch an , aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten . Ebenso der Walfisch fänger . Ich habe manche See tiere verfolgt , viele harpuniert , eine Menge erlegt , aber so stark und wohlbewaffnet sie auch waren , weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können . « » Doch , Ned , führt man Schiffe an , die der Narwal mit seinem Zahn durch und durch gebohrt hat . «
# ::alignments 1-1.1.3.23.1 2-1.1.3.23.2.1 3-1.1.3.23.2.2 4-1.1.3.23.3.1.1 5-1.1.3.23.3.1.2 6-1.1.3.23.3.1.3 7-1.1.3.23.4 9-1.1.3.23.3.1.4.2 10-1.1.3.23.3.1.4.3.1 11-1.1.3.23.3.1.4.3.2 12-1.1.3.23.3.1.4.4 14-1.1.3.23.3.2 15-1.1.3.23.3.3.1.1 16-1.1.3.23.3.3.1.2 17-1.1.3.23.3.3.1.3 18-1.1.3.23.3.3.2.1 19-1.1.3.23.3.3.2.2 21-1.1.3.23.3.3.2.3.2 22-1.1.3.23.3.3.2.3.3.1 23-1.1.3.23.3.3.2.3.3.2 24-1.1.3.23.3.3.2.3.3.3.1 25-1.1.3.23.3.3.2.3.3.3.2 26-1.1.3.23.3.3.2.3.3.3.3 27-1.1.3.23.3.3.2.3.4 29-1.1.3.24.1 30-1.1.3.24.2 31-1.1.3.24.3 32-1.1.3.24.2 34-1.1.3.25 35-1.1.3.1.1.1 36-1.1.3.1.1.2.1 37-1.1.3.1.1.2.2 38-1.1.3.1.1.1 39-1.1.3.1.1.3.1 40-1.1.3.1.1.3.2 41-1.1.3.1.2 42-1.1.3.1.3.1 43-1.1.3.1.3.2 44-1.1.3.1.3.3 45-1.1.3.1.4 47-1.1.3.2 48-1.1.3.3.2.3 49-1.1.3.3.2.1 50-1.1.3.3.2.2 52-1.1.3.4.1 54-1.1.3.4.3.1 55-1.1.3.4.3.2 56-1.1.3.5.4 57-1.1.3.4.4 59-1.1.3.5.1 60-1.1.3.5.2 62-1.1.3.6.1.1 63-1.1.3.6.1.2 64-1.1.3.6.2 66-1.1.3.8 67-1.1.3.18.1 68-1.1.3.18.2.1 69-1.1.3.18.2.2 70-1.1.3.18.2.3 71-1.1.3.18.3 72-1.1.3.18.4 75-1.1.3.21.1.1 76-1.1.3.21.1.2.1 77-1.1.3.21.1.2.2 78-1.1.3.21.1.2.3 79-1.1.3.21.1.1 80-1.1.3.21.1.3.1 81-1.1.3.21.1.3.2 82-1.1.3.21.1.3.3 83-1.1.3.21.2 84-1.1.3.21.3 85-1.1.3.21.4.1 86-1.1.3.21.4.2 87-1.1.3.21.4.3 88-1.1.3.21.4.4.1 89-1.1.3.21.4.4.2 90-1.1.3.21.5 91-1.1.3.21.6 92-1.1.3.21.7 96-1.1.3.22.4 98-1.1.3.22.5 100-1.1.3.22.6 101-1.1.3.22.7 102-1.1.3.22.8.1 103-1.1.3.22.6 105-1.1.3.22.8.2.4 106-1.1.3.22.8.2.5.1 107-1.1.3.22.8.2.5.2 108-1.1.3.22.8.2.6.1 109-1.1.3.22.8.2.6.2 110-1.1.3.22.8.2.6.3 111-1.1.3.22.8.2.7 112-1.1.3.22.8.2.7 113-1.1.3.22.8.2.7 114-1.1.3.22.8.2.8
# ::format ucca
(v1 / label
                                                   :C (v119 / label~e.17))
                                          :A (v108 / label
                                                   :E (v120 / label~e.18)
                                                   :C (v121 / label~e.19)
                                                   :E (v122 / label
                                                            :A v121
                                                            :R (v125 / label~e.21)
                                                            :A (v126 / label
                                                                     :R (v128 / label~e.22)
                                                                     :C (v129 / label~e.23)
                                                                     :E (v130 / label
                                                                              :R (v131 / label~e.24)
                                                                              :E (v132 / label~e.25)
                                                                              :C (v133 / label~e.26)))
                                                            :P (v127 / label~e.27)))))
                          :S (v52 / label~e.7))
                  :H (v17 / label
                          :A (v53 / label~e.29)
                          :P (v54 / label~e.30,32)
                          :D (v55 / label~e.31))
                  :L (v18 / label~e.34))))
