# ::id 25446002
# ::tok » Mag die Menge an außerordentliche Kometen glauben , die den Raum durchlaufen , oder an das Dasein urweltlicher Ungeheuer , die im Innern des Erd balls hausen , das geht noch an , aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten . Ebenso der Walfisch fänger . Ich habe manche See tiere verfolgt , viele harpuniert , eine Menge erlegt , aber so stark und wohlbewaffnet sie auch waren , weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können . « » Doch , Ned , führt man Schiffe an , die der Narwal mit seinem Zahn durch und durch gebohrt hat . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.3.1.1 5-1.1.3.1.3.1.2 6-1.1.3.1.3.1.3 7-1.1.3.1.4 9-1.1.3.1.3.1.4.2 10-1.1.3.1.3.1.4.3.1 11-1.1.3.1.3.1.4.3.2 12-1.1.3.1.3.1.4.4 14-1.1.3.1.3.2 15-1.1.3.1.3.3.1.1 16-1.1.3.1.3.3.1.2 17-1.1.3.1.3.3.1.3 18-1.1.3.1.3.3.2.1 19-1.1.3.1.3.3.2.2 21-1.1.3.1.3.3.2.3.2 22-1.1.3.1.3.3.2.3.3.1 23-1.1.3.1.3.3.2.3.3.2 24-1.1.3.1.3.3.2.3.3.3.1 25-1.1.3.1.3.3.2.3.3.3.2 26-1.1.3.1.3.3.2.3.3.3.3 27-1.1.3.1.3.3.2.3.4 29-1.1.3.2.1 30-1.1.3.2.2 31-1.1.3.2.3 32-1.1.3.2.2 34-1.1.3.3 35-1.1.3.4.1.1 36-1.1.3.4.1.2.1 37-1.1.3.4.1.2.2 38-1.1.3.4.1.1 39-1.1.3.4.1.3.1 40-1.1.3.4.1.3.2 41-1.1.3.4.2 42-1.1.3.4.3.1 43-1.1.3.4.3.2 44-1.1.3.4.3.3 45-1.1.3.4.4 47-1.1.3.5 48-1.1.3.6.2.1 49-1.1.3.6.2.2 50-1.1.3.6.2.3 52-1.1.3.7.1 54-1.1.3.7.3.1 55-1.1.3.7.3.2 56-1.1.3.8.4 57-1.1.3.7.4 59-1.1.3.8.1 60-1.1.3.8.2 62-1.1.3.9.1.1 63-1.1.3.9.1.2 64-1.1.3.9.2 66-1.1.3.10 67-1.1.3.11.1 68-1.1.3.11.2.1 69-1.1.3.11.2.2 70-1.1.3.11.2.3 71-1.1.3.11.3 72-1.1.3.11.4 75-1.1.3.12.1.1 76-1.1.3.12.1.2.1 77-1.1.3.12.1.2.2 78-1.1.3.12.1.2.3 79-1.1.3.12.1.1 80-1.1.3.12.1.3.1 81-1.1.3.12.1.3.2 82-1.1.3.12.1.3.3 83-1.1.3.12.2 84-1.1.3.12.3 85-1.1.3.12.4.1 86-1.1.3.12.4.2 87-1.1.3.12.4.3 88-1.1.3.12.4.4.1 89-1.1.3.12.4.4.2 90-1.1.3.12.5 91-1.1.3.12.6 92-1.1.3.12.7 96-1.1.3.13.1 98-1.1.3.13.2 100-1.1.3.13.3 101-1.1.3.13.4 102-1.1.3.13.5.1 103-1.1.3.13.3 105-1.1.3.13.5.2.2 106-1.1.3.13.5.2.3.1 107-1.1.3.13.5.2.3.2 108-1.1.3.13.5.2.4.1 109-1.1.3.13.5.2.4.2 110-1.1.3.13.5.2.4.3 111-1.1.3.13.5.2.5 112-1.1.3.13.5.2.5 113-1.1.3.13.5.2.5 114-1.1.3.13.5.2.6
(v1 / label
                                          :C (v103 / label~e.89)))
                          :A (v48 / label~e.90)
                          :P (v49 / label~e.91)
                          :D (v50 / label~e.92))
                  :H (v18 / label
                          :D (v51 / label~e.96)
                          :G (v52 / label~e.98)
                          :P (v53 / label~e.100,103)
                          :A (v54 / label~e.101)
                          :A (v55 / label
                                  :C (v84 / label~e.102)
                                  :E (v85 / label
                                          :A v84
                                          :R (v104 / label~e.105)
                                          :A (v105 / label
                                                   :E (v118 / label~e.106)
                                                   :C (v119 / label~e.107))
                                          :A (v106 / label
                                                   :R (v120 / label~e.108)
                                                   :E (v121 / label~e.109)
                                                   :C (v122 / label~e.110))
                                          :D (v107 / label~e.111,112,113)
                                          :P (v108 / label~e.114)))))))
