# ::id 25674012
# ::tok »Wir wollen  s überlegen« , sagte ich bei mir , »und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir  s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Hai fische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , daß in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Hai fisch anzugreifen , aber ich weiß auch , daß viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein.«
# ::alignments 0-1.1.4.1.2 1-1.1.4.1.3 3-1.1.4.1.4 4-1.1.4.1.5 6-1.1.5 7-1.1.6 8-1.1.1.1 9-1.1.1.2 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.1 15-1.1.4.3.3 17-1.1.4.4.1.1 18-1.1.4.4.1.2.1 19-1.1.4.4.1.2.2 20-1.1.4.4.1.2.3 22-1.1.4.4.1.4 24-1.1.4.5 25-1.1.4.6.1 27-1.1.4.6.2 28-1.1.4.6.3.1 29-1.1.4.6.3.2.1 30-1.1.4.6.3.2.2 31-1.1.4.6.3.3 32-1.1.4.6.4 34-1.1.4.4.2 35-1.1.4.4.3 36-1.1.4.4.2 38-1.1.4.7 39-1.1.4.15.1.1 40-1.1.4.15.1.2.1 41-1.1.4.15.1.2.2 42-1.1.4.15.1.2.3 43-1.1.4.15.1.2.4 45-1.1.4.15.1.4 47-1.1.4.23 48-1.1.4.24.1 49-1.1.4.24.2 50-1.1.4.24.3 53-1.1.4.24.5.1 54-1.1.4.24.5.2.1 55-1.1.4.24.5.2.2 56-1.1.4.24.5.2.3 58-1.1.4.24.5.4 60-1.1.4.15.2 61-1.1.4.25 62-1.1.4.15.3.1 63-1.1.4.15.3.2 65-1.1.4.26.1 66-1.1.4.26.2 67-1.1.4.26.3 69-1.1.4.26.4.1 70-1.1.4.26.4.2.2 71-1.1.4.26.4.2.3 72-1.1.4.26.4.2.4 74-1.1.4.26.4.2.1.1 75-1.1.4.26.4.2.1.2.1 76-1.1.4.26.4.2.1.2.2 77-1.1.4.26.4.2.1.2.3 79-1.1.4.26.4.3.1 80-1.1.4.27.4 81-1.1.4.26.4.4 82-1.1.4.26.4.4 83-1.1.4.26.4.4 86-1.1.4.27.2.1 87-1.1.4.27.2.2 88-1.1.4.27.3.1 89-1.1.4.27.3.2 90-1.1.4.27.3.3 92-1.1.4.28.2.1 93-1.1.4.28.2.2 94-1.1.4.28.3.1 95-1.1.4.28.3.2 96-1.1.4.28.3.3 98-1.1.4.26.4.6.1 99-1.1.4.26.4.6.2 100-1.1.4.26.4.6.3 101-1.1.4.26.4.7 103-1.1.4.29 104-1.1.4.30.2 105-1.1.4.30.3 106-1.1.4.30.4 108-1.1.4.30.5.1 109-1.1.4.30.5.2.2.2 111-1.1.4.30.5.2.2.3.4 112-1.1.4.30.5.2.2.3.5 113-1.1.4.30.5.2.2.3.6 116-1.1.4.30.5.2.2.3.2.1.1 117-1.1.4.30.5.2.2.3.2.1.2 118-1.1.4.30.5.2.2.3.2.1.3 119-1.1.4.30.5.2.2.3.2.1.4 120-1.1.4.30.5.2.2.3.2.2 122-1.1.4.30.5.2.3 123-1.1.4.30.5.2.4.1 124-1.1.4.30.5.2.4.2 125-1.1.4.30.5.2.4.3 126-1.1.4.30.5.2.5 128-1.1.4.31.1 129-1.1.4.31.2 130-1.1.4.31.3 131-1.1.4.31.4 132-1.1.4.31.5 133-1.1.4.31.6 135-1.1.4.32 136-1.1.4.33 137-1.1.4.34.1 138-1.1.4.34.2 139-1.1.4.34.3 141-1.1.4.35 142-1.1.4.36.3.1.1 144-1.1.4.36.4 145-1.1.4.36.5 147-1.1.4.36.3.1.2.1 148-1.1.4.36.3.1.2.2 149-1.1.4.36.3.1.2.3 150-1.1.4.36.3.1.3.1 151-1.1.4.36.3.1.3.2 152-1.1.4.36.3.1.3.3 153-1.1.4.36.3.1.4 154-1.1.4.36.3.1.5 155-1.1.4.36.3.1.6.1 156-1.1.4.36.3.1.6.2 157-1.1.4.36.3.1.6.3 158-1.1.4.36.3.1.7
# ::format ucca
(v1 / label
                                                    :R (v150 / label~e.147)
                                                    :E (v151 / label~e.148)
                                                    :C (v152 / label~e.149))
                                           :A (v138 / label
                                                    :E (v153 / label~e.150)
                                                    :E (v154 / label~e.151)
                                                    :C (v155 / label~e.152))
                                           :D (v139 / label~e.153)
                                           :D (v140 / label~e.154)
                                           :A (v141 / label
                                                    :R (v156 / label~e.155)
                                                    :E (v157 / label~e.156)
                                                    :C (v158 / label~e.157))
                                           :S (v142 / label~e.158)))
                          :P (v77 / label~e.144)
                          :A (v78 / label~e.145)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)))
