# ::id 25448001
# ::tok « » Also , Herr Natur forscher « , fuhr Ned Land mit etwas schelmischem Ton fort , » Sie beharren bei der Annahme , dass ein enormes See säugetier vorhanden sei ... ? « » Ja , Ned , ich wiederhole es mit einer Überzeugung , die sich auf die Logik der Tatsachen stützt . Ich glaube an die Existenz eines stark organisierten See säugetiers aus der Klasse der Wirbel tiere wie der Walfisch , Pottfisch und Delphin , das mit einer hörnernen Waffe von äußerster Stärke versehen ist .
# ::alignments 4-1.1.5.2.1 5-1.1.5.2.2 6-1.1.5.2.3 9-1.1.6 10-1.1.7 11-1.1.7 12-1.1.8.1 13-1.1.8.2.1 14-1.1.8.2.2 15-1.1.8.3 16-1.1.6 19-1.1.5.3 20-1.1.5.4 21-1.1.5.5.2.1 22-1.1.5.5.2.2 23-1.1.5.5.2.3 25-1.1.5.5.3.1 26-1.1.5.5.3.2.1 27-1.1.5.5.3.2.2 28-1.1.5.5.3.2.3 29-1.1.5.5.3.2.4 30-1.1.5.5.3.3 36-1.2.3.3.3 38-1.2.3.3.4 40-1.2.3.4.1 41-1.2.3.4.2 42-1.2.3.4.3 43-1.2.3.4.4.2.2 44-1.2.3.4.4.2.3 45-1.2.3.4.4.2.4 47-1.2.3.4.4.2.5.2 48-1.2.3.4.4.2.5.3 49-1.2.3.4.4.2.5.4.1 50-1.2.3.4.4.2.5.4.2 51-1.2.3.4.4.2.5.4.3 52-1.2.3.4.4.2.5.4.4.1 53-1.2.3.4.4.2.5.4.4.2 54-1.2.3.4.4.2.5.3 56-1.2.3.5.1 57-1.2.3.5.2 58-1.2.3.5.3.1.1 59-1.2.3.5.3.1.2 60-1.2.3.5.3.1.3 61-1.2.3.5.3.2.1.2 62-1.2.3.5.3.2.2 63-1.2.3.5.3.2.3 64-1.2.3.5.3.2.1.3 65-1.2.3.5.3.2.1.4 66-1.2.3.5.3.2.1.5.1 67-1.2.3.5.3.2.1.5.2 68-1.2.3.5.3.2.1.5.3 69-1.2.3.5.3.2.1.5.4 70-1.2.3.5.3.2.1.5.5 71-1.2.3.5.3.2.1.5.6 72-1.2.3.5.3.2.1.5.7.1 73-1.2.3.5.3.2.1.5.7.2 74-1.2.3.5.3.2.1.5.7.3.2 76-1.2.3.5.3.2.1.5.7.3.3 77-1.2.3.5.3.2.1.5.7.3.4 78-1.2.3.5.3.2.1.5.7.3.5 80-1.2.3.5.3.2.1.6.3 81-1.2.3.5.3.2.1.6.4.1.1 82-1.2.3.5.3.2.1.6.4.1.2 83-1.2.3.5.3.2.1.6.4.1.3 84-1.2.3.5.3.2.1.6.4.1.4 85-1.2.3.5.3.2.1.6.4.2.1 86-1.2.3.5.3.2.1.6.4.2.2 87-1.2.3.5.3.2.1.6.4.2.3 88-1.2.3.5.3.2.1.6.5
# ::format ucca
(v1 / label
                                                                           :E (v95 / label~e.82)
                                                                           :E (v96 / label~e.83)
                                                                           :C (v97 / label~e.84))
                                                                   :S (v89 / label
                                                                           :R (v98 / label~e.85)
                                                                           :E (v99 / label~e.86)
                                                                           :C (v100 / label~e.87)))
                                                           :S (v82 / label~e.88)))
                                           :D (v59 / label~e.62)
                                           :S (v60 / label~e.63)))))))
