# ::id 25674014
# ::tok »Wir wollen  s überlegen« , sagte ich bei mir , »und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir  s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Haifische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , daß in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Haifisch anzugreifen , aber ich weiß auch , daß viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein.«
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.1 15-1.1.1.3.3 17-1.1.1.4.1.1 18-1.1.1.4.1.2.1 19-1.1.1.4.1.2.2 20-1.1.1.4.1.2.3 22-1.1.1.4.1.4 24-1.1.1.5 25-1.1.1.6.1 27-1.1.1.6.2 28-1.1.1.6.3.1 29-1.1.1.6.3.2.1 30-1.1.1.6.3.2.2 31-1.1.1.6.3.3 32-1.1.1.6.4 34-1.1.1.4.2 35-1.1.1.4.3 36-1.1.1.4.2 38-1.1.1.7 39-1.1.1.8.1.1 40-1.1.1.8.1.2.1 41-1.1.1.8.1.2.2 42-1.1.1.8.1.2.3 43-1.1.1.8.1.2.4 45-1.1.1.8.1.4 47-1.1.1.9 48-1.1.1.10.1 49-1.1.1.10.2 50-1.1.1.10.3 53-1.1.1.10.5.1 54-1.1.1.10.5.2.1 55-1.1.1.10.5.2.2 57-1.1.1.10.5.4 60-1.1.1.11 61-1.1.1.8.3 62-1.1.1.8.4 64-1.1.1.12.1 65-1.1.1.12.2 66-1.1.1.12.3 68-1.1.1.12.4.1 69-1.1.1.12.4.2.1 70-1.1.1.12.4.2.2 71-1.1.1.12.4.2.3 73-1.1.1.12.4.2.4.1 74-1.1.1.12.4.2.4.2.1 75-1.1.1.12.4.2.4.2.2 76-1.1.1.12.4.2.4.2.3 78-1.1.1.12.4.3.1 79-1.1.1.13.4 80-1.1.1.12.4.4 81-1.1.1.12.4.4 82-1.1.1.12.4.4 85-1.1.1.13.2.1 86-1.1.1.13.2.2 87-1.1.1.13.3.1 88-1.1.1.13.3.2 89-1.1.1.13.3.3 91-1.1.1.14.2.1 92-1.1.1.14.2.2 93-1.1.1.14.3.1 94-1.1.1.14.3.2 95-1.1.1.14.3.3 97-1.1.1.12.4.6.1 98-1.1.1.12.4.6.2 99-1.1.1.12.4.7 101-1.1.1.15 102-1.1.1.16.1 103-1.1.1.16.2 104-1.1.1.16.3 106-1.1.1.16.4.1 107-1.1.1.16.4.2.1.1 109-1.1.1.16.4.2.1.2.2 110-1.1.1.16.4.2.1.2.3 111-1.1.1.16.4.2.1.2.4 114-1.1.1.16.4.2.1.2.6.1.1 115-1.1.1.16.4.2.1.2.6.1.2 116-1.1.1.16.4.2.1.2.6.1.3 117-1.1.1.16.4.2.1.2.6.1.4 118-1.1.1.16.4.2.1.2.6.2 120-1.1.1.16.4.2.2 121-1.1.1.16.4.2.3.1 122-1.1.1.16.4.2.3.2 123-1.1.1.16.4.2.3.3 124-1.1.1.16.4.2.4 126-1.1.1.17.1 127-1.1.1.17.2 128-1.1.1.17.3 129-1.1.1.17.4 130-1.1.1.17.5 131-1.1.1.17.6 133-1.1.1.18 134-1.1.1.19 135-1.1.1.20.1 136-1.1.1.20.2 137-1.1.1.20.3 139-1.1.1.21 140-1.1.1.22.1.1.2 142-1.1.1.22.2 143-1.1.1.22.3 145-1.1.1.22.1.1.3.1 146-1.1.1.22.1.1.3.2 147-1.1.1.22.1.1.3.3 148-1.1.1.22.1.1.4.1 149-1.1.1.22.1.1.4.2 150-1.1.1.22.1.1.4.3 151-1.1.1.22.1.1.5 152-1.1.1.22.1.1.6 153-1.1.1.22.1.1.7.1 154-1.1.1.22.1.1.7.2 155-1.1.1.22.1.1.7.3 156-1.1.1.22.1.1.8
(v1 / label
                                           :D (v136 / label~e.152)
                                           :A (v137 / label
                                                    :R (v152 / label~e.153)
                                                    :E (v153 / label~e.154)
                                                    :C (v154 / label~e.155))
                                           :S (v138 / label~e.156)))
                          :P (v77 / label~e.142)
                          :A v78))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v29 / label~e.8)
                  :C (v30 / label~e.9))))
