# ::id 25674014
# ::tok » Wir wollen ' s überlegen « , sagte ich bei mir , » und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir ' s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Haifische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , dass in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Haifisch anzugreifen , aber ich weiß auch , dass viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.1 18-1.1.1.3.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2.1 22-1.1.1.4.1.2.2 23-1.1.1.4.1.2.3 25-1.1.1.4.1.4 27-1.1.1.5 28-1.1.1.6.1 30-1.1.1.6.2 31-1.1.1.6.3.1 32-1.1.1.6.3.2.1 33-1.1.1.6.3.2.2 34-1.1.1.6.3.3 35-1.1.1.6.4 37-1.1.1.4.2 38-1.1.1.4.3 39-1.1.1.4.2 41-1.1.1.7 42-1.1.1.8.1.1 43-1.1.1.8.1.2.1 44-1.1.1.8.1.2.2 45-1.1.1.8.1.2.3 46-1.1.1.8.1.2.4 48-1.1.1.8.1.4 50-1.1.1.9 51-1.1.1.10.1 52-1.1.1.10.2 53-1.1.1.10.3 56-1.1.1.10.5.1 57-1.1.1.10.5.2.1 58-1.1.1.10.5.2.2 60-1.1.1.10.5.4 63-1.1.1.11 64-1.1.1.8.3 65-1.1.1.8.4 67-1.1.1.12.1 68-1.1.1.12.2 69-1.1.1.12.3 71-1.1.1.12.4.1 72-1.1.1.12.4.2.1 73-1.1.1.12.4.2.2 74-1.1.1.12.4.2.3 76-1.1.1.12.4.2.4.1 77-1.1.1.12.4.2.4.2.1 78-1.1.1.12.4.2.4.2.2 79-1.1.1.12.4.2.4.2.3 81-1.1.1.12.4.3.1 82-1.1.1.13.4 83-1.1.1.12.4.4 84-1.1.1.12.4.4 85-1.1.1.12.4.4 88-1.1.1.13.2.1 89-1.1.1.13.2.2 90-1.1.1.13.3.1 91-1.1.1.13.3.2 92-1.1.1.13.3.3 94-1.1.1.14.2.1 95-1.1.1.14.2.2 96-1.1.1.14.3.1 97-1.1.1.14.3.2 98-1.1.1.14.3.3 100-1.1.1.12.4.6.1 101-1.1.1.12.4.6.2 102-1.1.1.12.4.7 104-1.1.1.15 105-1.1.1.16.1 106-1.1.1.16.2 107-1.1.1.16.3 109-1.1.1.16.4.1 110-1.1.1.16.4.2.1.1 112-1.1.1.16.4.2.1.2.2 113-1.1.1.16.4.2.1.2.3 114-1.1.1.16.4.2.1.2.4 117-1.1.1.16.4.2.1.2.6.1.1 118-1.1.1.16.4.2.1.2.6.1.2 119-1.1.1.16.4.2.1.2.6.1.3 120-1.1.1.16.4.2.1.2.6.1.4 121-1.1.1.16.4.2.1.2.6.2 123-1.1.1.16.4.2.2 124-1.1.1.16.4.2.3.1 125-1.1.1.16.4.2.3.2 126-1.1.1.16.4.2.3.3 127-1.1.1.16.4.2.4 129-1.1.1.17.1 130-1.1.1.17.2 131-1.1.1.17.3 132-1.1.1.17.4 133-1.1.1.17.5 134-1.1.1.17.6 136-1.1.1.18 137-1.1.1.19 138-1.1.1.20.1 139-1.1.1.20.2 140-1.1.1.20.3 142-1.1.1.21 143-1.1.1.22.1.1.2 145-1.1.1.22.2 146-1.1.1.22.3 148-1.1.1.22.1.1.3.1 149-1.1.1.22.1.1.3.2 150-1.1.1.22.1.1.3.3 151-1.1.1.22.1.1.4.1 152-1.1.1.22.1.1.4.2 153-1.1.1.22.1.1.4.3 154-1.1.1.22.1.1.5 155-1.1.1.22.1.1.6 156-1.1.1.22.1.1.7.1 157-1.1.1.22.1.1.7.2 158-1.1.1.22.1.1.7.3 159-1.1.1.22.1.1.8
# ::format ucca
(v1 / label
                                           :D (v136 / label~e.155)
                                           :A (v137 / label
                                                    :R (v152 / label~e.156)
                                                    :E (v153 / label~e.157)
                                                    :C (v154 / label~e.158))
                                           :S (v138 / label~e.159)))
                          :P (v77 / label~e.145)
                          :A v78))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v29 / label~e.10)
                  :C (v30 / label~e.11))))
