# ::id 25467000
# ::tok »Auf, Conseil«, sagte ich, »nun ist noch zum letztenmal Gelegenheit, 2.000 Dollar einzustreichen.« »Erlauben mir, mein Herr, zu bemerken«, versetzte Conseil, »daß ich nie auf diesen Preis mir Rechnung gemacht habe; und die Regierung der Union konnte 100.000 Dollar versprechen, sie wäre um nichts ärmer geworden.« »Du hast recht, Conseil. Nach allem ist ’s eine verrückte Sache, in die wir uns zu leichtsinnig hineingestürzt haben. Wieviel Zeit verloren, wie unnütz diese Aufregungen! Jetzt sind ’s schon 6 Monate, dass wir daheim in Frankreich sein könnten ...« »In meines Herrn kleiner Wohnung«, erwiderte Conseil, »in meines Herrn Museum! Und ich hätte bereits meines Herrn Fossilien klassifiziert! Und der Babirussa meines Herrn wäre im Jardin des Plantes in seinem Käfig und zöge alle Neugierigen von Paris herbei!« »So i s t ’s , Conseil, und ich denke, unfehlbar spottet man über uns!«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.2.5.1 8-1.1.1.2.5.2 9-1.1.1.2.6.1 10-1.1.1.2.6.2.2.1 11-1.1.1.2.6.2.2.2 12-1.1.1.2.6.2.3 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3.1 16-1.2.1.3.2 18-1.2.1.5 19-1.2.2 20-1.2.3 21-1.2.1.7.1 22-1.2.1.7.2.1 23-1.2.1.7.2.2 24-1.2.1.7.2.3.1 25-1.2.1.7.2.3.2 26-1.2.1.7.2.3.3 27-1.2.1.7.2.4 28-1.2.1.7.2.5 29-1.2.1.7.2.5 31-1.2.1.7.3 32-1.2.1.7.4.1.1 33-1.2.1.7.4.1.2 34-1.2.1.7.4.1.3.1 35-1.2.1.7.4.1.3.2 36-1.2.1.7.4.2 37-1.2.1.7.4.3.1 38-1.2.1.7.4.3.2 39-1.2.1.7.4.4 40-1.2.1.7.5.2 41-1.2.1.7.5.3 42-1.2.1.7.5.4.1 43-1.2.1.7.5.4.2 44-1.2.1.7.5.5 46-1.3.3.1.1 48-1.3.3.1.3 49-1.3.3.1.4 50-1.3.3.2.1.1 51-1.3.3.2.1.2 52-1.3.3.2.2 53-1.3.3.2.3 54-1.3.3.2.4.1 55-1.3.3.2.4.2 56-1.3.3.2.4.3 57-1.3.3.2.4.4.2.1 58-1.3.3.2.4.4.2.2 59-1.3.3.2.4.4.3 60-1.3.3.2.4.4.4 61-1.3.3.2.4.4.5.1 62-1.3.3.2.4.4.5.2 63-1.3.3.2.4.4.4 65-1.3.3.3.1.1 66-1.3.3.3.1.2 67-1.3.3.3.2 68-1.3.3.4.1 69-1.3.3.4.2 70-1.3.3.4.3.2.1 71-1.3.3.4.3.2.2 72-1.3.3.5.1 73-1.3.3.5.2 75-1.3.3.5.4 76-1.3.3.5.5.1 77-1.3.3.5.5.2 78-1.3.3.5.5.3.1 79-1.3.3.5.5.3.2 80-1.3.3.5.5.3.3 81-1.3.3.5.5.3.4.1 82-1.3.3.5.5.3.4.2 83-1.4.1.1.3 84-1.3.3.5.5.3.6 86-1.4.1.1.1 87-1.4.1.1.2.1.1 88-1.4.1.1.2.1.2 89-1.4.1.1.2.2 90-1.4.1.1.2.3 91-1.4.2 92-1.4.3 93-1.4.1.2.1 94-1.4.1.2.2.1.1 95-1.4.1.2.2.1.2 96-1.4.1.2.2.2 97-1.4.1.3 98-1.4.1.4.1 99-1.4.1.4.2 100-1.4.1.4.3 101-1.4.1.4.4.1.1 102-1.4.1.4.4.1.2 103-1.4.1.4.4.2 104-1.4.1.4.5 105-1.4.1.5 106-1.4.1.6.1.1 107-1.4.1.8.4 108-1.4.1.6.1.3.1 109-1.4.1.6.1.3.2 110-1.4.1.6.2 111-1.4.1.6.3.1 112-1.4.1.6.3.2 113-1.4.1.6.3.2 114-1.4.1.6.3.2 115-1.4.1.6.4.1 116-1.4.1.6.4.2 117-1.4.1.6.4.3 118-1.4.1.7 119-1.4.1.8.1 120-1.4.1.8.2.1 121-1.4.1.8.2.2 122-1.4.1.8.3.1 123-1.4.1.8.3.2 124-1.4.1.8.1 125-1.5.3.1.1 126-1.5.3.1.2 127-1.5.3.1.3 129-1.5.3.1.4 130-1.5.3.2 131-1.5.3.3.1 132-1.5.3.3.2 133-1.5.3.3.3.1 134-1.5.3.3.3.2 135-1.5.3.3.3.3 136-1.5.3.3.3.4.1 137-1.5.3.3.3.4.2
(v1 / label
                   :H (v40 / label
                           :A (v87 / label
                                   :E (v140 / label~e.106)
                                   :C (v94 / label~e.107)
                                   :E (v141 / label
                                            :R (v185 / label~e.108)
                                            :C (v186 / label~e.109)))
                           :S (v88 / label~e.110)
                           :A (v89 / label
                                   :R (v142 / label~e.111)
                                   :C (v143 / label~e.112,113,114))
                           :A (v90 / label
                                   :R (v144 / label~e.115)
                                   :E (v145 / label~e.116)
                                   :C (v146 / label~e.117)))
                   :L (v41 / label~e.118)
                   :H (v42 / label
                           :P (v91 / label~e.119,124)
                           :A (v92 / label
                                   :E (v147 / label~e.120)
                                   :C (v148 / label~e.121))
                           :A (v93 / label
                                   :R (v149 / label~e.122)
                                   :C (v150 / label~e.123))
                           :A v94))
           :P (v17 / label~e.91)
           :A (v18 / label~e.92))
    :H (v6 / label
           :A (v19 / label)
           :P (v20 / label)
           :A (v21 / label
                   :H (v43 / label
                           :A (v95 / label~e.125)
                           :S (v96 / label~e.126)
                           :A (v97 / label~e.127)
                           :G (v98 / label~e.129))
                   :L (v44 / label~e.130)
                   :H (v45 / label
                           :A (v99 / label~e.131)
                           :P (v100 / label~e.132)
                           :A (v101 / label
                                    :D (v151 / label~e.133)
                                    :P (v152 / label~e.134)
                                    :A (v153 / label~e.135)
                                    :A (v154 / label
                                             :R (v187 / label~e.136)
                                             :C (v188 / label~e.137)))))))
