# ::id 25502014
# ::tok » 12.000 , Herr Arronax . Diese einzigen Bande fesseln mich noch an die Erde . Aber seit dem Tag , wo meine ›Nautilus‹ zum erstenmal unter die Gewässer tauchte , existiert die Welt für mich nicht mehr . An jenem Tag habe ich meine letzten Bücher , meine letzten Broschüren und Zeitschriften gekauft , und seitdem lebe ich in dem Gedanken , dass die Menschheit nichts weiter gedacht und geschrieben hat . Diese Bücher , Herr Professor , stehen übrigens zu Ihrer Verfügung , um nach Belieben davon Gebrauch zu machen . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.3 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.5.1 13-1.1.3.2.5.2 14-1.1.3.2.5.3 16-1.1.3.3 17-1.1.3.4.1.1 18-1.1.3.4.1.2 19-1.1.3.4.1.3 21-1.1.3.4.1.4.2 22-1.1.3.4.1.4.3.1 23-1.1.3.4.1.4.3.2 24-1.1.3.4.1.4.4.1 25-1.1.3.4.1.4.4.2 26-1.1.3.4.1.4.5.1 27-1.1.3.4.1.4.5.2 28-1.1.3.4.1.4.5.3 29-1.1.3.4.1.4.6 31-1.1.3.4.2 32-1.1.3.4.3.1 33-1.1.3.4.3.2 34-1.1.3.4.4.1 35-1.1.3.4.4.2 36-1.1.3.4.5.1 37-1.1.3.4.5.2 39-1.1.3.5.1.1 40-1.1.3.5.1.2 41-1.1.3.5.1.3 43-1.1.3.5.3 44-1.1.3.5.4.1.1 45-1.1.3.5.4.1.2 46-1.1.3.5.4.1.3 48-1.1.3.5.4.2.1 49-1.1.3.5.4.2.2 50-1.1.3.5.4.2.3 51-1.1.3.5.4.3 52-1.1.3.5.4.4 53-1.1.3.5.5 55-1.1.3.6 56-1.1.3.7.1 57-1.1.3.7.2 58-1.1.3.7.3 59-1.1.3.7.4.1 60-1.1.3.7.4.2 61-1.1.3.7.4.3 63-1.1.3.7.4.4.1 64-1.1.3.7.4.4.2.1 65-1.1.3.7.4.4.2.2 66-1.1.3.7.4.4.3.1 67-1.1.3.7.4.4.3.2 68-1.1.3.7.4.4.4.1 69-1.1.3.7.4.4.4.2 70-1.1.3.7.4.4.4.3 73-1.1.3.8.1.1 74-1.1.3.8.1.2 76-1.1.3.8.2.1 77-1.1.3.10.5 79-1.1.3.8.3 80-1.1.3.8.4 81-1.1.3.8.3 82-1.1.3.8.3 83-1.1.3.8.3 85-1.1.3.9 86-1.1.3.10.1.1 87-1.1.3.10.1.2 88-1.1.3.10.2 89-1.1.3.10.3 91-1.1.3.10.3
# ::format ucca
(v1 / label
                                                  :C (v107 / label~e.70)))))
                  :H (v13 / label
                          :A (v37 / label
                                  :E (v74 / label~e.73)
                                  :C (v75 / label~e.74))
                          :G (v38 / label
                                  :E (v76 / label~e.76)
                                  :C (v44 / label~e.77))
                          :S (v39 / label~e.79,81,82,83)
                          :G (v40 / label~e.80))
                  :L (v14 / label~e.85)
                  :H (v15 / label
                          :D (v41 / label
                                  :E (v77 / label~e.86)
                                  :C (v78 / label~e.87))
                          :A (v42 / label~e.88)
                          :P (v43 / label~e.89,91)
                          :A v44))))
