# ::id 25718012
# ::tok Mein Herr möge mir noch die Bemerkung erlauben , wenn dieses vorginge , so wäre das dem Herrn von Lesseps , der sich mit dem Durchstich des Isthmus so viel Mühe gibt , recht unangenehm ! « » Gewiß , aber « , wiederholte ich , » dies Ereignis wird nicht eintreten . Die Wirkung der vulkanischen Kräfte unter der Erde nimmt stets ab . Die in der Urzeit der Welt zahlreichen Vulkane erlöschen nach und nach , die im Innern wirkende Wärme wird schwächer , die Temperatur der unteren Schichten des Erdballs wird von Jahrhundert zu Jahrhundert bedeutend niedriger , und zum Nachteil der Erde , denn diese Wärme ist ihr Leben . «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5.1 6-1.1.3.1.5.2 7-1.1.3.1.6 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3.1.1 17-1.1.3.5.3.1.2 18-1.1.3.5.3.2 19-1.1.3.5.3.2 21-1.1.3.5.3.3.1 22-1.1.3.5.3.3.2 23-1.1.3.5.3.3.3.1 24-1.1.3.5.3.3.3.2.1 25-1.1.3.5.3.3.3.2.2 26-1.1.3.5.3.3.3.3.1 27-1.1.3.5.3.3.3.3.2 28-1.1.3.5.3.3.4.1 29-1.1.3.5.3.3.4.2 30-1.1.3.5.3.3.2 31-1.1.3.5.3.3.2 33-1.1.3.5.4 34-1.1.3.5.5 38-1.2.5.1.1 40-1.2.5.2 43-1.2.6 44-1.2.7 47-1.2.5.3.1.1 48-1.2.5.3.1.2 50-1.2.5.3.3 51-1.2.5.3.4 53-1.2.5.4.1.1.1 54-1.2.5.4.1.1.2 55-1.2.5.4.1.2.1 56-1.2.5.4.1.2.2 57-1.2.5.4.1.2.3 58-1.2.5.4.2.1 59-1.2.5.4.2.2 60-1.2.5.4.2.3 61-1.2.5.4.3 62-1.2.5.4.4 63-1.2.5.4.3 65-1.2.5.5.1.1 66-1.2.5.5.2.1 67-1.2.5.5.2.2 68-1.2.5.5.2.3 69-1.2.5.5.2.4.1 70-1.2.5.5.2.4.2 71-1.2.5.5.1.2 72-1.2.5.5.1.3 73-1.2.5.5.3 74-1.2.5.5.4 75-1.2.5.5.4 76-1.2.5.5.4 78-1.2.5.6.1.1 79-1.2.5.6.1.2.2.1 80-1.2.5.6.1.2.2.2 81-1.2.5.6.1.2.3 82-1.2.5.6.1.3 84-1.2.5.6.3 86-1.2.5.8.1.1 87-1.2.5.8.1.2 88-1.2.5.8.1.3.1 89-1.2.5.8.1.3.2 90-1.2.5.8.1.3.3 91-1.2.5.8.1.3.4.1 92-1.2.5.8.1.3.4.2 94-1.2.5.8.3.1 95-1.2.5.8.3.2 96-1.2.5.8.3.3 97-1.2.5.8.3.4 98-1.2.5.8.4 99-1.2.5.8.5 101-1.2.5.15 102-1.2.5.16.3.1.1 103-1.2.5.16.3.1.2 104-1.2.5.16.3.2.1 105-1.2.5.16.3.2.2 107-1.2.5.17 108-1.2.5.18.1.1 109-1.2.5.18.1.2 111-1.2.5.18.3.3 112-1.2.5.18.3.4
# ::format ucca
(v1 / label
                          :A (v54 / label
                                  :R (v89 / label~e.94)
                                  :C (v90 / label~e.95)
                                  :R (v91 / label~e.96)
                                  :C (v92 / label~e.97))
                          :D (v55 / label~e.98)
                          :S (v56 / label~e.99))
                  :L (v22 / label~e.101)
                  :H (v23 / label
                          :S (v57 / label)
                          :A (v58 / label)
                          :A (v59 / label
                                  :S (v93 / label
                                          :R (v118 / label~e.102)
                                          :C (v119 / label~e.103))
                                  :A (v94 / label
                                          :R (v120 / label~e.104)
                                          :C (v121 / label~e.105))))
                  :L (v24 / label~e.107)
                  :H (v25 / label
                          :A (v60 / label
                                  :E (v95 / label~e.108)
                                  :C (v96 / label~e.109))
                          :S (v61 / label
                                  :E (v97 / label~e.111)
                                  :C (v98 / label~e.112))))
           :P (v8 / label~e.43)
           :A (v9 / label~e.44)))
