# ::id 25484000
# ::tok » Ah! « sagte er, »das Tier fährt schneller als die ›Abraham Lincoln‹! Nun, wir wollen sehen, ob es sich ihren Spitz kugeln entziehen wird. Meister, Mannschaft an das Geschütz vorne!« Die Kanone des Vorderkastells wurde unverzüglich geladen und aufgeprotzt. Die Kugel wurde abgeschossen, sie fuhr aber einige Fuß über dem Tier weg, das eine halbe Meile entfernt war. » Ein anderer, der ’s besser versteht!« rief der Kommandant, »und 500 Dollar, wer die höllische Bestie trifft!« Ein alter grau bärtiger Kanonier mit ruhigem Blick, kalten Gesichts zügen, trat hinzu, richtete und visierte lange. Ein tüchtiger Schuß, und jubelndes Hurra der Mannschaft.
# ::alignments 1-1.1.1.1 3-1.1.2 4-1.1.3 5-1.1.1.2.1.1 6-1.1.1.2.1.2 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.1.3.1 10-1.1.1.3.2.1 11-1.1.1.3.2.2 12-1.1.1.3.2.2 13-1.1.1.4 14-1.1.1.5.1 15-1.1.1.5.2 16-1.1.1.5.3 17-1.1.1.5.4.1 18-1.1.1.5.4.2 19-1.1.1.5.4.3 20-1.1.1.5.4.4.1 21-1.1.1.5.4.4.2 22-1.1.1.5.4.4.3 23-1.1.1.5.4.3 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 29-1.1.1.6.4.3 30-1.1.1.6.5 31-1.2.1.1 32-1.2.1.2 33-1.2.1.3.1 34-1.2.1.3.2 36-1.2.3 37-1.2.4.1 38-1.2.4.2 39-1.2.4.3 40-1.3.1.1 41-1.3.1.2 43-1.3.3 44-1.4.1 45-1.4.2 46-1.5 47-1.4.3.1 48-1.4.3.2 49-1.4.4.1 50-1.4.4.2 51-1.4.4.3 52-1.4.2 53-1.4.4.4.2 54-1.4.4.4.3.1 55-1.4.4.4.3.2 56-1.4.4.4.3.3 57-1.4.4.4.4 60-1.6.1.1.2.1 61-1.6.1.1.2.2 62-1.6.1.1.2.3.2 63-1.6.1.1.2.3.3 64-1.6.1.1.2.3.4 65-1.6.1.1.2.3.5 66-1.6.2 67-1.6.3.1 68-1.6.3.2 69-1.6.1.2 70-1.6.1.3.3.1 71-1.6.1.3.3.2 72-1.6.1.3.4.2.1 73-1.6.1.3.4.2.2.1 74-1.6.1.3.4.2.2.2 75-1.6.1.3.4.2.2.3 76-1.6.1.3.4.2.3 77-1.7.1.1 78-1.7.1.2 79-1.7.1.3.1 80-1.7.1.3.2 81-1.8.3 82-1.7.1.5.1 83-1.7.1.5.2 84-1.7.1.5.3 85-1.7.1.6.1 86-1.7.1.6.2 87-1.7.1.6.3 88-1.7.2 89-1.7.2 90-1.8.1.1 91-1.8.1.2 92-1.8.1.3 93-1.8.2 94-1.9.3.1 95-1.9.3.2 96-1.9.3.3 97-1.10 98-1.11.1 99-1.11.2 100-1.11.3.1 101-1.11.3.2
(v1 / label
                                                      :C (v143 / label~e.75))
                                             :P (v140 / label~e.76)))))
           :P (v26 / label~e.66)
           :A (v27 / label
                   :E (v62 / label~e.67)
                   :C (v63 / label~e.68)))
    :H (v8 / label
           :A (v28 / label
                   :E (v64 / label~e.77)
                   :E (v65 / label~e.78)
                   :E (v66 / label
                           :E (v102 / label~e.79)
                           :C (v103 / label~e.80))
                   :C (v32 / label~e.81)
                   :E (v67 / label
                           :R (v104 / label~e.82)
                           :E (v105 / label~e.83)
                           :C (v106 / label~e.84))
                   :E (v68 / label
                           :E (v107 / label~e.85)
                           :E (v108 / label~e.86)
                           :C (v109 / label~e.87)))
           :P (v29 / label~e.88,89))
    :H (v9 / label
           :P (v30 / label
                   :C (v69 / label~e.90)
                   :N (v70 / label~e.91)
                   :C (v71 / label~e.92))
           :D (v31 / label~e.93)
           :A v32)
    :H (v10 / label
            :P (v33 / label)
            :A (v34 / label)
            :A (v35 / label
                    :E (v72 / label~e.94)
                    :E (v73 / label~e.95)
                    :C (v74 / label~e.96)))
    :L (v11 / label~e.97)
    :H (v12 / label
            :P (v36 / label~e.98)
            :A (v37 / label~e.99)
            :A (v38 / label
                    :R (v75 / label~e.100)
                    :C (v76 / label~e.101))))
