# ::id 25473000
# ::tok » Jawohl « , erwiderte der Kommandant, »und wenn das Tier dazu die Kraft eines Blitz schlags besitzt, so ist es sicherlich das fürchterlichste, das jemals aus des Schöpfers Hand gekommen ist. Deshalb, mein Herr, werde ich vorsichtig sein.« Die Nacht über blieb die ganze Bemannung auf den Beinen, an Schlaf konnte niemand denken. Da die ›Abraham Lincoln‹ sich an Schnelligkeit nicht mit dem Gegner messen konnte, so hielt er sich bei schwachem Dampf und fuhr gemach. Der Narwal dagegen machte es der Fregatte nach, ließ sich auf den Wellen wiegen und schien entschlossen, den Schauplatz des Kampfs nicht zu verlassen. Um Mitternacht jedoch verschwand er; oder, richtiger zu sagen, er »verlosch« als wie ein gewaltiger Leucht wurm. War er geflohen? Man mußte es fürchten, nicht hoffen. Aber 7 Minuten vor 1 vernahm man ein betäubendes Zischen, wie das, welches ein mit äußerster Heftigkeit emporgeschleuderter Wasser strahl verursacht. Kommandant Farragut, Ned Land und ich befanden uns damals auf dem Vorder deck und schauten mit gierigen Blicken durch das tiefe Dunkel. »Ned Land«, fragte der Kommandant, »Sie haben wohl oft das brausende Zischen der Walfische gehört?«
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.1.2 8-1.1.1.3 9-1.1.1.4.1.1 10-1.1.1.4.1.2 11-1.1.1.4.2 12-1.1.1.4.3.2 13-1.1.1.4.3.3 14-1.1.1.4.3.1.1 15-1.1.1.4.3.1.2 16-1.1.1.4.3.1.3 17-1.1.1.4.4 18-1.1.1.5 19-1.1.1.6.1 20-1.1.1.6.2 21-1.1.1.6.3 22-1.1.1.6.4.2 23-1.1.1.6.4.3 24-1.1.1.6.4.1.1 25-1.1.1.6.4.1.2 26-1.1.1.6.4.1.3.1 27-1.1.1.6.4.1.3.2.1 28-1.1.1.6.4.1.3.2.2 29-1.1.1.6.4.1.3.3 30-1.1.1.6.4.1.4 32-1.1.1.7 33-1.1.1.8.1.1 34-1.1.1.8.1.2 36-1.1.1.8.3 37-1.1.1.8.4 39-1.2.1.1 40-1.2.1.2 41-1.2.1.3 42-1.2.2 43-1.2.3.1 44-1.2.3.2 45-1.2.3.3 46-1.2.2 47-1.2.2 48-1.2.2 49-1.3.2.1 50-1.3.2.2 51-1.3.3 52-1.3.4 53-1.3.5 54-1.4 55-1.5.1.1 56-1.5.1.2 57-1.5.1.2 58-1.5.2 59-1.5.3.1 60-1.5.3.2 61-1.5.4 62-1.5.5.1 63-1.5.5.2 64-1.5.5.3 65-1.5.2 66-1.5.6 67-1.6 68-1.7.1 69-1.7.2 70-1.7.1 71-1.7.3.1 72-1.7.3.2 73-1.7.3.3 74-1.8 75-1.9.1 76-1.9.2 77-1.10.1.1 78-1.12.4 79-1.11 80-1.10.2 82-1.10.4.1 83-1.10.4.2 84-1.10.2 85-1.12.1 86-1.12.2 87-1.12.3.1 88-1.12.3.2 89-1.12.3.3 90-1.12.2 91-1.13 92-1.14.2 93-1.14.3.1 94-1.14.3.2.1.2 95-1.14.3.2.1.3 96-1.14.3.2.1.1.1 97-1.14.3.2.1.1.2 98-1.14.3.2.2 100-1.14.3.2.4 101-1.15.1.1 102-1.15.1.2 103-1.16 104-1.15.2 105-1.15.3 106-1.17 107-1.18.2 109-1.18.4 110-1.19.1 111-1.19.2 112-1.20.1 113-1.20.1 114-1.20.2.1 115-1.20.2.2 116-1.20.2.3 117-1.20.2.4 119-1.21.2 120-1.21.3 121-1.22.1 122-1.22.2 123-1.22.3 124-1.22.4 125-1.23.1 126-1.23.2 127-1.24 128-1.25.1 129-1.25.1 130-1.25.1 131-1.25.1 132-1.25.2 133-1.25.3 134-1.25.4.1 135-1.25.4.2.2 136-1.26.4 137-1.26.2 138-1.26.3.1 139-1.26.3.2.1 140-1.26.3.2.2.2 141-1.26.3.2.2.1.1 142-1.26.3.2.2.1.2.1 143-1.26.3.2.2.1.2.2 144-1.26.3.2.2.1.3 145-1.26.3.2.2.3 146-1.26.3.2.2.4 147-1.26.3.2.3 148-1.27.1.1.1 149-1.27.1.1.2 150-1.27.1.2 151-1.27.1.2 152-1.27.1.3 153-1.27.1.4 154-1.27.2 155-1.27.2 156-1.27.3 157-1.27.4.1 158-1.27.4.2 159-1.27.4.3 160-1.27.4.4 161-1.28 162-1.29.2 163-1.29.3.1 164-1.29.3.2 165-1.29.3.3 166-1.29.4.1 167-1.29.4.2 168-1.29.4.3 169-1.29.4.4 170-1.30.1.1 171-1.30.1.1 172-1.30.2 173-1.30.3.1 174-1.30.3.2 175-1.30.1.2 177-1.30.1.4 178-1.30.1.5 179-1.30.1.6.2 180-1.30.1.6.3 181-1.30.1.6.4 182-1.30.1.6.1.1 183-1.30.1.6.1.2 184-1.30.1.7
(v1 / label
            :A (v85 / label
                    :E (v143 / label~e.134)
                    :E (v144 / label
                             :A (v89 / label~e.136)
                             :S (v185 / label~e.135))
                    :C v89))
    :H (v27 / label
            :S (v86 / label)
            :R (v87 / label~e.137)
            :A (v88 / label
                    :C (v145 / label~e.138)
                    :E (v146 / label
                             :R (v186 / label~e.139)
                             :A (v187 / label
                                      :E (v208 / label
                                               :R (v223 / label~e.141)
                                               :A (v224 / label
                                                        :E (v229 / label~e.142)
                                                        :C (v230 / label~e.143))
                                               :P (v225 / label~e.144)
                                               :A (v211 / label~e.146))
                                      :E (v209 / label~e.140)
                                      :E (v210 / label~e.145)
                                      :C v211)
                             :P (v188 / label~e.147)
                             :A v89))
            :A v89)
    :H (v28 / label
            :A (v90 / label
                    :C (v147 / label
                             :E (v189 / label~e.148)
                             :C (v190 / label~e.149))
                    :C (v148 / label~e.150,151)
                    :N (v149 / label~e.152)
                    :C (v150 / label~e.153))
            :S (v91 / label~e.154,155)
            :T (v92 / label~e.156)
            :A (v93 / label
                    :R (v151 / label~e.157)
                    :E (v152 / label~e.158)
                    :E (v153 / label~e.159)
                    :C (v154 / label~e.160)))
    :L (v29 / label~e.161)
    :H (v30 / label
            :A (v94 / label)
            :P (v95 / label~e.162)
            :A (v96 / label
                    :R (v155 / label~e.163)
                    :E (v156 / label~e.164)
                    :C (v157 / label~e.165))
            :A (v97 / label
                    :R (v158 / label~e.166)
                    :E (v159 / label~e.167)
                    :E (v160 / label~e.168)
                    :C (v161 / label~e.169)))
    :H (v31 / label
            :A (v98 / label
                    :G (v162 / label~e.170,171)
                    :A (v163 / label~e.175)
                    :G (v164 / label~e.177)
                    :D (v165 / label~e.178)
                    :A (v166 / label
                             :E (v191 / label
                                      :E (v212 / label~e.182)
                                      :C (v213 / label~e.183))
                             :E (v192 / label~e.179)
                             :E (v193 / label~e.180)
                             :C (v194 / label~e.181))
                    :P (v167 / label~e.184))
            :P (v99 / label~e.172)
            :A (v100 / label
                     :E (v168 / label~e.173)
                     :C (v169 / label~e.174))))
