# ::id 25426000
# ::tok Nun! Nehmen wir diese Waffe zehnmal so stark an, das Tier zehnmal kräftiger, lassen wir es mit einer Schnelligkeit von 20 Meilen in der Stunde hinschießen, multiplizieren wir seine Masse mit seiner Geschwindigkeit, so haben wir einen Stoß, der eine Katastrophe, wie die gedachte, hervorbringen kann. Demnach, bis auf weitere Information, möchte ich meine Vermutung auf ein See-Einhorn von kolossalen Dimensionen richten, das nicht sowohl mit einer Hellebarde, als mit einem wirklichen Sporn bewaffnet ist, wie ihn die Panzerfregatten haben, denen es etwa an Umfang und Bewegungskraft gleich käme.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.3 8-1.2.1 9-1.2.4.1.1 10-1.2.4.1.2 11-1.2.4.2 12-1.2.4.3 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.1.3 19-1.3.4.1.4 20-1.3.4.2 21-1.3.4.2 22-1.3.4.2 23-1.3.4.2 24-1.3.4.2 25-1.3.5 26-1.4.1 27-1.4.2 28-1.4.3.1 29-1.4.3.2 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3.1 37-1.6.3.2 38-1.6.3.3.2 39-1.6.3.3.3.1 40-1.6.3.3.3.2 41-1.6.3.3.3.3.2 42-1.6.3.3.3.3.3 43-1.6.3.3.3.3.4 44-1.6.3.3.4 46-1.7 47-1.8.1.1 48-1.8.1.2 49-1.8.1.3 50-1.8.1.4 51-1.8.2 52-1.8.3 53-1.8.4.2.1 54-1.8.4.2.2 55-1.8.5.1 56-1.8.5.2 57-1.8.5.3 58-1.8.5.4.1 59-1.8.5.4.2 60-1.8.5.4.3 61-1.8.6 62-1.8.5.5.2 63-1.8.5.5.3 64-1.8.5.5.4 65-1.8.5.5.5.1 66-1.8.5.5.5.2 67-1.8.5.5.5.3 68-1.8.5.5.4 69-1.8.5.5.6.1 70-1.8.5.5.6.2 71-1.8.5.5.6.3 72-1.8.5.5.6.4 73-1.8.5.5.7 75-1.8.5.5.6.5.2 76-1.8.5.5.6.5.3 77-1.8.5.5.6.5.4.1 78-1.8.5.5.6.5.4.2 79-1.8.5.5.6.5.5 80-1.8.5.5.6.5.4.3.2 81-1.8.5.5.6.5.4.3.3 82-1.8.5.5.6.5.4.3.4 83-1.8.5.5.6.5.4.3.5.1 84-1.8.5.5.6.5.4.3.5.2 85-1.8.5.5.6.5.4.3.5.3 86-1.8.5.5.6.5.4.3.5.4 87-1.8.5.5.6.5.4.3.6 88-1.8.5.5.6.5.4.3.6
(v1 / label
                                           :A v91
                                           :R (v96 / label~e.75)
                                           :A (v97 / label~e.76)
                                           :A (v98 / label
                                                   :E (v100 / label~e.77)
                                                   :C (v101 / label~e.78)
                                                   :E (v102 / label
                                                            :A v101
                                                            :R (v103 / label~e.80)
                                                            :A (v104 / label~e.81)
                                                            :D (v105 / label~e.82)
                                                            :A (v106 / label
                                                                     :R (v108 / label~e.83)
                                                                     :C (v109 / label~e.84)
                                                                     :N (v110 / label~e.85)
                                                                     :C (v111 / label~e.86))
                                                            :S (v107 / label~e.87,88)))
                                           :S (v99 / label~e.79)))
                           :P (v81 / label~e.73)))
           :P (v31 / label~e.61)))
