# ::id 25809003
# ::tok » Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs ›Alecton‹ nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , dass es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand . «
# ::alignments 1-1.1.3.28.1 2-1.1.3.28.2 3-1.1.3.28.3.1 4-1.1.3.28.3.2 5-1.1.3.28.4 7-1.1.3.1.1.1 8-1.1.3.1.1.2 9-1.1.3.1.1.2 10-1.1.3.1.2 11-1.1.3.1.3.1 12-1.1.3.1.3.2 13-1.1.3.1.3.3.1 14-1.1.3.1.3.3.2 15-1.1.3.1.3.3.3 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3 20-1.1.3.1.5.1 21-1.1.3.1.5.2 22-1.1.3.1.5.3 23-1.1.3.1.5.4 25-1.1.3.1.5.5.2 26-1.1.3.1.5.5.3 27-1.1.3.1.5.5.4 28-1.1.3.1.5.5.5 29-1.1.3.1.5.5.6 31-1.1.3.1.6.1 32-1.1.3.1.6.2 33-1.1.3.1.6.3.1 34-1.1.3.1.6.3.2 36-1.1.3.1.6.4.1 37-1.1.3.1.6.4.2.1 38-1.1.3.1.6.4.2.2 39-1.1.3.1.6.4.2.3 40-1.1.3.1.6.4.3 42-1.1.3.2.1.1 43-1.1.3.3.4 44-1.1.3.2.2 45-1.1.3.2.2 46-1.1.3.2.3.1 47-1.1.3.2.3.2 49-1.1.3.3.1 50-1.1.3.3.2 51-1.1.3.3.3.1 52-1.1.3.3.3.2.1 53-1.1.3.3.3.2.2 54-1.1.3.3.3.3 55-1.1.3.3.3.4.1 56-1.1.3.3.3.4.2 57-1.1.3.3.1 59-1.1.3.4.1 60-1.1.3.4.2 61-1.1.3.4.3 63-1.1.3.5 64-1.1.3.6.1.1 65-1.1.3.6.1.2 66-1.1.3.6.1.3 67-1.1.3.6.2 68-1.1.3.6.3.1 69-1.1.3.6.3.2 70-1.1.3.6.3.3 71-1.1.3.6.3.1 73-1.1.3.6.3.4.2 74-1.1.3.6.3.4.3 75-1.1.3.6.3.4.4.1 76-1.1.3.6.3.4.4.2 77-1.1.3.6.3.4.4.3 78-1.1.3.6.3.4.5.1 79-1.1.3.6.3.4.5.2 80-1.1.3.6.3.4.5.3 83-1.1.3.7 84-1.1.3.8.2 85-1.1.3.8.3 86-1.1.3.8.4 87-1.1.3.9.1 89-1.1.3.9.3.1 90-1.1.3.9.3.2 92-1.1.3.9.4.3.2 93-1.1.3.9.4.3.1 94-1.1.3.9.4.4.1 95-1.1.3.9.4.4.2 96-1.1.3.9.4.4.3 97-1.1.3.9.4.4.4.1 98-1.1.3.9.4.4.4.2 100-1.1.3.9.4.6 102-1.1.3.10.1.1 103-1.1.3.10.1.2 104-1.1.3.10.2 105-1.1.3.10.3.1 106-1.1.3.10.3.1 107-1.1.3.10.3.2 108-1.1.3.11.5 110-1.1.3.11.2 111-1.1.3.11.3 112-1.1.3.11.4 114-1.1.3.17 115-1.1.3.23.1 116-1.1.3.23.2 117-1.1.3.23.3.1 118-1.1.3.23.3.2 119-1.1.3.23.4.1 120-1.1.3.23.4.2 122-1.1.3.23.6 124-1.1.3.24 125-1.1.3.25.2.1 126-1.1.3.25.2.2 128-1.1.3.25.4 129-1.1.3.25.5 131-1.1.3.25.6.1 132-1.1.3.27.7 133-1.1.3.25.6.3.1 134-1.1.3.25.6.3.2 135-1.1.3.25.6.4.1 136-1.1.3.25.6.4.2 137-1.1.3.25.6.5 138-1.1.3.25.6.5 139-1.1.3.25.6.5 141-1.1.3.26 142-1.1.3.27.3 143-1.1.3.27.4.1 144-1.1.3.27.4.2 145-1.1.3.27.5.1 146-1.1.3.27.5.2 147-1.1.3.27.5.3 148-1.1.3.27.6
# ::format ucca
(v1 / label
                                  :C (v120 / label~e.126))
                          :D (v63 / label~e.128)
                          :S (v64 / label~e.129)
                          :A (v65 / label
                                  :R (v121 / label~e.131)
                                  :A (v70 / label~e.132)
                                  :A (v122 / label
                                           :R (v159 / label~e.133)
                                           :C (v160 / label~e.134))
                                  :A (v123 / label
                                           :E (v161 / label~e.135)
                                           :C (v162 / label~e.136))
                                  :P (v124 / label~e.137,138,139)))
                  :L (v21 / label~e.141)
                  :H (v22 / label
                          :D (v66 / label~e.142)
                          :A (v67 / label
                                  :E (v125 / label~e.143)
                                  :C (v126 / label~e.144))
                          :A (v68 / label
                                  :R (v127 / label~e.145)
                                  :E (v128 / label~e.146)
                                  :C (v129 / label~e.147))
                          :P (v69 / label~e.148)
                          :A v70)
                  :H (v23 / label
                          :A (v71 / label~e.1)
                          :D (v72 / label~e.2)
                          :A (v73 / label
                                  :E (v130 / label~e.3)
                                  :C (v131 / label~e.4))
                          :P (v74 / label~e.5)))))
