# ::id 25809003
# ::tok »Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs Alecton nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , daß es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand.«
# ::alignments 0-1.1.3.28.1 1-1.1.3.28.2 2-1.1.3.28.3.1 3-1.1.3.28.3.2 4-1.1.3.28.4 6-1.1.3.29.1.1 7-1.1.3.29.1.2 8-1.1.3.29.1.2 9-1.1.3.29.2 10-1.1.3.29.3.2 11-1.1.3.29.3.3 12-1.1.3.29.3.1.1 13-1.1.3.29.3.1.2 14-1.1.3.29.3.1.3 15-1.1.3.29.4.1 16-1.1.3.29.4.2 17-1.1.3.29.4.3 19-1.1.3.29.5.1 20-1.1.3.29.5.2.1 21-1.1.3.29.5.2.2 22-1.1.3.29.5.2.3 24-1.1.3.29.5.3 25-1.1.3.29.5.4 26-1.1.3.29.5.5 27-1.1.3.29.5.6 28-1.1.3.29.5.7 30-1.1.3.29.6.3 31-1.1.3.29.6.4 32-1.1.3.29.6.2.1 33-1.1.3.29.6.2.2 35-1.1.3.29.6.1.1 36-1.1.3.29.6.1.2.1 37-1.1.3.29.6.1.2.2 38-1.1.3.29.6.1.2.3 39-1.1.3.29.6.1.3 41-1.1.3.1.1.1 42-1.1.3.1.1.2 43-1.1.3.1.2 44-1.1.3.1.2 45-1.1.3.1.3.1 46-1.1.3.1.3.2 48-1.1.3.2.1 49-1.1.3.2.2 50-1.1.3.2.3.1 51-1.1.3.2.3.2.1 52-1.1.3.2.3.2.2 53-1.1.3.2.3.3 54-1.1.3.2.3.4.1 55-1.1.3.2.3.4.2 56-1.1.3.2.1 58-1.1.3.3.1 59-1.1.3.3.2 60-1.1.3.3.3 62-1.1.3.4 63-1.1.3.5.1.1 64-1.1.3.5.1.2 65-1.1.3.5.1.3 66-1.1.3.5.2 67-1.1.3.5.3.1 68-1.1.3.5.3.3 69-1.1.3.5.3.4 70-1.1.3.5.3.1 72-1.1.3.5.3.2.1 73-1.1.3.5.3.2.2 74-1.1.3.5.3.2.3.1 75-1.1.3.5.3.2.3.2 76-1.1.3.5.3.2.3.3 77-1.1.3.5.3.2.4.1 78-1.1.3.5.3.2.4.2 79-1.1.3.5.3.2.4.3 82-1.1.3.7 83-1.1.3.8.2 84-1.1.3.8.3 85-1.1.3.8.4 86-1.1.3.12.2 88-1.1.3.12.4.1 89-1.1.3.12.4.2 91-1.1.3.12.5.1.2 92-1.1.3.12.5.1.1 93-1.1.3.12.5.2.1 94-1.1.3.12.5.2.3 95-1.1.3.12.5.2.4 96-1.1.3.12.5.2.2.1 97-1.1.3.12.5.2.2.2 99-1.1.3.12.5.4 101-1.1.3.20.1.1 102-1.1.3.20.1.2 103-1.1.3.20.2 104-1.1.3.20.3.1 105-1.1.3.20.3.2 106-1.1.3.20.3.3 107-1.1.3.20.3.4 109-1.1.3.21.1 110-1.1.3.21.2 111-1.1.3.21.3 113-1.1.3.22 114-1.1.3.23.1 115-1.1.3.23.2 116-1.1.3.23.3.1 117-1.1.3.23.3.2 118-1.1.3.23.4.1 119-1.1.3.23.4.2 121-1.1.3.23.6 123-1.1.3.24 124-1.1.3.25.2.1 125-1.1.3.25.2.2 127-1.1.3.25.4 128-1.1.3.25.5 130-1.1.3.25.6.1 131-1.1.3.27.5 132-1.1.3.25.6.3.1 133-1.1.3.25.6.3.2 134-1.1.3.25.6.4.1 135-1.1.3.25.6.4.2 136-1.1.3.25.6.5 137-1.1.3.25.6.5 138-1.1.3.25.6.5 140-1.1.3.26 141-1.1.3.27.1 142-1.1.3.27.2.1 143-1.1.3.27.2.2 144-1.1.3.27.3.1 145-1.1.3.27.3.2 146-1.1.3.27.3.3 147-1.1.3.27.4
# ::format ucca
(v1 / label
                                  :A (v126 / label~e.24)
                                  :A (v127 / label~e.25)
                                  :A (v128 / label~e.26)
                                  :D (v129 / label~e.27)
                                  :S (v130 / label~e.28))
                          :A (v72 / label
                                  :E (v131 / label
                                           :R (v159 / label~e.35)
                                           :A (v160 / label
                                                    :R (v172 / label~e.36)
                                                    :E (v173 / label~e.37)
                                                    :C (v174 / label~e.38))
                                           :P (v161 / label~e.39))
                                  :E (v132 / label
                                           :R (v162 / label~e.32)
                                           :C (v163 / label~e.33))
                                  :E (v133 / label~e.30)
                                  :C (v134 / label~e.31))))))
