# ::id 25809003
# ::tok »Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs Alecton nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , daß es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.4 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.2 9-1.1.3.2.2 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.3.1.1 13-1.1.3.2.3.1.2 14-1.1.3.2.3.1.3 15-1.1.3.2.4.1 16-1.1.3.2.4.2 17-1.1.3.2.4.3 19-1.1.3.2.5.2 20-1.1.3.2.5.3 21-1.1.3.2.5.4 22-1.1.3.2.5.5 24-1.1.3.2.5.1.1 25-1.1.3.2.5.1.2 26-1.1.3.2.5.1.3 27-1.1.3.2.5.1.4 28-1.1.3.2.5.1.5 30-1.1.3.2.6.3 31-1.1.3.2.6.4 32-1.1.3.2.6.2.1 33-1.1.3.2.6.1.4 35-1.1.3.2.6.1.1 36-1.1.3.2.6.1.2.1 37-1.1.3.2.6.1.2.2 38-1.1.3.2.6.1.2.3 39-1.1.3.2.6.1.3 41-1.1.3.3.1.1 42-1.1.3.4.4 43-1.1.3.3.2 44-1.1.3.3.2 45-1.1.3.3.3.1 46-1.1.3.3.3.2 48-1.1.3.4.1 49-1.1.3.4.2 50-1.1.3.4.3.1 51-1.1.3.4.3.2.1 52-1.1.3.4.3.2.2 53-1.1.3.4.3.3 54-1.1.3.4.3.4.1 55-1.1.3.4.3.4.2 56-1.1.3.4.1 58-1.1.3.5.1 59-1.1.3.5.2 60-1.1.3.5.3 62-1.1.3.6 63-1.1.3.7.1.1 64-1.1.3.7.1.2 65-1.1.3.7.1.3 66-1.1.3.7.2 67-1.1.3.7.3.1 68-1.1.3.7.3.3 69-1.1.3.7.3.4 70-1.1.3.7.3.1 72-1.1.3.7.3.2.1 73-1.1.3.7.3.2.2 74-1.1.3.7.3.2.3.1 75-1.1.3.7.3.2.3.2 76-1.1.3.7.3.2.3.3 77-1.1.3.7.3.2.4.1 78-1.1.3.7.3.2.4.2 79-1.1.3.7.3.2.4.3 82-1.1.3.8 83-1.1.3.9.2 84-1.1.3.9.3 85-1.1.3.9.4 86-1.1.3.10.1 88-1.1.3.10.3.1 89-1.1.3.10.3.2 91-1.1.3.10.4.1.1 92-1.1.3.10.4.1.2 93-1.1.3.10.4.2.1 94-1.1.3.10.4.2.3 95-1.1.3.10.4.2.4 96-1.1.3.10.4.2.2.1 97-1.1.3.10.4.2.2.2 99-1.1.3.10.4.4 101-1.1.3.11.1.1 102-1.1.3.11.1.2 103-1.1.3.11.2 104-1.1.3.11.3.1 105-1.1.3.11.3.1 106-1.1.3.11.3.2 107-1.1.3.12.4 109-1.1.3.12.1 110-1.1.3.12.2 111-1.1.3.12.3 113-1.1.3.13 114-1.1.3.14.1 115-1.1.3.14.2 116-1.1.3.14.3.1 117-1.1.3.14.3.2 118-1.1.3.14.4.1 119-1.1.3.14.4.2 121-1.1.3.14.6 123-1.1.3.15 124-1.1.3.16.1.1 125-1.1.3.16.1.2 127-1.1.3.16.3 128-1.1.3.16.4 130-1.1.3.16.5.1 131-1.1.3.18.5 132-1.1.3.16.5.3.1 133-1.1.3.16.5.3.2 134-1.1.3.16.5.4.1 135-1.1.3.16.5.4.2 136-1.1.3.16.5.5 137-1.1.3.16.5.5 138-1.1.3.16.5.5 140-1.1.3.17 141-1.1.3.18.1 142-1.1.3.18.2.1 143-1.1.3.18.2.2 144-1.1.3.18.3.1 145-1.1.3.18.3.2 146-1.1.3.18.3.3 147-1.1.3.18.4
(v1 / label
                                  :R (v123 / label~e.130)
                                  :A (v74 / label~e.131)
                                  :A (v124 / label
                                           :R (v159 / label~e.132)
                                           :C (v160 / label~e.133))
                                  :A (v125 / label
                                           :E (v161 / label~e.134)
                                           :C (v162 / label~e.135))
                                  :P (v126 / label~e.136,137,138)))
                  :L (v22 / label~e.140)
                  :H (v23 / label
                          :D (v70 / label~e.141)
                          :A (v71 / label
                                  :E (v127 / label~e.142)
                                  :C (v128 / label~e.143))
                          :A (v72 / label
                                  :R (v129 / label~e.144)
                                  :E (v130 / label~e.145)
                                  :C (v131 / label~e.146))
                          :P (v73 / label~e.147)
                          :A v74))))
