# ::id 25809003
# ::tok » Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs ›Alecton‹ nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , dass es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.4 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.3.3.1 14-1.1.3.2.3.3.2 15-1.1.3.2.3.3.3 16-1.1.3.2.4.1 17-1.1.3.2.4.2 18-1.1.3.2.4.3 20-1.1.3.2.5.1 21-1.1.3.2.5.2 22-1.1.3.2.5.3 23-1.1.3.2.5.4 25-1.1.3.2.5.5.2 26-1.1.3.2.5.5.3 27-1.1.3.2.5.5.4 28-1.1.3.2.5.5.5 29-1.1.3.2.5.5.6 31-1.1.3.2.6.1 32-1.1.3.2.6.2 33-1.1.3.2.6.3.1 34-1.1.3.2.6.3.2 36-1.1.3.2.6.4.1 37-1.1.3.2.6.4.2.1 38-1.1.3.2.6.4.2.2 39-1.1.3.2.6.4.2.3 40-1.1.3.2.6.4.3 42-1.1.3.3.1.1 43-1.1.3.4.4 44-1.1.3.3.2 45-1.1.3.3.2 46-1.1.3.3.3.1 47-1.1.3.3.3.2 49-1.1.3.4.1 50-1.1.3.4.2 51-1.1.3.4.3.1 52-1.1.3.4.3.2.1 53-1.1.3.4.3.2.2 54-1.1.3.4.3.3 55-1.1.3.4.3.4.1 56-1.1.3.4.3.4.2 57-1.1.3.4.1 59-1.1.3.5.1 60-1.1.3.5.2 61-1.1.3.5.3 63-1.1.3.6 64-1.1.3.7.1.1 65-1.1.3.7.1.2 66-1.1.3.7.1.3 67-1.1.3.7.2 68-1.1.3.7.3.1 69-1.1.3.7.3.2 70-1.1.3.7.3.3 71-1.1.3.7.3.1 73-1.1.3.7.3.4.2 74-1.1.3.7.3.4.3 75-1.1.3.7.3.4.4.1 76-1.1.3.7.3.4.4.2 77-1.1.3.7.3.4.4.3 78-1.1.3.7.3.4.5.1 79-1.1.3.7.3.4.5.2 80-1.1.3.7.3.4.5.3 83-1.1.3.8 84-1.1.3.9.2 85-1.1.3.9.3 86-1.1.3.9.4 87-1.1.3.10.1 89-1.1.3.10.3.1 90-1.1.3.10.3.2 92-1.1.3.10.4.1.1 93-1.1.3.10.4.1.2 94-1.1.3.10.4.2.1 95-1.1.3.10.4.2.2 96-1.1.3.10.4.2.3 97-1.1.3.10.4.2.4.1 98-1.1.3.10.4.2.4.2 100-1.1.3.10.4.4 102-1.1.3.11.1.1 103-1.1.3.11.1.2 104-1.1.3.11.2 105-1.1.3.11.3.1 106-1.1.3.11.3.1 107-1.1.3.11.3.2 108-1.1.3.12.4 110-1.1.3.12.1 111-1.1.3.12.2 112-1.1.3.12.3 114-1.1.3.13 115-1.1.3.14.1 116-1.1.3.14.2 117-1.1.3.14.3.1 118-1.1.3.14.3.2 119-1.1.3.14.4.1 120-1.1.3.14.4.2 122-1.1.3.14.6 124-1.1.3.15 125-1.1.3.16.1.1 126-1.1.3.16.1.2 128-1.1.3.16.3 129-1.1.3.16.4 131-1.1.3.16.5.1 132-1.1.3.18.5 133-1.1.3.16.5.3.1 134-1.1.3.16.5.3.2 135-1.1.3.16.5.4.1 136-1.1.3.16.5.4.2 137-1.1.3.16.5.5 138-1.1.3.16.5.5 139-1.1.3.16.5.5 141-1.1.3.17 142-1.1.3.18.1 143-1.1.3.18.2.1 144-1.1.3.18.2.2 145-1.1.3.18.3.1 146-1.1.3.18.3.2 147-1.1.3.18.3.3 148-1.1.3.18.4
(v1 / label
                                  :R (v119 / label~e.119)
                                  :C (v120 / label~e.120))
                          :P (v65 / label~e.122))
                  :L (v20 / label~e.124)
                  :H (v21 / label
                          :A (v66 / label
                                  :E (v121 / label~e.125)
                                  :C (v122 / label~e.126))
                          :D (v67 / label~e.128)
                          :S (v68 / label~e.129)
                          :A (v69 / label
                                  :R (v123 / label~e.131)
                                  :A (v74 / label~e.132)
                                  :A (v124 / label
                                           :R (v159 / label~e.133)
                                           :C (v160 / label~e.134))
                                  :A (v125 / label
                                           :E (v161 / label~e.135)
                                           :C (v162 / label~e.136))
                                  :P (v126 / label~e.137,138,139)))
                  :L (v22 / label~e.141)
                  :H (v23 / label
                          :D (v70 / label~e.142)
                          :A (v71 / label
                                  :E (v127 / label~e.143)
                                  :C (v128 / label~e.144))
                          :A (v72 / label
                                  :R (v129 / label~e.145)
                                  :E (v130 / label~e.146)
                                  :C (v131 / label~e.147))
                          :P (v73 / label~e.148)
                          :A v74))))
