# ::id 25802005
# ::tok Unter den Knorpelfischen eine Aalart , 15 Zoll lang , mit grünlichem Kopf , violetten Flossen , bläulich grauem Rücken , braun silberfarbenem , lebhaft geflecktem Bauch , einem goldenen Ring um die Iris , merkwürdige Tiere , die im Süßwasser leben und vermutlich vom Amazonas hierher getrieben wurden ; kleine , einen Meter lange Haie , unter dem Namen Pantoffelfisch bekannt , grau und weißlich , deren in mehreren Reihen stehende Zähne rückwärts gekrümmt sind ; Fledermaus-Seeteufel , eine Art gleichschenkeliger Triangel , rötlich , einen halben Meter groß , mit einer fleischigen Verlängerung der Brustflossen , wodurch sie das Aussehen von Fledermäusen bekommen , und mit einem hornartigen Ansatz neben den Nasenlöchern , weshalb man sie See-Einhorn benannte ; einige Sorten Hornfische u.a.m .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.9 4-1.1.3.10 6-1.1.3.1.1 7-1.1.3.1.1 8-1.1.3.1.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.3.1 15-1.1.3.3.2 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3 21-1.1.3.5.1 22-1.1.3.5.2 24-1.1.3.5.3.1 25-1.1.3.5.3.2 26-1.1.3.5.4 28-1.1.3.6.2.1 29-1.1.3.6.2.2 30-1.1.3.6.2.3 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3 35-1.1.3.7.2 36-1.1.3.7.3 38-1.1.3.7.1.1.1 39-1.1.3.7.1.1.2.1 40-1.1.3.7.1.1.2.2 41-1.1.3.7.1.1.3 42-1.1.3.7.1.2 43-1.1.3.7.1.3.1 44-1.1.3.7.1.3.2.1 45-1.1.3.7.1.3.2.2 46-1.1.3.7.1.3.3 47-1.1.3.7.1.3.4 50-1.2.4 52-1.2.5.1 53-1.2.5.1 54-1.2.5.2 55-1.2.6 57-1.2.1.1 58-1.2.1.2.1 59-1.2.1.2.2 60-1.2.1.3 61-1.2.1.4 63-1.2.2.1 64-1.2.2.2 65-1.2.2.3 67-1.2.3.1 68-1.2.3.2.1.2.1 69-1.2.3.2.1.2.2 70-1.2.3.2.1.2.3 71-1.2.3.2.1.3 72-1.2.3.2.2 73-1.2.3.3 74-1.2.3.4 77-1.3.2.1 79-1.3.2.2.1.1 80-1.3.2.2.1.2 81-1.3.2.2.2 82-1.3.2.2.3 84-1.3.2.3 86-1.3.2.4.1.1 87-1.3.2.4.1.2 88-1.3.2.4.1.3 89-1.3.2.4.2 91-1.3.2.5.1 92-1.3.2.5.2.1 93-1.3.2.5.3 94-1.3.2.5.2.2 95-1.3.2.5.4.1 96-1.3.2.5.4.2 98-1.3.2.6.1 99-1.3.2.6.2 100-1.3.2.6.3.1 101-1.3.2.6.3.2 102-1.3.2.6.4.1 103-1.3.2.6.4.2 104-1.3.2.6.5 106-1.3.2.7 107-1.3.2.8.1 108-1.3.2.8.2.1 109-1.3.2.8.2.2 110-1.3.2.8.2.3 111-1.3.2.8.3.1 112-1.3.2.8.3.2 113-1.3.2.8.3.3 115-1.3.2.9.1 116-1.3.2.9.2.1 117-1.3.2.9.2.2 118-1.3.2.9.2.3 119-1.3.2.9.2.4 121-1.4.2.1 122-1.4.2.2 123-1.4.3 124-1.5
(v1 / label
                                   :C (v121 / label~e.96)))
                   :E (v51 / label
                           :R (v90 / label~e.98)
                           :A (v91 / label~e.99)
                           :S (v92 / label
                                   :E (v122 / label~e.100)
                                   :C (v123 / label~e.101))
                           :A (v93 / label
                                   :R (v124 / label~e.102)
                                   :C (v125 / label~e.103))
                           :D (v94 / label~e.104))
                   :R (v52 / label~e.106)
                   :E (v53 / label
                           :S (v95 / label~e.107)
                           :A (v96 / label
                                   :E (v126 / label~e.108)
                                   :E (v127 / label~e.109)
                                   :C (v128 / label~e.110))
                           :A (v97 / label
                                   :R (v129 / label~e.111)
                                   :E (v130 / label~e.112)
                                   :C (v131 / label~e.113)))
                   :E (v54 / label
                           :N (v98 / label~e.115)
                           :C (v99 / label
                                   :A (v132 / label~e.116)
                                   :A (v133 / label~e.117)
                                   :A (v134 / label~e.118)
                                   :S (v135 / label~e.119)))))
    :H (v5 / label
           :P (v18 / label)
           :A (v19 / label
                   :E (v55 / label~e.121)
                   :C (v56 / label~e.122))
           :A (v20 / label~e.123))
    :L (v6 / label~e.124))
