# ::id 25696010
# ::tok » So ist  s « , erwiderte ich , » aber waren ihre Befürchtungen nicht übertrieben ? « » Ja und nein , Herr Arronax « , versetzte Kapitän Nemo , der sein Rotes Meer gründlich zu kennen schien . » Was für ein modernes , solid gebautes , wohleingerichtetes Schiff , das Dank der willfährigen Dampf kraft seiner Leitung Meister , nicht mehr gefährlich ist , bot den Fahrzeugen der Alten Gefahren aller Art dar . Man denke nur , wie mangelhaft die Barken , worauf die ersten See fahrer sich wagten , beschaffen waren , aus Brettern mit Stricken zusammengebunden , mit gestampftem Harz kalfatert und mit Seehunds fell überzogen . Sie besaßen nicht einmal Instrumente , um ihre Richtung auf zu nehmen , und sie fuhren nach Gutdünken mitten durch Strömungen , von denen sie kaum etwas wußten . Unter solchen Verhältnissen fielen notwendig zahlreiche Schiffbrüche vor . Aber heutzutage haben die Dampf boote , die zwischen Suez und den südlichen Meeren fahren , von der Wut dieses Golfs , trotz widriger Passat winde , nichts mehr zu fürchten ! «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.4 7-1.1.4 8-1.1.5 11-1.1.3.2 13-1.1.3.3.2.1 14-1.2.1.1.6 15-1.1.3.3.3 16-1.1.3.3.4 20-1.2.1.1.1.1 21-1.2.1.1.1.2 22-1.2.1.1.1.3 24-1.2.1.1.2.1 25-1.2.1.1.2.2 28-1.2.2 29-1.2.3.1 30-1.2.3.2 32-1.2.3.3.1.2 33-1.2.3.3.2.1.1 34-1.2.3.3.2.1.2 35-1.2.3.3.2.1.3 36-1.2.3.3.2.2 38-1.2.3.3.2.4 39-1.2.3.3.1.3 42-1.2.1.2.1.1 43-1.2.1.2.1.2 44-1.2.1.2.1.3 45-1.2.1.2.1.4 47-1.2.1.2.1.5.1 48-1.2.1.2.1.5.2 50-1.2.1.2.1.6 51-1.2.1.2.1.7 53-1.2.1.2.1.8.2 54-1.2.1.2.1.8.3.1 55-1.2.1.2.1.8.3.2 56-1.2.1.2.1.8.3.3 57-1.2.1.2.1.8.3.4 58-1.2.1.2.1.8.3.5 59-1.2.1.2.1.8.3.6.1 60-1.2.1.2.1.8.3.6.2 61-1.2.1.2.1.8.3.6.3 63-1.2.1.2.1.8.4 64-1.2.1.2.1.8.5 65-1.2.1.2.1.8.6 68-1.2.1.2.2 69-1.2.1.2.3.1 70-1.2.1.2.3.2 71-1.2.1.2.3.3.1 72-1.2.1.2.3.3.2 73-1.2.1.2.4.1 74-1.2.1.2.4.2.1 75-1.2.1.2.4.2.2 76-1.2.1.2.2 78-1.2.1.3.1 79-1.2.1.3.2 80-1.2.1.3.3 82-1.2.1.3.4.1 83-1.2.1.3.4.2 84-1.2.1.3.4.3.1 85-1.2.1.3.4.3.2 87-1.2.1.3.4.3.3.2 88-1.2.1.3.4.3.3.3.1 89-1.2.1.3.4.3.3.3.2 90-1.2.1.3.4.3.3.3.3 91-1.2.1.3.4.3.3.3.4 92-1.2.1.3.4.3.3.4 93-1.2.1.3.4.3.3.4 95-1.2.1.3.4.4 98-1.2.1.3.4.6.1.1 99-1.2.1.3.4.6.1.2 100-1.2.1.3.4.6.1.3.1 101-1.2.1.3.4.6.1.3.2 102-1.2.1.3.4.6.2 104-1.2.1.3.4.7.1.1.1 105-1.2.1.3.4.7.1.1.2 106-1.2.1.3.4.7.1.1.3 107-1.2.1.3.4.7.1.2 108-1.2.1.3.4.7.2 109-1.2.1.3.4.7.3.1.1 110-1.2.1.3.4.7.3.1.2 111-1.2.1.3.4.7.3.1.3 112-1.2.1.3.4.7.3.2 114-1.2.1.4.1 115-1.2.1.4.2 116-1.2.1.4.3 117-1.2.1.4.3 118-1.2.1.4.4 120-1.2.1.5 121-1.2.1.6.1.1 122-1.2.1.6.1.2 123-1.2.1.6.2 125-1.2.1.6.2 127-1.2.1.7 128-1.2.1.8.1 129-1.2.1.8.2 130-1.2.1.8.3.1 131-1.2.1.8.3.2 132-1.2.1.8.4 133-1.2.1.8.5.1 134-1.2.1.8.5.2 136-1.2.1.8.5.3.2 137-1.2.1.8.5.3.3 138-1.2.1.8.5.3.4 139-1.2.1.8.5.3.5 140-1.2.1.8.5.3.6 141-1.2.1.8.5.3.7 143-1.2.1.9.1.1 144-1.2.1.9.1.2 145-1.2.1.9.1.3 146-1.2.1.9.2 147-1.2.1.9.3 148-1.2.1.9.4.1 149-1.2.1.9.4.2 150-1.2.1.9.2 152-1.2.1.10 153-1.2.1.11.1 155-1.2.1.11.3.1 156-1.2.1.11.3.2 157-1.2.1.11.3.3 159-1.2.1.11.3.4.2 160-1.2.1.11.3.4.3.1 161-1.2.1.11.3.4.3.2 162-1.2.1.11.3.4.3.3 163-1.2.1.11.3.4.3.4.1 164-1.2.1.11.3.4.3.4.2 165-1.2.1.11.3.4.3.4.3 166-1.2.1.11.3.4.4 168-1.2.1.11.4.1 169-1.2.1.11.4.2 170-1.2.1.11.4.3 171-1.2.1.11.4.4.1 172-1.2.1.11.4.4.2 174-1.2.1.12 175-1.2.1.13.2.1 176-1.2.1.13.2.2 177-1.2.1.13.2.3 179-1.2.1.11.5 180-1.2.1.11.6 182-1.2.1.11.8
(v1 / label
                                  :C (v114 / label~e.170)
                                  :E (v115 / label
                                           :R (v152 / label~e.171)
                                           :C (v153 / label~e.172)))
                          :D (v64 / label~e.179)
                          :D (v65 / label~e.180)
                          :P (v66 / label~e.182))
                  :L (v24 / label~e.174)
                  :H (v25 / label
                          :P (v67 / label)
                          :A (v68 / label
                                  :E (v116 / label~e.175)
                                  :E (v117 / label~e.176)
                                  :C (v118 / label~e.177))))
           :P (v8 / label~e.28)
           :A (v9 / label
                  :E (v26 / label~e.29)
                  :C (v27 / label~e.30)
                  :E (v28 / label
                          :H (v69 / label
                                  :A v27
                                  :R (v119 / label~e.32)
                                  :S (v120 / label~e.39))
                          :H (v70 / label
                                  :A (v121 / label
                                           :E (v154 / label~e.33)
                                           :C (v155 / label~e.34)
                                           :E (v156 / label~e.35))
                                  :D (v122 / label~e.36)
                                  :P (v123 / label~e.38))))))
