# ::id 25467002
# ::tok « » Du hast recht , Conseil . Nach allem ist 's eine verrückte Sache , in die wir uns zu leichtsinnig hineingestürzt haben . Wieviel Zeit verloren , wie unnütz diese Aufregungen ! Jetzt sind 's schon 6 Monate , dass wir daheim in Frankreich sein könnten ... « » In meines Herrn kleiner Wohnung « , erwiderte Conseil , » in meines Herrn Museum ! Und ich hätte bereits meines Herrn Fossilien klassifiziert ! Und der Babirussa meines Herrn wäre im Jardin des Plantes in seinem Käfig und zöge alle Neugierigen von Paris herbei !
# ::alignments 2-1.1.3.1.1 4-1.1.3.1.3 6-1.1.3.1.4 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.4.3 16-1.1.3.2.4.4.2.1 17-1.1.3.2.4.4.2.2 18-1.1.3.2.4.4.3 19-1.1.3.2.4.4.4 20-1.1.3.2.4.4.5.1 21-1.1.3.2.4.4.5.2 22-1.1.3.2.4.4.4 25-1.1.3.3.1.1 26-1.1.3.3.1.2 27-1.1.3.3.2 29-1.1.3.4.1 30-1.1.3.4.2 31-1.1.3.4.3.2.1 32-1.1.3.4.3.2.2 34-1.1.3.5.1 35-1.1.3.5.2 37-1.1.3.5.4 38-1.1.3.5.5.1 39-1.1.3.5.5.2 41-1.1.3.5.5.3.1 42-1.1.3.5.5.3.2 43-1.1.3.5.5.3.3 44-1.1.3.5.5.3.4.1 45-1.1.3.5.5.3.4.2 46-1.2.1.1.3 47-1.1.3.5.5.3.6 51-1.2.1.1.1 52-1.2.1.1.2.1.1 53-1.2.1.1.2.1.2 54-1.2.1.1.2.2 55-1.2.1.1.2.3 58-1.2.2 59-1.2.3 62-1.2.1.2.1 63-1.2.1.2.2.1.1 64-1.2.1.2.2.1.2 65-1.2.1.2.2.2 67-1.2.1.3 68-1.2.1.4.1 69-1.2.1.4.2 70-1.2.1.4.3 71-1.2.1.4.4.1.1 72-1.2.1.4.4.1.2 73-1.2.1.4.4.2 74-1.2.1.4.5 76-1.2.1.5 77-1.2.1.6.1.1 78-1.2.1.8.4 79-1.2.1.6.1.3.1 80-1.2.1.6.1.3.2 81-1.2.1.6.2 82-1.2.1.6.3.1 83-1.2.1.6.3.2 84-1.2.1.6.3.2 85-1.2.1.6.3.2 86-1.2.1.6.4.1 87-1.2.1.6.4.2 88-1.2.1.6.4.3 89-1.2.1.7 90-1.2.1.8.1 91-1.2.1.8.2.1 92-1.2.1.8.2.2 93-1.2.1.8.3.1 94-1.2.1.8.3.2 95-1.2.1.8.1
# ::format ucca
(v1 / label
                                  :C (v56 / label~e.78)
                                  :E (v78 / label
                                          :R (v105 / label~e.79)
                                          :C (v106 / label~e.80)))
                          :S (v50 / label~e.81)
                          :A (v51 / label
                                  :R (v79 / label~e.82)
                                  :C (v80 / label~e.83,84,85))
                          :A (v52 / label
                                  :R (v81 / label~e.86)
                                  :E (v82 / label~e.87)
                                  :C (v83 / label~e.88)))
                  :L (v21 / label~e.89)
                  :H (v22 / label
                          :P (v53 / label~e.90,95)
                          :A (v54 / label
                                  :E (v84 / label~e.91)
                                  :C (v85 / label~e.92))
                          :A (v55 / label
                                  :R (v86 / label~e.93)
                                  :C (v87 / label~e.94))
                          :A v56))
           :P (v8 / label~e.58)
           :A (v9 / label~e.59)))
