# ::id 25430000
# ::tok Nachdem die öffentliche Meinung sich ausgesprochen, erklärten sich die Vereinigten Staaten zuerst. Man traf zu New York Vorkehrungen für eine Expedition zur Verfolgung des Narwals. Eine schnell segelnde Fregatte, die ›Abraham Lincoln‹, wurde instand gesetzt, unverzüglich in See zu stechen. Dem Kommandanten Farragut wurden die Arsenale geöffnet, und er betrieb eifrigst ihre Ausrüstung. Nun aber, wie das meistens geschieht, gerade von dem Moment an, da man entschlossen war, das Ungeheuer zu verfolgen, war es nicht mehr sichtbar. 2 Monate lang hörte man nichts mehr davon reden. Es schien, als habe das Einhorn Kunde von einem gegen es geschmiedeten Komplott bekommen. Man hatte zu viel davon gesprochen, selbst vermittels des Kabels! Auch scherzte man, der schlaue Fuchs habe einige Telegramme aufgefangen, und mache sich nun ihren Inhalt zunutze.
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.2 6-1.3.1 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.2 11-1.3.3 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.2 17-1.4.2 18-1.4.4.1 19-1.4.4.2.1 20-1.4.4.2.2 21-1.4.4.3.1 22-1.4.4.3.2 23-1.4.4.4.1 24-1.4.4.4.2 25-1.5.1.1.2.1 26-1.5.1.1.3 27-1.5.1.1.4 28-1.5.1.1.2.2 29-1.5.1.2 30-1.5.1.3 31-1.5.1.3 33-1.5.3 34-1.5.3 35-1.5.4 36-1.5.5.1 37-1.5.5.2 39-1.5.7 40-1.6.1.1 41-1.6.1.2 42-1.6.1.3 44-1.6.3.1 45-1.6.3.2 46-1.6.4 47-1.7 48-1.8.1 49-1.8.2 50-1.8.3 51-1.8.4.1 52-1.8.4.2 53-1.9 54-1.9 55-1.10.1 56-1.10.2 57-1.10.3 58-1.10.4 59-1.11.1 60-1.11.2.2 61-1.11.2.3 62-1.11.2.4 63-1.11.2.2 64-1.11.2.1.1 65-1.11.2.1.2 66-1.11.2.1.3 68-1.11.2.1.5.2.1 69-1.11.2.1.5.2.2 71-1.11.2.1.5.4 73-1.11.4 74-1.11.5.1 75-1.11.5.2 76-1.11.6 77-1.12.1.1 78-1.12.1.1 79-1.12.1.2 80-1.12.2 81-1.12.3 82-1.12.4.1 83-1.12.4.2 84-1.12.5.2 85-1.12.5.3 86-1.13.1 87-1.13.2 88-1.13.3.1 90-1.13.3.3.1 91-1.13.3.3.2 92-1.13.3.4 93-1.13.3.5.1 94-1.13.3.5.2.1 95-1.13.3.5.3.1 96-1.13.3.5.3.2 97-1.13.3.5.4 98-1.13.3.5.2.2 99-1.13.3.6 100-1.14.1 102-1.14.3 103-1.14.3 104-1.14.4 105-1.14.5 106-1.14.6 107-1.14.7.1 108-1.14.7.2 109-1.14.7.3 110-1.15 111-1.16.1 112-1.16.2 113-1.16.3.1.1 114-1.16.3.1.2 115-1.18.5 117-1.16.3.3.1 118-1.16.3.3.2 119-1.16.3.4 120-1.17 121-1.18.1 122-1.18.2 123-1.18.3 124-1.18.4.1 125-1.18.4.2 126-1.18.1
(v1 / label
                    :A (v110 / label~e.92)
                    :A (v111 / label
                             :R (v136 / label~e.93)
                             :A (v137 / label
                                      :E (v148 / label~e.94)
                                      :C (v149 / label~e.98))
                             :A (v138 / label
                                      :R (v150 / label~e.95)
                                      :C (v151 / label~e.96))
                             :P (v139 / label~e.97))
                    :P (v112 / label~e.99)))
    :H (v15 / label
            :A (v58 / label~e.100)
            :D (v59 / label~e.102,103)
            :A (v60 / label~e.104)
            :P (v61 / label~e.105)
            :D (v62 / label~e.106)
            :D (v63 / label
                    :E (v113 / label~e.107)
                    :R (v114 / label~e.108)
                    :C (v115 / label~e.109)))
    :L (v16 / label~e.110)
    :H (v17 / label
            :P (v64 / label~e.111)
            :A (v65 / label~e.112)
            :A (v66 / label
                    :A (v116 / label
                             :E (v140 / label~e.113)
                             :E (v141 / label~e.114)
                             :C (v71 / label~e.115))
                    :A (v117 / label
                             :E (v142 / label~e.117)
                             :C (v143 / label~e.118))
                    :P (v118 / label~e.119)))
    :L (v18 / label~e.120)
    :H (v19 / label
            :P (v67 / label~e.121,126)
            :A (v68 / label~e.122)
            :D (v69 / label~e.123)
            :A (v70 / label
                    :E (v119 / label~e.124)
                    :C (v120 / label~e.125))
            :A v71))
