# ::id 25817006
# ::tok »Ich komme wieder auf meinen Gedanken , daß man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die Nautilus auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 2-1.1.3.1.4 3-1.1.3.1.5.1 4-1.1.3.1.5.2 5-1.1.3.1.5.3 7-1.1.3.1.6.1 8-1.1.3.1.6.2 9-1.1.3.1.6.3.1 10-1.1.3.1.6.3.2 11-1.1.3.1.6.3.3 12-1.1.3.1.6.4 13-1.1.3.1.6.5 15-1.1.3.2 16-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.3.3.1 19-1.1.3.3.3.3 20-1.1.3.3.3.4 21-1.1.3.3.3.2.1 22-1.1.3.3.3.2.2 23-1.1.3.3.2 26-1.1.3.4.2 27-1.1.3.4.3 29-1.1.3.5.1 31-1.1.3.6 32-1.1.3.7.1 33-1.1.3.7.2.1 34-1.1.3.7.2.2 35-1.1.3.7.3 38-1.1.3.5.2 39-1.1.3.5.3 40-1.1.3.5.4 42-1.1.3.8.1.1 43-1.1.3.8.1.2 44-1.1.3.8.1.3 46-1.1.3.8.3.1 47-1.1.3.8.3.2 48-1.1.3.8.4.2 49-1.1.3.8.4.3.1 50-1.1.3.8.4.3.2 51-1.1.3.8.4.4 52-1.1.3.8.5 54-1.1.3.8.4.1.1.1 55-1.1.3.8.4.1.1.2 56-1.1.3.8.4.1.1.3.1 57-1.1.3.8.4.1.1.3.2 58-1.1.3.8.4.1.1.4.1 59-1.1.3.8.4.1.1.4.2 60-1.1.3.8.4.1.2.4 61-1.1.3.8.4.1.1.2 63-1.1.3.8.4.1.2.1 64-1.1.3.8.4.1.2.2.2 65-1.1.3.8.4.1.2.2.3 67-1.1.3.8.4.1.2.2.3 68-1.1.3.8.4.1.2.3 70-1.1.3.8.4.1.2.2.1.1.2 71-1.1.3.8.4.1.2.2.1.2 72-1.1.3.8.4.1.2.2.1.1.3 74-1.1.3.8.4.1.2.2.1.1.1.1.1 75-1.1.3.8.4.1.2.2.1.1.1.1.2 76-1.1.3.8.4.1.2.2.1.1.1.2.1 77-1.1.3.8.4.1.2.2.1.1.1.2.2 78-1.1.3.8.4.1.2.2.1.1.1.2.3 79-1.1.3.8.4.1.2.2.1.1.1.3 81-1.1.3.9 82-1.1.3.10.1 83-1.1.3.10.2 84-1.1.3.10.3 86-1.1.3.11.1 87-1.1.3.11.2 88-1.1.3.11.3.1 89-1.1.3.11.3.2 90-1.1.3.11.4.1 91-1.1.3.11.4.2 93-1.1.3.12 94-1.1.3.13.1.1 95-1.1.3.13.1.2 96-1.1.3.13.2 97-1.1.3.13.2 98-1.1.3.13.2 100-1.1.3.14.1 101-1.1.3.14.2 103-1.1.3.14.3.1 104-1.1.3.14.3.2 106-1.1.3.14.4.1 107-1.1.3.14.4.2 108-1.1.3.14.4.2 109-1.1.3.14.4.3 110-1.1.3.14.4.4.1 111-1.1.3.14.4.4.2 113-1.1.3.15.1 114-1.1.3.15.2 115-1.1.3.15.3 116-1.1.3.15.4
(v1 / label
                                  :C (v87 / label~e.95))
                          :S (v50 / label~e.96,97,98))
                  :H (v19 / label
                          :S (v51 / label~e.100)
                          :A (v52 / label~e.101)
                          :G (v53 / label
                                  :E (v88 / label~e.103)
                                  :C (v89 / label~e.104))
                          :A (v54 / label
                                  :A (v90 / label~e.106)
                                  :P (v91 / label~e.107,108)
                                  :D (v92 / label~e.109)
                                  :A (v93 / label
                                          :R (v103 / label~e.110)
                                          :C (v104 / label~e.111))))
                  :H (v20 / label
                          :A (v55 / label~e.113)
                          :S (v56 / label~e.114)
                          :D (v57 / label~e.115)
                          :A (v58 / label~e.116)))))
