# ::id 25817006
# ::tok »Ich komme wieder auf meinen Gedanken , daß man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die Nautilus auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 0-1.1.2.33.2 1-1.1.2.33.3 2-1.1.2.33.4 3-1.1.2.33.5.1 4-1.1.2.33.5.2 5-1.1.2.33.5.3 7-1.1.2.33.6.1 8-1.1.2.33.6.2 9-1.1.2.33.6.3.1 10-1.1.2.33.6.3.2 11-1.1.2.33.6.3.3 12-1.1.2.33.6.4 13-1.1.2.33.6.5 15-1.1.2.34 16-1.1.2.1.1 17-1.1.2.1.2 18-1.1.2.1.3.1 19-1.1.2.1.3.3 20-1.1.2.1.3.4 21-1.1.2.1.3.2.1 22-1.1.2.1.3.2.2 23-1.1.2.1.2 26-1.1.2.2.2 27-1.1.2.2.3 29-1.1.2.3.1 31-1.1.2.5 32-1.1.2.13.1 33-1.1.2.13.2.1 34-1.1.2.13.2.2 35-1.1.2.13.3 38-1.1.2.3.2 39-1.1.2.3.3 40-1.1.2.3.4 42-1.1.2.20.1.1 43-1.1.2.20.1.2 44-1.1.2.20.1.3 46-1.1.2.20.3.1 47-1.1.2.20.3.2 48-1.1.2.20.4.1 49-1.1.2.20.4.2.1 50-1.1.2.20.4.2.2 51-1.1.2.20.4.3 52-1.1.2.20.5 54-1.1.2.21 55-1.1.2.22.3 56-1.1.2.22.1.1 57-1.1.2.22.1.2 58-1.1.2.22.2.1 59-1.1.2.22.2.2 60-1.1.2.22.2.3 61-1.1.2.22.3 63-1.1.2.23 64-1.1.2.24.2.2 65-1.1.2.24.2.3 67-1.1.2.24.2.3 68-1.1.2.24.3 70-1.1.2.24.2.1.1.3 71-1.1.2.24.2.1.2 72-1.1.2.24.2.1.1.4 74-1.1.2.24.2.1.1.2.1 75-1.1.2.24.2.1.1.2.2 76-1.1.2.24.2.1.1.2.3.1 77-1.1.2.24.2.1.1.2.3.2 78-1.1.2.24.2.1.1.2.3.3 79-1.1.2.24.2.1.1.2.4 81-1.1.2.25 82-1.1.2.26.1 83-1.1.2.26.2 84-1.1.2.26.3 86-1.1.2.27.1 87-1.1.2.27.2 88-1.1.2.27.3.1 89-1.1.2.27.3.2 90-1.1.2.27.4.1 91-1.1.2.27.4.2 93-1.1.2.28 94-1.1.2.29.1.1 95-1.1.2.29.1.2 96-1.1.2.29.2 97-1.1.2.29.3.1 98-1.1.2.29.3.2 100-1.1.2.30.1 101-1.1.2.30.2.2 103-1.1.2.30.2.3.1 104-1.1.2.30.2.3.2 106-1.1.2.31.1 107-1.1.2.31.2 108-1.1.2.31.2 109-1.1.2.31.3 110-1.1.2.31.4.1 111-1.1.2.31.4.2 113-1.1.2.32.3 114-1.1.2.32.4 115-1.1.2.32.5 116-1.1.2.32.6
# ::format ucca
(v1 / label
                                  :R (v103 / label~e.110)
                                  :C (v104 / label~e.111)))
                  :H (v22 / label
                          :A (v62 / label~e.113)
                          :S (v63 / label~e.114)
                          :D (v64 / label~e.115)
                          :A (v65 / label~e.116))
                  :H (v23 / label
                          :A (v66 / label~e.0)
                          :D (v67 / label~e.1)
                          :D (v68 / label~e.2)
                          :S (v69 / label
                                  :R (v105 / label~e.3)
                                  :E (v106 / label~e.4)
                                  :C (v107 / label~e.5))
                          :A (v70 / label
                                  :R (v108 / label~e.7)
                                  :A (v109 / label~e.8)
                                  :A (v110 / label
                                           :R (v121 / label~e.9)
                                           :E (v122 / label~e.10)
                                           :C (v123 / label~e.11))
                                  :P (v111 / label~e.12)
                                  :D (v112 / label~e.13)))
                  :L (v24 / label~e.15))))
