# ::id 25499009
# ::tok » Ja , Herr Professor , das Meer befriedigt alle meine Bedürfnisse . Bald werfe ich meine Zugnetze aus und ziehe sie zum Bersten voll wieder herein . Bald gehe ich mitten in diesem Element , das dem Menschen unzugänglich zu sein scheint , auf die Jagd , und erlege Wild in meinen unterseeischen Waldungen . Meine Herden weiden , wie die des alten Hirten Neptun , ohne Furcht auf dem unermeßlichen Wiesen land des Ozeans . Ich habe da ein ungeheures Besitztum , das ich selbst nutzbar mache und das von der Hand des Schöpfers aller Dinge stets eingesät wird . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 13-1.1.3.3 14-1.1.3.4.1.1 15-1.1.3.4.1.2 16-1.1.3.4.1.3.1 17-1.1.3.4.1.3.2 18-1.1.3.4.1.1 19-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2 22-1.1.3.4.3.3 23-1.1.3.4.3.3 24-1.1.3.4.3.3 25-1.1.3.4.3.4 26-1.1.3.4.3.1 28-1.1.3.5 30-1.1.3.6.2 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3 34-1.1.3.6.3.4 36-1.1.3.6.3.5.2 37-1.1.3.6.3.5.3.2.1 38-1.1.3.6.3.5.3.2.2 39-1.1.3.6.3.5.3.3 42-1.1.3.6.3.5.4 44-1.1.3.6.1.2 45-1.1.3.6.1.3 46-1.1.3.6.1.4 48-1.1.3.7 49-1.1.3.8.1 50-1.1.3.8.2 51-1.1.3.8.3.1 52-1.1.3.8.3.2 53-1.1.3.8.3.3 54-1.1.3.8.3.4 56-1.1.3.9.1.1 57-1.1.3.9.1.2 58-1.1.3.9.2 60-1.1.3.10.1 61-1.1.3.10.2 62-1.1.3.10.3.1 63-1.1.3.10.3.2.1 64-1.1.3.10.3.2.2 65-1.1.3.10.3.3 67-1.1.3.9.3.1 68-1.1.3.9.3.2 69-1.1.3.9.4.1 70-1.1.3.9.4.2 71-1.1.3.9.4.3 72-1.1.3.9.4.4 73-1.1.3.9.4.5 74-1.1.3.9.4.6.1 75-1.1.3.9.4.6.2 77-1.1.3.11.1 78-1.1.3.11.2 79-1.1.3.11.3 80-1.1.3.11.4.1 81-1.1.3.11.4.2 82-1.1.3.11.4.3 84-1.1.3.11.4.4.1.2 85-1.1.3.11.4.4.1.3 86-1.1.3.11.4.4.1.4 87-1.1.3.11.4.4.1.5 88-1.1.3.11.4.4.1.5 89-1.1.3.11.4.4.2 90-1.1.3.11.4.4.3.2 91-1.1.3.11.4.4.3.3.1 92-1.1.3.11.4.4.3.3.2 93-1.1.3.11.4.4.3.3.3 94-1.1.3.11.4.4.3.3.4.1 95-1.1.3.11.4.4.3.3.4.2 96-1.1.3.11.4.4.3.3.4.3.1 97-1.1.3.11.4.4.3.3.4.3.2 98-1.1.3.11.4.4.3.4 99-1.1.3.11.4.4.3.5
(v1 / label
                                                  :A (v101 / label~e.85)
                                                  :D (v102 / label~e.86)
                                                  :P (v103 / label~e.87,88))
                                          :N (v96 / label~e.89)
                                          :C (v97 / label
                                                  :A v84
                                                  :R (v104 / label~e.90)
                                                  :A (v105 / label
                                                           :R (v110 / label~e.91)
                                                           :E (v111 / label~e.92)
                                                           :C (v112 / label~e.93)
                                                           :E (v113 / label
                                                                    :R (v114 / label~e.94)
                                                                    :C (v115 / label~e.95)
                                                                    :E (v116 / label
                                                                             :E (v117 / label~e.96)
                                                                             :C (v118 / label~e.97))))
                                                  :D (v106 / label~e.98)
                                                  :P (v107 / label~e.99))))))))
