# ::id 25499009
# ::tok Ja , Herr Professor , das Meer befriedigt alle meine Bedürfnisse . Bald werfe ich meine Zugnetze aus und ziehe sie zum Bersten voll wieder herein . Bald gehe ich mitten in diesem Element , das dem Menschen unzugänglich zu sein scheint , auf die Jagd , und erlege Wild in meinen unterseeischen Waldungen . Meine Herden weiden , wie die des alten Hirten Neptun , ohne Furcht auf dem unermeßlichen Wiesen land des Ozeans . Ich habe da ein ungeheures Besitztum , das ich selbst nutzbar mache und das von der Hand des Schöpfers aller Dinge stets eingesät wird . «
# ::alignments 0-1.1.3.17.2 2-1.1.3.17.3.1 3-1.1.3.17.3.2 5-1.1.3.18.1.1 6-1.1.3.18.1.2 7-1.1.3.18.2 8-1.1.3.18.3.1 9-1.1.3.18.3.2 10-1.1.3.18.3.3 12-1.1.3.1 13-1.1.3.2.1.1 14-1.1.3.2.1.2 15-1.1.3.2.1.3.1 16-1.1.3.2.1.3.2 17-1.1.3.2.1.1 18-1.1.3.2.2 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.3.3 22-1.1.3.2.3.3 23-1.1.3.2.3.3 24-1.1.3.2.3.4 25-1.1.3.2.3.1 27-1.1.3.3 29-1.1.3.4.3 30-1.1.3.4.4.2 31-1.1.3.4.4.3 32-1.1.3.4.4.4 33-1.1.3.4.4.5 35-1.1.3.4.4.6.3 36-1.1.3.4.4.6.4.1.1 37-1.1.3.4.4.6.4.1.2 38-1.1.3.4.4.6.4.2 41-1.1.3.4.4.6.1 43-1.1.3.4.2.2 44-1.1.3.4.2.3 45-1.1.3.4.2.4 47-1.1.3.8 48-1.1.3.13.1 49-1.1.3.13.2 50-1.1.3.13.3.1 51-1.1.3.13.3.2 52-1.1.3.13.3.3 53-1.1.3.13.3.4 55-1.1.3.14.1.1 56-1.1.3.14.1.2 57-1.1.3.14.2 59-1.1.3.15.2 60-1.1.3.15.3 61-1.1.3.15.4.1 62-1.1.3.15.4.2.1 63-1.1.3.15.4.2.2 64-1.1.3.15.4.3 66-1.1.3.14.3.1 67-1.1.3.14.3.2 68-1.1.3.14.4.1 69-1.1.3.14.4.2 70-1.1.3.14.4.3 71-1.1.3.14.4.4 72-1.1.3.14.4.5 73-1.1.3.14.4.6.1 74-1.1.3.14.4.6.2 76-1.1.3.16.1 77-1.1.3.16.2 78-1.1.3.16.3 79-1.1.3.16.4.2 80-1.1.3.16.4.3 81-1.1.3.16.4.4 83-1.1.3.16.4.5.1.2 84-1.1.3.16.4.5.1.3 85-1.1.3.16.4.5.1.4 86-1.1.3.16.4.5.1.5 87-1.1.3.16.4.5.1.5 88-1.1.3.16.4.5.2 89-1.1.3.16.4.5.3.4 90-1.1.3.16.4.5.3.5.1 91-1.1.3.16.4.5.3.5.2 92-1.1.3.16.4.5.3.5.3 93-1.1.3.16.4.5.3.5.4.1 94-1.1.3.16.4.5.3.5.4.2 95-1.1.3.16.4.5.3.5.4.3.1 96-1.1.3.16.4.5.3.5.4.3.2 97-1.1.3.16.4.5.3.6 98-1.1.3.16.4.5.3.7
# ::format ucca
(v1 / label
                                                                    :E (v116 / label
                                                                             :E (v117 / label~e.95)
                                                                             :C (v118 / label~e.96))))
                                                  :D (v106 / label~e.97)
                                                  :P (v107 / label~e.98)))))
                  :H (v15 / label
                          :S (v37 / label)
                          :D (v38 / label~e.0)
                          :G (v39 / label
                                  :E (v79 / label~e.2)
                                  :C (v80 / label~e.3)))
                  :H (v16 / label
                          :A (v40 / label
                                  :E (v81 / label~e.5)
                                  :C (v82 / label~e.6))
                          :P (v41 / label~e.7)
                          :A (v42 / label
                                  :E (v83 / label~e.8)
                                  :E (v84 / label~e.9)
                                  :C (v85 / label~e.10))))))
