# ::id 25613010
# ::tok »Der Kommandant La Pérouse fuhr am 7 . Dezember 1785 mit seinen Schiffen " Boussole " und " Astrolabe " ab . Er ankerte zuerst in der Botany Bay , besuchte den Freundschaftsarchipel , Neu-Caledonien , wendete sich dann gegen Santa Cruz und hielt zu Namouka an , einer Insel der Hapaï-Gruppe . Darauf gerieten seine Schiffe auf die ihm unbekannten Riffe von Vanikoro . Die " Boussole " , die voran fuhr , blieb bei der südlichen Küste stecken . Die " Astrolabe " kam ihr zum Beistand und scheiterte ebenfalls . Das erstere Schiff ging fast unverzüglich in Trümmer . Das zweite , das unterm Wind festsaß , widerstand einige Tage . Die Eingeborenen nahmen die Schiff brüchigen ziemlich gut auf . Diese richteten sich auf der Insel ein und erbauten ein anderes , kleineres Schiff aus den Trümmern der beiden großen . Einige Matrosen blieben freiwillig zu Vanikoro zurück ; die anderen , erschöpft und krank , fuhren mit La Pérouse . Sie wendeten sich zu den Salomons-Inseln und gingen samt und sonders auf der Ostküste der Hauptinsel dieser Gruppe , zwischen Kap Deception und Kap Satisfaction , zugrunde ! «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.1.3 4-1.1.3.1.2 5-1.1.3.1.3.2 6-1.1.3.1.3.3 8-1.1.3.1.3.3 9-1.1.3.1.3.3 10-1.1.3.1.4.2 11-1.1.3.1.4.3.1 12-1.1.3.1.4.3.2 14-1.1.3.1.4.4.3 16-1.1.3.1.4.4.4 18-1.1.3.1.4.4.5 20-1.1.3.1.2 22-1.1.3.2.1 23-1.1.3.2.2 24-1.1.3.2.3 25-1.1.3.2.4.1 26-1.1.3.2.4.2 27-1.1.3.2.4.3 28-1.1.3.2.4.3 30-1.1.3.3.1 31-1.1.3.3.2.2 32-1.1.3.3.2.3 34-1.1.3.3.2.1 36-1.1.3.4.1 37-1.1.3.4.1 38-1.1.3.4.2 39-1.1.3.4.3.1 40-1.1.3.4.3.2 41-1.1.3.4.3.2 42-1.1.3.5 43-1.1.3.6.1 44-1.1.3.6.2.2 45-1.1.3.6.2.3 46-1.1.3.6.1 48-1.1.3.6.2.1.2 49-1.1.3.6.2.1.3 50-1.1.3.6.2.1.1.1 51-1.1.3.6.2.1.1.2 53-1.1.3.7 54-1.1.3.8.1 55-1.1.3.8.2.1 56-1.1.3.8.2.2 57-1.1.3.8.3.1 58-1.1.3.8.3.2 59-1.1.3.8.3.3.2 60-1.1.3.8.3.3.3 61-1.1.3.8.3.4 62-1.1.3.8.3.5.1 63-1.1.3.8.3.5.2 65-1.1.3.9.1.2 67-1.1.3.9.1.3 70-1.1.3.9.1.1.1 71-1.1.3.9.1.1.2 72-1.1.3.9.1.1.3 74-1.1.3.9.2 75-1.1.3.9.3.1 76-1.1.3.9.3.2 77-1.1.3.9.3.3 78-1.1.3.9.3.4 79-1.1.3.9.2 81-1.1.3.10.1.1 83-1.1.3.12.3 85-1.1.3.10.2 86-1.1.3.10.3 87-1.1.3.10.4.1 88-1.1.3.10.4.2 89-1.1.3.11 90-1.1.3.12.1 91-1.1.3.12.2 93-1.1.3.13.1.1 94-1.1.3.13.1.2 95-1.1.3.13.1.3 96-1.1.3.13.2 97-1.1.3.13.3.1 98-1.1.3.13.3.2 99-1.1.3.13.2 100-1.1.3.13.2 102-1.1.3.14.1.2 103-1.1.3.14.1.3 105-1.1.3.14.1.1.1 106-1.1.3.14.1.1.2.1 107-1.1.3.14.1.1.2.2 108-1.1.3.14.1.1.3 110-1.1.3.14.2 111-1.1.3.14.3.1 112-1.1.3.14.3.2 114-1.1.3.15.1.1 115-1.1.3.15.1.2 116-1.1.3.15.2 117-1.1.3.15.3.1 118-1.1.3.15.3.2 119-1.1.3.15.3.3 120-1.1.3.15.4.1 121-1.1.3.15.4.2 122-1.1.3.15.2 124-1.1.3.16.1 125-1.1.3.16.2 126-1.1.3.16.2 127-1.1.3.16.3.1 128-1.1.3.16.3.2 129-1.1.3.16.3.3 130-1.1.3.16.2 131-1.1.3.17 132-1.1.3.18.1 133-1.1.3.18.2.1 134-1.1.3.18.2.2.1 136-1.1.3.18.2.2.2 137-1.1.3.18.2.3 138-1.1.3.18.3.2 139-1.1.3.18.3.3 140-1.1.3.18.3.4 141-1.1.3.18.3.1.1 142-1.1.3.18.3.1.2 143-1.1.3.18.3.1.3 145-1.1.3.19.1.1 146-1.1.3.19.1.2 147-1.1.3.19.2 148-1.1.3.19.3 149-1.1.3.19.4.1 150-1.1.3.19.4.2 151-1.1.3.19.2 153-1.1.3.20.1.1.1 154-1.1.3.20.1.1.2 156-1.1.3.20.1.2.1.1 157-1.1.3.20.1.2.1.2 158-1.1.3.20.1.2.1.3 160-1.1.3.20.2 161-1.1.3.20.3.1 162-1.1.3.20.3.2 163-1.1.3.20.3.2 165-1.1.3.21.1 166-1.1.3.21.2 167-1.1.3.21.2 168-1.1.3.21.3.1 169-1.1.3.21.3.2 170-1.1.3.21.3.3 171-1.1.3.22 172-1.1.3.23.1 173-1.1.3.23.2 174-1.1.3.23.2 175-1.1.3.23.2 176-1.1.3.23.3.3 177-1.1.3.23.3.4 178-1.1.3.23.3.5 179-1.1.3.23.3.2.2 180-1.1.3.23.3.2.3 181-1.1.3.23.3.2.1.1 182-1.1.3.23.3.2.1.2 184-1.1.3.23.3.1.1 185-1.1.3.23.3.1.2 186-1.1.3.23.3.1.2 187-1.1.3.23.3.1.3 188-1.1.3.23.3.1.4 189-1.1.3.23.3.1.4 191-1.1.3.23.1
(v1 / label
                  :H (v26 / label
                          :A (v80 / label~e.165)
                          :P (v81 / label~e.166,167)
                          :A (v82 / label
                                  :R (v157 / label~e.168)
                                  :E (v158 / label~e.169)
                                  :C (v159 / label~e.170)))
                  :L (v27 / label~e.171)
                  :H (v28 / label
                          :P (v83 / label~e.172,191)
                          :D (v84 / label~e.173,174,175)
                          :A (v85 / label
                                  :E (v160 / label
                                           :R (v191 / label~e.184)
                                           :C (v192 / label~e.185,186)
                                           :N (v193 / label~e.187)
                                           :C (v194 / label~e.188,189))
                                  :E (v161 / label
                                           :E (v195 / label
                                                    :R (v205 / label~e.181)
                                                    :C (v206 / label~e.182))
                                           :R (v196 / label~e.179)
                                           :C (v197 / label~e.180))
                                  :R (v162 / label~e.176)
                                  :E (v163 / label~e.177)
                                  :C (v164 / label~e.178))
                          :A v80))))
