# ::id 25824014
# ::tok »Zähle nur immer , Conseil . Aber du wirst schneller fertig , wenn du mir glaubst . Übrigens werden sie von Franzosen , Engländern , Amerikanern , Dänen , Norwegern zu Tausenden weggefischt . Man verzehrt sie in unglaublicher Menge , und wäre nicht die Fruchtbarkeit dieser Fische so erstaunlich , so wären diese Meere bald entvölkert . So sind allein in England und Amerika 75.000 Mann auf 5.000 Schiffen mit dem Fang des Kabeljaus beschäftigt . Jedes Schiff liefert deren durchschnittlich 40.000 , das macht 25 Millionen . An den norwegischen Küsten dasselbe Ergebnis.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 2-1.1.3.1.4 4-1.1.3.1.5 6-1.1.3.2 7-1.1.3.3.1 9-1.1.3.3.3 10-1.1.3.3.4 12-1.1.3.4 13-1.1.3.5.1 14-1.1.3.5.2 15-1.1.3.5.3 17-1.1.3.6.1 19-1.1.3.6.3 20-1.1.3.6.4.1 21-1.1.3.6.4.2 23-1.1.3.6.4.3 25-1.1.3.6.4.4 27-1.1.3.6.4.5 29-1.1.3.6.4.6 30-1.1.3.6.5.1 31-1.1.3.6.5.2 32-1.1.3.6.6 34-1.1.3.7.1 35-1.1.3.7.2 36-1.1.3.7.3 37-1.1.3.7.4.1 38-1.1.3.7.4.2 39-1.1.3.7.4.3 41-1.1.3.8 42-1.1.3.9.1 43-1.1.3.9.2 44-1.1.3.9.3.1.1 45-1.1.3.9.3.1.2 46-1.1.3.9.3.2.1 47-1.1.3.9.3.2.2 48-1.1.3.9.4 49-1.1.3.9.5 51-1.1.3.10 52-1.1.3.11.1 53-1.1.3.11.2.1 54-1.1.3.11.2.2 55-1.1.3.11.3 56-1.1.3.11.4 58-1.1.3.12 60-1.1.3.13.2 61-1.1.3.13.3.1 62-1.1.3.13.3.2 63-1.1.3.13.3.3 64-1.1.3.13.3.4 65-1.1.3.13.4.1 66-1.1.3.13.4.2 67-1.1.3.13.5.1 68-1.1.3.13.5.2 69-1.1.3.13.5.3 70-1.1.3.13.6.2 71-1.1.3.13.6.3.1 72-1.1.3.13.6.3.2 73-1.1.3.13.6.4.1 74-1.1.3.13.6.4.2 75-1.1.3.13.7 77-1.1.3.14.1.1 78-1.1.3.14.1.2 79-1.1.3.14.2 80-1.1.3.14.3 81-1.1.3.14.4 82-1.1.3.14.5.2 84-1.1.3.14.6.1 85-1.1.3.14.6.2 86-1.1.3.14.6.3 87-1.1.3.14.6.3 89-1.1.3.15.1.1 90-1.1.3.15.1.2 91-1.1.3.15.1.3 92-1.1.3.15.1.4 93-1.1.3.15.2 94-1.1.3.15.3
(v1 / label
                  :H (v19 / label
                          :A (v55 / label
                                  :E (v92 / label~e.77)
                                  :C (v93 / label~e.78))
                          :P (v56 / label~e.79)
                          :A (v57 / label~e.80)
                          :D (v58 / label~e.81)
                          :A (v59 / label
                                  :C (v94 / label)
                                  :E (v95 / label~e.82))
                          :A (v60 / label
                                  :A (v96 / label~e.84)
                                  :S (v97 / label~e.85)
                                  :A (v98 / label~e.86,87)))
                  :H (v20 / label
                          :A (v61 / label
                                  :R (v99 / label~e.89)
                                  :E (v100 / label~e.90)
                                  :E (v101 / label~e.91)
                                  :C (v102 / label~e.92))
                          :D (v62 / label~e.93)
                          :S (v63 / label~e.94)))))
