# ::id 25824014
# ::tok »Zähle nur immer , Conseil . Aber du wirst schneller fertig , wenn du mir glaubst . Übrigens werden sie von Franzosen , Engländern , Amerikanern , Dänen , Norwegern zu Tausenden weggefischt . Man verzehrt sie in unglaublicher Menge , und wäre nicht die Fruchtbarkeit dieser Fische so erstaunlich , so wären diese Meere bald entvölkert . So sind allein in England und Amerika 75.000 Mann auf 5.000 Schiffen mit dem Fang des Kabeljaus beschäftigt . Jedes Schiff liefert deren durchschnittlich 40.000 , das macht 25 Millionen . An den norwegischen Küsten dasselbe Ergebnis.«
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.3 2-1.1.2.1.4 4-1.1.2.1.5 6-1.1.2.2 7-1.1.2.3.1 9-1.1.2.3.3 10-1.1.2.3.4 12-1.1.2.4 13-1.1.2.5.1 14-1.1.2.5.2 15-1.1.2.5.3 17-1.1.2.6 19-1.1.2.7.2 20-1.1.2.7.3.1 21-1.1.2.7.3.2 23-1.1.2.7.3.3 25-1.1.2.7.3.4 27-1.1.2.7.3.5 29-1.1.2.7.3.6 30-1.1.2.7.4.1 31-1.1.2.7.4.2 32-1.1.2.7.5 34-1.1.2.8.1 35-1.1.2.8.2 36-1.1.2.8.3 37-1.1.2.8.4.1 38-1.1.2.8.4.2 39-1.1.2.8.4.3 41-1.1.2.9 42-1.1.2.10.1 43-1.1.2.10.2 44-1.1.2.10.3.1.1 45-1.1.2.10.3.1.2 46-1.1.2.10.3.2.1 47-1.1.2.10.3.2.2 48-1.1.2.10.4 49-1.1.2.10.5 51-1.1.2.11 52-1.1.2.12.1 53-1.1.2.12.2.1 54-1.1.2.12.2.2 55-1.1.2.12.3 56-1.1.2.12.4 58-1.1.2.13 60-1.1.2.14.2 61-1.1.2.14.3.1 62-1.1.2.14.3.2 63-1.1.2.14.3.3 64-1.1.2.14.3.4 65-1.1.2.14.4 66-1.1.2.14.4 67-1.1.2.14.5.1 68-1.1.2.14.5.2 69-1.1.2.14.5.2 70-1.1.2.14.6.1 71-1.1.2.14.6.2.1 72-1.1.2.14.6.2.2 73-1.1.2.14.6.3.1 74-1.1.2.14.6.3.2 75-1.1.2.14.7 77-1.1.2.15.1.1 78-1.1.2.15.1.2 79-1.1.2.15.2 80-1.1.2.15.3 81-1.1.2.15.4 82-1.1.2.15.5 84-1.1.2.15.6.1 85-1.1.2.15.6.2 86-1.1.2.15.6.3 87-1.1.2.15.6.3 89-1.1.2.16.1.1 90-1.1.2.16.1.2 91-1.1.2.16.1.3 92-1.1.2.16.1.4 93-1.1.2.16.2 94-1.1.2.16.3
(v1 / label
                          :A (v56 / label~e.80)
                          :D (v57 / label~e.81)
                          :A (v58 / label~e.82)
                          :A (v59 / label
                                  :A (v89 / label~e.84)
                                  :S (v90 / label~e.85)
                                  :A (v91 / label~e.86,87)))
                  :H (v20 / label
                          :A (v60 / label
                                  :R (v92 / label~e.89)
                                  :E (v93 / label~e.90)
                                  :E (v94 / label~e.91)
                                  :C (v95 / label~e.92))
                          :D (v61 / label~e.93)
                          :S (v62 / label~e.94)))))
