# ::id 25824014
# ::tok »Zähle nur immer , Conseil . Aber du wirst schneller fertig , wenn du mir glaubst . Übrigens werden sie von Franzosen , Engländern , Amerikanern , Dänen , Norwegern zu Tausenden weggefischt . Man verzehrt sie in unglaublicher Menge , und wäre nicht die Fruchtbarkeit dieser Fische so erstaunlich , so wären diese Meere bald entvölkert . So sind allein in England und Amerika 75.000 Mann auf 5.000 Schiffen mit dem Fang des Kabeljaus beschäftigt . Jedes Schiff liefert deren durchschnittlich 40.000 , das macht 25 Millionen . An den norwegischen Küsten dasselbe Ergebnis.«
# ::alignments 0-1.1.2.23.2 1-1.1.2.23.3 2-1.1.2.23.4 4-1.1.2.23.5 6-1.1.2.24 7-1.1.2.25.1 9-1.1.2.25.3 10-1.1.2.25.4 12-1.1.2.1 13-1.1.2.2.1 14-1.1.2.2.2 15-1.1.2.2.3 17-1.1.2.8 19-1.1.2.13.2 20-1.1.2.13.3.1 21-1.1.2.13.3.2 23-1.1.2.13.3.3 25-1.1.2.13.3.4 27-1.1.2.13.3.5 29-1.1.2.13.3.6 30-1.1.2.13.4.1 31-1.1.2.13.4.2 32-1.1.2.13.5 34-1.1.2.14.1 35-1.1.2.14.2 36-1.1.2.14.3 37-1.1.2.14.4.1 38-1.1.2.14.4.2 39-1.1.2.14.4.3 41-1.1.2.15 42-1.1.2.16.1 43-1.1.2.16.2 44-1.1.2.16.3.1.1 45-1.1.2.16.3.1.2 46-1.1.2.16.3.2.1 47-1.1.2.16.3.2.2 48-1.1.2.16.4 49-1.1.2.16.5 51-1.1.2.17 52-1.1.2.18.1 53-1.1.2.18.2.1 54-1.1.2.18.2.2 55-1.1.2.18.3 56-1.1.2.18.4 58-1.1.2.19 60-1.1.2.20.2 61-1.1.2.20.3.1 62-1.1.2.20.3.2 63-1.1.2.20.3.3 64-1.1.2.20.3.4 65-1.1.2.20.4 66-1.1.2.20.4 67-1.1.2.20.5.1 68-1.1.2.20.5.2 69-1.1.2.20.5.2 70-1.1.2.20.6.1 71-1.1.2.20.6.2.1 72-1.1.2.20.6.2.2 73-1.1.2.20.6.3.1 74-1.1.2.20.6.3.2 75-1.1.2.20.7 77-1.1.2.21.2.1 78-1.1.2.21.2.2 79-1.1.2.21.3 80-1.1.2.21.4 81-1.1.2.21.5 82-1.1.2.21.6 84-1.1.2.21.7.1 85-1.1.2.21.7.2 86-1.1.2.21.7.3 87-1.1.2.21.7.3 89-1.1.2.22.1.1 90-1.1.2.22.1.2 91-1.1.2.22.1.3 92-1.1.2.22.1.4 93-1.1.2.22.2 94-1.1.2.22.3
# ::format ucca
(v1 / label
                                  :E (v93 / label~e.90)
                                  :E (v94 / label~e.91)
                                  :C (v95 / label~e.92))
                          :D (v54 / label~e.93)
                          :S (v55 / label~e.94))
                  :H (v18 / label
                          :P (v56 / label~e.0)
                          :D (v57 / label~e.1)
                          :D (v58 / label~e.2)
                          :A (v59 / label~e.4))
                  :L (v19 / label~e.6)
                  :H (v20 / label
                          :A (v60 / label~e.7)
                          :D (v61 / label~e.9)
                          :S (v62 / label~e.10)))))
