# ::id 25602001
# ::tok » Was die Infusions tierchen betrifft , diese Milliarden von Geschöpfen , die millionen weise in einem Tropfen existieren , von denen 800.000 1 Milligramm wiegen , so ist ihre Rolle nicht minder bedeutend . Sie verzehren die Meer salze , gesellen sich die festen Teile des Wassers zu , und indem sie die kalkartigen Bestandteile in Zusammenhang bringen , verfertigen sie Korallen und Madreporen ! Wenn nun dem Wasser tropfen seine mineralogische Nahrung entzogen ist , wird er dadurch leichter , steigt wieder zur Oberfläche auf , verschlingt da das durch Verdunstung aufgegebene Salz , wird dadurch schwer , sinkt wieder hinab und führt den Tierchen neue Elemente zum Verzehren zu . Daraus entsteht eine doppelte Strömung , aufwärts und abwärts , stets Bewegung , stets Leben ! Das Leben tritt im Ozean innerlich stärker auf , üppiger strömend , unbegrenzter nach allen Richtungen sich verbreitend . Der Ozean , sagt man , ist ein Todes element für den Menschen , ein Lebens element für Myriaden Tiere - und für mich ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.1.3 7-1.1.3.1.2.4.1 8-1.1.3.1.2.4.2 9-1.1.3.1.2.4.3 10-1.1.3.1.2.4.4 12-1.1.3.1.2.4.5.2 13-1.1.3.1.2.4.5.3.1 14-1.1.3.1.2.4.5.3.2 15-1.1.3.1.2.4.5.4.1 16-1.1.3.1.2.4.5.4.2 17-1.1.3.1.2.4.5.4.3 18-1.1.3.1.2.4.5.5 20-1.1.3.1.2.4.6.2.1 21-1.1.3.1.2.4.6.2.2 22-1.1.3.1.2.4.6.3 23-1.1.3.1.2.4.6.4 24-1.1.3.1.2.4.6.4 25-1.1.3.1.2.4.6.5 27-1.1.3.2 29-1.1.3.3.2.1 30-1.1.3.3.2.2 31-1.1.3.3.3 32-1.1.3.3.4 33-1.1.3.3.5 35-1.1.3.4.1 36-1.1.3.4.2 37-1.1.3.4.3.1 38-1.1.3.4.3.2 39-1.1.3.4.3.3 41-1.1.3.5.1 42-1.1.3.5.1 43-1.1.3.5.2.1.1 44-1.1.3.5.2.1.2 45-1.1.3.5.2.1.3 46-1.1.3.5.2.2 47-1.1.3.5.2.3 48-1.1.3.5.1 50-1.1.3.6 51-1.1.3.7 52-1.1.3.8.1 53-1.1.3.8.2.1 54-1.1.3.8.2.2 55-1.1.3.8.2.3 56-1.1.3.8.3.1 57-1.1.3.8.3.2 60-1.1.3.9.1 61-1.1.3.9.2 62-1.1.3.9.3.1 63-1.1.3.9.3.2 64-1.1.3.9.3.3 66-1.1.3.10 68-1.1.3.11.2.1 69-1.1.3.11.2.2 70-1.1.3.12.5 71-1.1.3.11.3.1 72-1.1.3.11.3.2 73-1.1.3.11.3.3 74-1.1.3.11.4 78-1.1.3.12.2 79-1.1.3.12.3 80-1.1.3.12.4 82-1.1.3.13.1 83-1.1.3.13.2 84-1.1.3.13.3.1 85-1.1.3.13.3.2 86-1.1.3.13.1 88-1.1.3.14.1 89-1.1.3.14.2 90-1.1.3.14.3.1 91-1.1.3.14.3.2.2.1 92-1.1.3.14.3.2.2.2 93-1.1.3.14.3.2.3 94-1.1.3.14.3.3 97-1.1.3.15.2 98-1.1.3.15.3 100-1.1.3.16.1 101-1.1.3.16.2 102-1.1.3.16.1 103-1.1.3.17 104-1.1.3.18.1 105-1.1.3.18.2.1 106-1.1.3.18.2.2 107-1.1.3.18.3.1 108-1.1.3.18.3.2 109-1.1.3.18.3.3.1 110-1.1.3.18.3.3.2 111-1.1.3.18.1 113-1.1.3.19.1 114-1.1.3.19.2 115-1.1.3.19.3.1 116-1.1.3.19.3.2 117-1.1.3.20.3 119-1.1.3.20.1.1 120-1.1.3.20.1.2 121-1.1.3.20.1.3 123-1.1.3.21.1 124-1.1.3.21.2 126-1.1.3.22.1 127-1.1.3.22.2 129-1.1.3.23.1.1 130-1.1.3.24.3 131-1.1.3.23.2 132-1.1.3.23.3.1 133-1.1.3.23.3.2 134-1.1.3.23.4.1 135-1.1.3.23.4.2 136-1.1.3.23.2 138-1.1.3.24.1 139-1.1.3.24.2 141-1.1.3.25.1 142-1.1.3.25.2.1 143-1.1.3.25.2.2 144-1.1.3.25.2.3 145-1.1.3.25.3 146-1.1.3.25.3 148-1.1.3.26.1.1.1 149-1.1.3.27.3 151-1.1.3.26.2 152-1.1.3.26.3 155-1.1.3.26.1.3.1 156-1.1.3.26.1.3.2 157-1.1.3.26.1.3.3 158-1.1.3.26.1.4.1 159-1.1.3.26.1.4.2 160-1.1.3.26.1.4.3 162-1.1.3.27.1.1 163-1.1.3.27.1.2 164-1.1.3.27.1.3 165-1.1.3.27.2.1.1 166-1.1.3.27.2.1.2 167-1.1.3.27.2.1.3 169-1.1.3.27.2.2 170-1.1.3.27.2.3.1 171-1.1.3.27.2.3.2
(v1 / label
                                  :E (v139 / label~e.134)
                                  :C (v140 / label~e.135)))
                  :H (v29 / label
                          :D (v84 / label~e.138)
                          :P (v85 / label~e.139)
                          :A v86)
                  :H (v30 / label
                          :D (v87 / label~e.141)
                          :A (v88 / label
                                  :R (v141 / label~e.142)
                                  :E (v142 / label~e.143)
                                  :C (v143 / label~e.144))
                          :P (v89 / label~e.145,146))
                  :H (v31 / label
                          :A (v90 / label
                                  :A (v144 / label
                                           :E (v166 / label~e.148)
                                           :C (v95 / label~e.149))
                                  :P (v145 / label
                                           :E (v167 / label~e.155)
                                           :E (v168 / label~e.156)
                                           :C (v169 / label~e.157))
                                  :A (v146 / label
                                           :R (v170 / label~e.158)
                                           :E (v171 / label~e.159)
                                           :C (v172 / label~e.160)))
                          :P (v91 / label~e.151)
                          :A (v92 / label~e.152))
                  :H (v32 / label
                          :S (v93 / label
                                  :E (v147 / label~e.162)
                                  :E (v148 / label~e.163)
                                  :C (v149 / label~e.164))
                          :A (v94 / label
                                  :C (v150 / label
                                           :R (v173 / label~e.165)
                                           :E (v174 / label~e.166)
                                           :C (v175 / label~e.167))
                                  :N (v151 / label~e.169)
                                  :C (v152 / label
                                           :R (v176 / label~e.170)
                                           :C (v177 / label~e.171)))
                          :A v95))))
