# ::id 25446000
# ::tok »Doch, Ned, Sie, ein Walfisch fänger von Profession, der mit den großen See säugetieren vertraut ist, dessen Einbildungskraft leicht die Hypothese von enormen See tieren gelten lassen kann, Sie sollten der Letzte sein, der in solche Dinge Zweifel setzt!« »Darin gerade irren Sie, Herr Professor«, erwiderte Ned. »Mag die Menge an außerordentliche Kometen glauben, die den Raum durchlaufen, oder an das Dasein urweltlicher Ungeheuer, die im Innern des Erd balls hausen, das geht noch an, aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten. Ebenso der Walfisch fänger. Ich habe manche See tiere verfolgt, viele harpuniert, eine Menge erlegt, aber so stark und wohlbewaffnet sie auch waren, weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können.« »Doch, Ned, führt man Schiffe an, die der Narwal mit seinem Zahn durch und durch gebohrt hat.«
# ::alignments 1-1.1.3.1.2 2-1.1.3.2.1.1 3-1.1.3.2.1.2.2.1 4-1.1.3.2.1.2.2.2 5-1.1.3.2.1.3.5 6-1.1.3.2.1.2.3.1 7-1.1.3.2.1.2.3.2 8-1.1.3.2.1.3.1 9-1.1.3.2.1.3.2.1 10-1.1.3.2.1.3.2.2 11-1.1.3.2.1.3.2.3 12-1.1.3.2.1.3.2.4 13-1.1.3.2.1.3.2.5 14-1.1.3.2.1.3.3 16-1.1.3.2.1.4.1.1 17-1.1.3.2.1.4.1.2 18-1.1.3.2.1.4.2 19-1.1.3.2.1.4.3.1 20-1.1.3.2.1.4.3.2 21-1.1.3.2.1.4.3.3.1 22-1.1.3.2.1.4.3.3.2 23-1.1.3.2.1.4.3.3.3 24-1.1.3.2.1.4.3.3.4 25-1.1.3.2.1.4.4 26-1.1.3.2.1.4.5 28-1.1.3.2.2 29-1.1.3.2.3 30-1.1.3.2.4.1 31-1.1.3.2.4.2 33-1.1.3.2.6.1 34-1.1.3.2.6.2.1 35-1.1.3.2.6.2.2 36-1.1.3.2.6.2.3 37-1.1.3.2.6.3.1 39-1.2.1.1 40-1.2.1.2 41-1.2.1.3 42-1.2.1.4 43-1.2.1.5.1 44-1.2.1.5.2 45-1.2.2 46-1.2.3 47-1.3.3.1.1 48-1.3.3.1.2.1 49-1.3.3.1.2.2 50-1.3.3.1.3.1.1 51-1.3.3.1.3.1.2 52-1.3.3.1.3.1.3 53-1.3.3.1.4 54-1.3.3.1.3.1.4.2 55-1.3.3.1.3.1.4.3.1 56-1.3.3.1.3.1.4.3.2 57-1.3.3.1.3.1.4.4 58-1.3.3.1.3.2 59-1.3.3.1.3.3.1.1 60-1.3.3.1.3.3.1.2 61-1.3.3.1.3.3.1.3 62-1.3.3.1.3.3.2.1 63-1.3.3.1.3.3.2.2 64-1.3.3.1.3.3.2.3.2 65-1.3.3.1.3.3.2.3.3.1 66-1.3.3.1.3.3.2.3.3.2 67-1.3.3.1.3.3.2.3.3.3.1 68-1.3.3.1.3.3.2.3.3.3.2 69-1.3.3.1.3.3.2.3.3.3.3 70-1.3.3.1.3.3.2.3.4 71-1.3.3.2.1 72-1.3.3.2.2 73-1.3.3.2.3 74-1.3.3.2.2 75-1.3.3.3 76-1.3.3.4.1.1 77-1.3.3.4.1.2.1 78-1.3.3.4.1.2.2 79-1.3.3.4.1.1 80-1.3.3.4.1.3.1 81-1.3.3.4.1.3.2 82-1.3.3.4.2 83-1.3.3.4.3.1 84-1.3.3.4.3.2 85-1.3.3.4.3.3 86-1.3.3.4.4 87-1.3.3.5 88-1.3.3.6.2.1 89-1.3.3.6.2.2 90-1.3.3.6.2.3 91-1.3.3.7.1 93-1.3.3.7.3.1 94-1.3.3.7.3.2 95-1.3.3.8.4 96-1.3.3.7.4 97-1.3.3.8.1 98-1.3.3.8.2 99-1.3.3.9.1.1 100-1.3.3.9.1.2 101-1.3.3.9.2 102-1.3.3.10 103-1.3.3.11.1 104-1.3.3.11.2.1 105-1.3.3.11.2.2 106-1.3.3.11.2.3 107-1.3.3.11.3 108-1.3.3.11.4 110-1.3.3.12.1.1 111-1.3.3.12.1.2.1 112-1.3.3.12.1.2.2 113-1.3.3.12.1.2.3 114-1.3.3.12.1.1 115-1.3.3.12.1.3.1 116-1.3.3.12.1.3.2 117-1.3.3.12.1.3.3 118-1.3.3.12.2 119-1.3.3.12.3 120-1.3.3.12.4.1 121-1.3.3.12.4.2 122-1.3.3.12.4.3 123-1.3.3.12.4.4.1 124-1.3.3.12.4.4.2 125-1.3.3.12.5 126-1.3.3.12.6 127-1.3.3.12.7 128-1.3.3.13.1 129-1.3.3.13.2 130-1.3.3.13.3 131-1.3.3.13.4 132-1.3.3.13.5.1 133-1.3.3.13.3 134-1.3.3.13.5.2.2 135-1.3.3.13.5.2.3.1 136-1.3.3.13.5.2.3.2 137-1.3.3.13.5.2.4.1 138-1.3.3.13.5.2.4.2 139-1.3.3.13.5.2.4.3 140-1.3.3.13.5.2.5 141-1.3.3.13.5.2.5 142-1.3.3.13.5.2.5 143-1.3.3.13.5.2.6
(v1 / label
                                            :E (v144 / label~e.112)
                                            :C (v145 / label~e.113))
                                   :C (v111 / label
                                            :R (v146 / label~e.115)
                                            :E (v147 / label~e.116)
                                            :C (v148 / label~e.117)))
                           :D (v68 / label~e.118)
                           :A (v69 / label~e.119)
                           :A (v70 / label
                                   :E (v112 / label~e.120)
                                   :E (v113 / label~e.121)
                                   :C (v114 / label~e.122)
                                   :E (v115 / label
                                            :R (v149 / label~e.123)
                                            :C (v150 / label~e.124)))
                           :A (v71 / label~e.125)
                           :P (v72 / label~e.126)
                           :D (v73 / label~e.127))
                   :H (v33 / label
                           :D (v74 / label~e.128)
                           :G (v75 / label~e.129)
                           :P (v76 / label~e.130,133)
                           :A (v77 / label~e.131)
                           :A (v78 / label
                                   :C (v116 / label~e.132)
                                   :E (v117 / label
                                            :A v116
                                            :R (v151 / label~e.134)
                                            :A (v152 / label
                                                     :E (v179 / label~e.135)
                                                     :C (v180 / label~e.136))
                                            :A (v153 / label
                                                     :R (v181 / label~e.137)
                                                     :E (v182 / label~e.138)
                                                     :C (v183 / label~e.139))
                                            :D (v154 / label~e.140,141,142)
                                            :P (v155 / label~e.143)))))))
