# ::id 25601001
# ::tok » Ja « , sagte er , »es findet im Ozean eine wahre Zirkulation statt , und um sie hervor zu bringen , hat der Schöpfer ihm vielfach mehr Wärme stoff , Salz und die kleinen Tierchen gegeben . Der Wärme stoff bringt verschiedene Dichtheit hervor , welche die Ströme und Gegen strömungen verursacht . Die Ausdünstung , in den Nordpol gegenden gleich Null , in den heißen Zonen sehr tätig , ist der Grund einer fortdauernden Wechsel strömung der tropischen und polaren Gewässer . Ferner habe ich das Geheimnis der Strömungen von oben nach unten und von unten nach oben wahrgenommen , die ein wahres Atmen des Ozeans bildet . Ich habe bemerkt , wie das Elementarteilchen des Meer wassers , an der Oberfläche erwärmt , wieder in die Tiefe sinkt , bei 2 Grad unter Null seine größte Dichtheit erreicht , dann sich noch weiter abkühlt , wodurch es leichter wird und wieder aufwärts steigt . An den Polen sehen Sie die Folgen dieser Erscheinung und begreifen , weshalb nach diesem Gesetz der vorsorgenden Natur das Gefrieren nur an der Oberfläche des Wassers vorgehen kann ! «
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3 8-1.1.1.2.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.4.1 12-1.1.1.2.4.2 13-1.1.1.2.4.3 14-1.1.1.2.2 16-1.1.1.3 17-1.1.1.4 18-1.1.1.5.2 19-1.1.1.5.3 21-1.1.1.5.3 24-1.1.1.6.2.1 25-1.1.1.5.1 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 29-1.1.1.6.5.1.1 30-1.1.1.6.5.1.2 32-1.1.1.6.5.2 33-1.1.1.6.5.3 34-1.1.1.6.5.4.1 35-1.1.1.6.5.4.2 36-1.1.1.6.5.4.3 37-1.1.1.6.6 39-1.1.1.7.1.1 40-1.1.1.7.1.2 41-1.1.1.7.1.3 42-1.1.1.7.2 43-1.1.1.7.3.2 44-1.1.1.7.3.3 45-1.1.1.7.2 47-1.1.1.7.3.1.1 48-1.1.1.7.3.1.2.1.1 49-1.1.1.7.3.1.2.1.2 50-1.1.1.7.3.1.2.2 51-1.1.1.7.3.1.2.3.1 52-1.1.1.7.3.1.2.3.2 53-1.1.1.7.3.1.3 55-1.1.1.8.1.1 56-1.1.1.8.1.2 58-1.1.1.9.1.1 59-1.1.1.9.1.2 60-1.1.1.9.1.3 61-1.1.1.9.1.4 62-1.1.1.9.2 63-1.1.1.9.3 65-1.1.1.10.1.1 66-1.1.1.10.1.2 67-1.1.1.10.1.3 68-1.1.1.10.1.4 69-1.1.1.10.2 70-1.1.1.10.3 73-1.1.1.8.3.1 74-1.1.1.8.3.2 75-1.1.1.8.4.2 76-1.1.1.8.4.3 77-1.1.1.8.4.4 78-1.1.1.8.4.5 79-1.1.1.8.4.1.1 80-1.1.1.8.4.1.2.1 81-1.1.1.8.4.1.2.2 82-1.1.1.8.4.1.2.3 83-1.1.1.8.4.1.3 85-1.1.1.11.1 87-1.1.1.11.3 88-1.1.1.11.4.2 89-1.1.1.11.4.3 90-1.1.1.11.4.1.2 91-1.1.1.11.4.1.3 92-1.1.1.11.5.1.1 93-1.1.1.11.5.1.2 94-1.1.1.11.5.1.1 95-1.1.1.11.5.1.3 96-1.1.1.11.5.2 97-1.1.1.11.5.3.1 98-1.1.1.11.5.3.2 99-1.1.1.11.5.3.1 100-1.1.1.11.5.3.3 101-1.1.1.11.6 103-1.1.1.11.4.1.1.1 104-1.1.1.11.4.1.1.2.2 105-1.1.1.11.4.1.1.2.3 106-1.1.1.11.4.1.1.2.4 107-1.1.1.11.4.1.1.2.1.1 108-1.1.1.11.4.1.1.2.1.2 109-1.1.1.11.4.1.1.3 111-1.1.1.12.1 113-1.1.1.12.3 115-1.1.1.12.4.1 116-1.1.1.12.4.2.1.2 117-1.1.1.12.4.6.3 118-1.1.1.12.4.2.1.1.1 119-1.1.1.12.4.2.1.1.2 120-1.1.1.12.4.2.1.1.3 122-1.1.1.12.4.2.2.1 123-1.1.1.12.4.2.2.2 124-1.1.1.12.4.2.2.3 125-1.1.1.12.4.2.3 127-1.1.1.12.4.3.1 128-1.1.1.12.4.3.2.1 129-1.1.1.12.4.3.2.2 130-1.1.1.12.4.3.2.3 131-1.1.1.12.4.3.3 133-1.1.1.12.4.4.1.1 134-1.1.1.12.4.4.1.2 135-1.1.1.12.4.4.1.3 136-1.1.1.12.4.4.1.3 137-1.1.1.12.4.4.1.3 138-1.1.1.12.4.4.2.1 139-1.1.1.12.4.4.2.2 140-1.1.1.12.4.4.2.3 141-1.1.1.12.4.4.3 143-1.1.1.12.4.5 144-1.1.1.12.4.6.1 145-1.1.1.12.4.6.2.1 146-1.1.1.12.4.6.2.2 147-1.1.1.12.4.6.1 149-1.1.1.12.4.7 150-1.1.1.12.4.8.1 151-1.1.1.12.4.8.2 153-1.1.1.12.4.9 154-1.1.1.12.4.10.1 155-1.1.1.12.4.10.2 156-1.1.1.12.4.10.3 158-1.1.1.13.1.1 159-1.1.1.13.1.2 160-1.1.1.13.1.3 161-1.1.1.13.2 162-1.1.1.13.3 163-1.1.1.13.4.2 164-1.1.1.13.4.3 165-1.1.1.13.4.1.1 166-1.1.1.13.4.1.2 167-1.1.1.14 168-1.1.1.15.1 170-1.1.1.15.2.1 171-1.1.1.15.2.2.2 172-1.1.1.15.2.2.3 173-1.1.1.15.2.2.4 174-1.1.1.15.2.2.1.1 175-1.1.1.15.2.2.1.2 176-1.1.1.15.2.2.1.3 177-1.1.1.15.2.3.1 178-1.1.1.15.2.3.2 179-1.1.1.15.2.4 180-1.1.1.15.2.5.1 181-1.1.1.15.2.5.3 182-1.1.1.15.2.5.4 183-1.1.1.15.2.5.2.1 184-1.1.1.15.2.5.2.2 185-1.1.1.15.2.6 186-1.1.1.15.2.7
(v1 / label
                                  :C (v116 / label~e.164)))
                  :L (v19 / label~e.167)
                  :H (v20 / label
                          :P (v58 / label~e.168)
                          :A (v59 / label
                                  :A (v117 / label~e.170)
                                  :A (v118 / label
                                           :E (v163 / label
                                                    :R (v198 / label~e.174)
                                                    :E (v199 / label~e.175)
                                                    :C (v200 / label~e.176))
                                           :R (v164 / label~e.171)
                                           :E (v165 / label~e.172)
                                           :C (v166 / label~e.173))
                                  :A (v119 / label
                                           :E (v167 / label~e.177)
                                           :C (v168 / label~e.178))
                                  :D (v120 / label~e.179)
                                  :A (v121 / label
                                           :R (v169 / label~e.180)
                                           :E (v170 / label
                                                    :R (v201 / label~e.183)
                                                    :C (v202 / label~e.184))
                                           :E (v171 / label~e.181)
                                           :C (v172 / label~e.182))
                                  :P (v122 / label~e.185)
                                  :D (v123 / label~e.186))
                          :A v56))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
