# ::id 25450000
# ::tok »Wirklich, und einige Zahlen werden es leicht beweisen.« »Oh! Zahlen!« versetzte Ned. »Mit Zahlen läßt sich alles machen!« »In Geschäften, Ned, aber nicht in der Mathematik. Hören Sie nur. Nehmen wir an, daß der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht. In Wirklichkeit würde die Wasser säule nicht so hoch sein, weil das Meer wasser dichter ist als das süße. Nun, Ned, wenn Sie unter tauchen, muß Ihr Körper, sovielmal er 32 Fuß Wasser über sich hat, ebensovielmal einen Druck gleich dem der Atmosphäre aushalten, nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche. Daraus folgt, daß bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht, und 100 Atmosphären bei 3.200 Fuß Tiefe, 1.000 Atmo-sphären bei 32.000 Fuß. Dies will ebensoviel heißen, als daß, wenn Sie bis in eine solche Tiefe gelangen können, jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde. Nun, wissen Sie, wackerer Ned, wieviel Quadrat zentimeter Oberfläche Ihr Körper hat?« »Ich habe keine Ahnung davon, Herr Arronax.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.2 2-1.1.3.3.1.1 3-1.1.3.3.1.2 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.5 8-1.2.1.1 9-1.2.1.2.2 10-1.2.2 11-1.2.3 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.4.3.1.2.1 19-1.4.3.1.2.2 20-1.4.3.1.3 21-1.4.3.2 22-1.4.3.3.2 23-1.4.3.3.3.1 24-1.4.3.3.3.2 25-1.4.3.3.3.3 26-1.4.3.4.1 27-1.4.3.4.2 28-1.4.3.4.3 29-1.4.3.5.1 30-1.4.3.5.2 31-1.4.3.5.1 32-1.4.3.5.3.1 33-1.4.3.5.3.2.1 34-1.4.3.5.3.2.2 35-1.4.3.5.3.2.3.1 36-1.4.3.5.3.2.3.2 37-1.4.3.5.3.3.1 38-1.4.3.5.3.3.2 39-1.4.3.5.3.3.3.1 40-1.4.3.5.3.3.3.2 41-1.4.3.5.3.3.3.3 42-1.4.3.5.3.3.3.4.1 43-1.4.3.5.3.3.3.4.2.1 44-1.4.3.5.3.3.3.4.2.2 45-1.4.3.5.3.3.3.4.3 46-1.4.3.5.3.4 47-1.4.3.6.1.1 48-1.4.3.6.1.2 50-1.4.3.6.3.1 51-1.4.3.6.3.2 52-1.4.3.6.3.3 53-1.4.3.6.4.1 54-1.4.3.6.4.2 55-1.4.3.6.4.3 56-1.4.3.6.5 57-1.4.3.7 58-1.4.3.8.1.1 59-1.4.3.8.1.2 60-1.4.3.9.4 61-1.4.3.8.2 62-1.4.3.9.3 63-1.4.3.9.1 64-1.4.3.9.2.1 65-1.4.3.9.2.2 66-1.4.3.10.1 67-1.4.3.10.2 68-1.4.3.11 69-1.4.3.10.3 70-1.4.3.10.4.1 71-1.4.3.10.4.2 72-1.4.3.12.1 73-1.4.3.12.2.1 74-1.4.3.13.6 75-1.4.3.13.1 76-1.4.3.13.2 77-1.4.3.13.3.1.1 78-1.4.3.13.3.1.2 79-1.4.3.13.3.2 80-1.4.3.13.4.1 81-1.4.3.13.4.2 82-1.4.3.13.5 83-1.4.3.12.3 84-1.4.3.12.4.1.1 85-1.4.3.12.4.1.2 86-1.4.3.12.4.2 87-1.4.3.12.4.3.1 88-1.4.3.12.4.3.2.1 89-1.4.3.12.4.3.2.2 90-1.4.3.12.5 91-1.4.3.14 92-1.4.3.15.2.1 93-1.4.3.15.2.2 94-1.4.3.15.3.1 95-1.4.3.15.3.2 96-1.4.3.15.3.3 97-1.4.3.15.3.4 98-1.4.3.15.3.5.1 99-1.4.3.15.3.5.2 100-1.4.3.16.1 101-1.4.3.16.2 102-1.4.3.16.3.1 103-1.4.3.16.3.2.1 104-1.4.3.16.3.2.2.1 105-1.4.3.16.3.2.2.2 106-1.4.3.16.3.2.3 107-1.4.3.16.3.3.1 108-1.4.3.16.3.3.2 109-1.4.3.16.3.4.1 110-1.4.3.16.3.4.2 111-1.4.3.18.3 112-1.4.3.17 113-1.4.3.18.1.1 114-1.4.3.18.1.2 115-1.4.3.18.2.1 116-1.4.3.18.2.2.1 117-1.4.3.18.2.2.2 118-1.4.3.18.2.3 119-1.4.3.19.1.1 120-1.4.3.19.1.2 121-1.4.3.19.2.1 122-1.4.3.19.2.2 123-1.4.3.19.2.3 124-1.4.3.20.1 125-1.4.3.20.2 126-1.4.3.20.3 127-1.4.3.20.4 128-1.4.3.21 129-1.4.3.21 130-1.4.3.22 131-1.4.3.23.1 132-1.4.3.23.2.1 133-1.4.3.23.2.2.1 134-1.4.3.23.2.2.2 135-1.4.3.23.2.2.3 136-1.4.3.23.2.3 137-1.4.3.23.3 138-1.4.3.23.4 139-1.4.3.24.1.1 140-1.4.3.24.1.2 141-1.4.3.24.1.3 142-1.4.3.24.1.4.1 143-1.4.3.24.1.4.2 144-1.4.3.24.1.4.3.1 145-1.4.3.24.1.4.3.2 146-1.4.3.24.2.1 147-1.4.3.24.2.2 148-1.4.3.24.2.3.1 149-1.4.3.24.2.3.2 150-1.4.3.24.2.3.3 152-1.4.3.24.4 153-1.4.3.24.5 154-1.4.3.24.6 156-1.4.3.25.2 157-1.4.3.25.3 158-1.4.3.25.4.1 159-1.4.3.25.4.2 160-1.4.3.25.5.1.1 161-1.4.3.25.5.1.2.1 162-1.4.3.25.5.1.2.2 163-1.4.3.25.5.1.3 164-1.4.3.25.5.2.1 165-1.4.3.25.5.2.2 166-1.4.3.25.5.3 167-1.4.3.26.1 169-1.4.3.26.3 170-1.4.3.26.4 171-1.4.3.26.5 172-1.4.3.26.6.1 173-1.4.3.26.6.2
(v1 / label
                   :L (v47 / label~e.128,129)
                   :L (v48 / label~e.130)
                   :H (v49 / label
                           :A (v115 / label~e.131)
                           :A (v116 / label
                                    :R (v187 / label~e.132)
                                    :E (v188 / label
                                             :R (v227 / label~e.133)
                                             :E (v228 / label~e.134)
                                             :C (v229 / label~e.135))
                                    :C (v189 / label~e.136))
                           :P (v117 / label~e.137)
                           :D (v118 / label~e.138))
                   :H (v50 / label
                           :A (v119 / label
                                    :E (v190 / label~e.139)
                                    :E (v191 / label~e.140)
                                    :C (v192 / label~e.141)
                                    :E (v193 / label
                                             :R (v230 / label~e.142)
                                             :C (v231 / label~e.143)
                                             :E (v232 / label
                                                      :R (v251 / label~e.144)
                                                      :C (v252 / label~e.145))))
                           :A (v120 / label
                                    :E (v194 / label~e.146)
                                    :C (v195 / label~e.147)
                                    :E (v196 / label
                                             :R (v233 / label~e.148)
                                             :E (v234 / label~e.149)
                                             :C (v235 / label~e.150)))
                           :P (v121 / label~e.152)
                           :D (v122 / label~e.153)
                           :D (v123 / label~e.154))
                   :H (v51 / label
                           :S (v124 / label~e.156)
                           :A (v125 / label~e.157)
                           :G (v126 / label
                                    :E (v197 / label~e.158)
                                    :C (v198 / label~e.159))
                           :A (v127 / label
                                    :A (v199 / label
                                             :E (v236 / label~e.160)
                                             :E (v237 / label
                                                      :E (v253 / label~e.161)
                                                      :C (v254 / label~e.162))
                                             :C (v238 / label~e.163))
                                    :A (v200 / label
                                             :R (v239 / label~e.164)
                                             :C (v240 / label~e.165))
                                    :S (v201 / label~e.166)))
                   :H (v52 / label
                           :A (v128 / label~e.167)
                           :D (v129 / label~e.169)
                           :S (v130 / label~e.170)
                           :A (v131 / label~e.171)
                           :G (v132 / label
                                    :E (v202 / label~e.172)
                                    :C (v203 / label~e.173))))))
