# ::id 25517005
# ::tok Wenn Sie sich 1.000 Meter tief befinden , so haben die Wände der ›Nautilus‹ einen Druck von 100 Atmosphären aus zu halten . Wenn Sie nun im Augenblick die Ergänzungs behälter entleeren wollen , um Ihr Schiff leichter zu machen und aufsteigen zu können , so müssen die Pumpen diesen Druck von 100 Atmosphären überwinden . Dafür ist eine Kraft ... « » Die Elektrizität allein vermochte mir sie zu gewähren « , sagte der Kapitän hastig . » Ich sage Ihnen nochmals , mein Herr , die dynamische Wirkung meiner Maschinen ist fast unbeschränkt . Die Pumpen der ›Nautilus‹ haben eine wunderbare Kraft , deren Wirkung Sie gespürt haben , als ihre Wasser säulen wie ein reißender Strom auf die ›Abraham Lincoln‹ stürzten . Übrigens bediene ich mich der Ergänzungs behälter nur , um in mittlere Tiefen von 1.500 bis 2.000 Meter zu gelangen , und zwar , um meine Maschinen zu schonen . Wenn ich also Lust habe , die Tiefen des Ozeans von 2 bis 3 Lieue unter der Oberfläche zu besuchen , so wende ich mich zu einem umständlicheren , aber nicht minder sicheren Verfahren . « »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3.1 4-1.1.3.2.3.2 5-1.1.3.2.4 6-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.1 11-1.1.3.4.2.2 12-1.1.3.4.2.3.1 13-1.1.3.4.2.3.2 15-1.1.3.4.3.2 16-1.1.3.4.3.3.1 17-1.1.3.4.3.3.2 18-1.1.3.4.3.3.3 19-1.1.3.4.4 21-1.1.3.4.4 23-1.1.3.5 24-1.1.3.6.1 26-1.1.3.6.3.1 27-1.1.3.6.3.2 29-1.1.3.6.4.2 30-1.1.3.6.4.3 31-1.1.3.6.5 32-1.1.3.6.6 34-1.1.3.7 35-1.1.3.8.1.1.2 36-1.1.3.8.1.2 37-1.1.3.8.2 39-1.1.3.8.4 40-1.1.3.9 41-1.1.3.10.1 43-1.1.3.10.3 45-1.1.3.11 46-1.1.3.12.1 48-1.1.3.12.2.2 49-1.1.3.12.3.1 50-1.1.3.12.3.2 51-1.1.3.12.3.3.1 52-1.1.3.12.3.3.2 53-1.1.3.12.3.3.3 54-1.1.3.12.4 56-1.1.3.13.2 59-1.1.3.13.4.1.2 64-1.2.1.1.1.2 65-1.2.1.1.2 66-1.2.1.1.3 67-1.2.1.1.4 68-1.2.1.1.5 70-1.2.1.1.7 73-1.2.2 75-1.2.3.1.2 76-1.2.4 79-1.2.1.2.1 80-1.2.1.2.2 81-1.2.1.2.3 82-1.2.1.2.4 84-1.2.1.2.5.1 85-1.2.1.2.5.2 88-1.2.1.2.6.1.2 89-1.2.1.2.6.1.3 90-1.2.1.2.6.1.4.1.2 91-1.2.1.2.6.1.4.2 93-1.2.1.2.6.3 94-1.2.1.2.6.4 97-1.2.1.3.1.2 98-1.2.1.3.1.3.1 99-1.2.1.3.1.3.2 100-1.2.1.3.2 102-1.2.1.3.3.2.1 103-1.2.1.3.3.2.2 105-1.2.1.3.3.3.1.1 106-1.2.1.3.3.3.1.2 107-1.2.1.3.3.3.2 108-1.2.1.3.3.3.3 111-1.2.1.4 112-1.2.1.5.1.1.2 113-1.2.1.5.1.2 114-1.2.1.5.1.3 115-1.2.1.5.2.1 117-1.2.1.5.2.3.2 118-1.2.1.5.2.4 119-1.2.1.5.3.1 121-1.2.1.5.3.3 122-1.2.1.5.3.3 123-1.2.1.5.4 125-1.2.1.6.1 126-1.2.1.6.2 127-1.2.1.6.3 128-1.2.1.6.2 129-1.2.1.6.4.1 130-1.2.1.6.4.2 131-1.2.1.6.4.3 132-1.2.1.6.5 134-1.2.1.7 135-1.2.1.13.2.1 136-1.2.1.13.2.2 137-1.2.1.13.2.3 138-1.2.1.13.2.4.1 139-1.2.1.13.2.4.2.1 140-1.2.1.13.2.4.2.2 141-1.2.1.13.2.4.2.3 142-1.2.1.13.2.4.3 144-1.2.1.13.4 146-1.2.1.17 147-1.2.1.17 149-1.2.1.18.2 150-1.2.1.18.3.1.2 151-1.2.1.18.3.2 153-1.2.1.18.5 155-1.2.1.19 156-1.2.1.18.1 157-1.2.1.21 158-1.2.1.20.3 159-1.2.1.20.3 162-1.2.1.20.4.2 163-1.2.1.20.4.3.1 164-1.2.1.20.4.3.2 165-1.2.1.20.4.4.1 166-1.2.1.20.4.4.2.1 167-1.2.1.20.4.4.2.2 168-1.2.1.20.4.4.2.3 169-1.2.1.20.4.4.3 170-1.2.1.20.4.4.4.1 172-1.2.1.20.4.4.4.3 174-1.2.1.20.6 176-1.2.1.22 177-1.2.1.23.1 178-1.2.1.23.2 179-1.2.1.23.1 180-1.2.1.23.3.1 182-1.2.1.23.3.3.2.4 184-1.2.1.23.3.3.3 185-1.2.1.23.3.3.4.1 186-1.2.1.23.3.3.4.2 187-1.2.1.23.3.3.4.3 188-1.2.1.23.3.2.1.2
# ::format ucca
(v1 / label
                                  :C v145)
                          :P (v94 / label~e.153))
                  :L (v34 / label~e.155)
                  :H (v35 / label
                          :A v91
                          :D (v95 / label~e.158,159)
                          :A (v96 / label
                                  :C (v146 / label~e.162)
                                  :E (v147 / label
                                           :R (v178 / label~e.163)
                                           :C (v179 / label~e.164))
                                  :E (v148 / label
                                           :R (v180 / label~e.165)
                                           :Q (v181 / label
                                                    :C (v195 / label~e.166)
                                                    :N (v196 / label~e.167)
                                                    :C (v197 / label~e.168))
                                           :C (v182 / label~e.169)
                                           :E (v183 / label
                                                    :R (v198 / label~e.170)
                                                    :C (v199 / label~e.172))))
                          :P (v97 / label~e.174))
                  :L (v36 / label~e.157)
                  :L (v37 / label~e.176)
                  :H (v38 / label
                          :P (v98 / label~e.177,179)
                          :A (v99 / label~e.178)
                          :A (v100 / label
                                   :R (v149 / label~e.180)
                                   :C (v150 / label
                                            :P (v184 / label
                                                     :C (v200 / label~e.188)))
                                   :E (v151 / label
                                            :C (v185 / label
                                                     :S (v201 / label~e.182)
                                                     :A v200)
                                            :N (v186 / label~e.184)
                                            :C (v187 / label
                                                     :D (v202 / label~e.185)
                                                     :D (v203 / label~e.186)
                                                     :S (v204 / label~e.187)
                                                     :A v200)))))
           :P (v8 / label~e.73)
           :A (v9 / label
                  :A (v39 / label
                          :C (v101 / label~e.75)))
           :D (v10 / label~e.76)))
