# ::id 25751012
# ::tok Das will ich Ihnen sagen , Kapitän . Man weiß , dass , wenn man zu den niederen Schichten des Ozeans hinabsteigt , das vegetale Leben schneller als das animale verschwindet . Man weiß , dass da , wo sich noch belebte Wesen finden , nicht eine einzige Wasserpflanze mehr fortkommt . Man weiß , dass die Pilgermuscheln , die Austern in einer Tiefe von 2.000 Meter leben und dass Mac Clintock einen lebenden Seestern aus einer Tiefe von 2.500 Meter geholt hat . Aber , Kapitän Nemo , vielleicht werden Sie mir sagen , dass man nichts weiß ? «
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 2-1.1.3.8.3 3-1.1.3.8.4 4-1.1.3.8.5 6-1.1.3.8.6 8-1.1.3.9.2 9-1.1.3.9.3 11-1.1.3.9.4.1 13-1.1.3.9.4.2 14-1.1.3.9.4.3.1 15-1.1.3.9.4.3.2.1 16-1.1.3.9.4.3.2.2 17-1.1.3.9.4.3.2.3 18-1.1.3.9.4.3.2.4 19-1.1.3.9.4.3.2.5.1 20-1.1.3.9.4.3.2.5.2 21-1.1.3.9.4.3.3 23-1.1.3.9.4.4.2.1 24-1.1.3.9.4.4.2.2 25-1.1.3.9.4.4.2.3 26-1.1.3.9.4.4.3 27-1.1.3.9.4.5.1 28-1.1.3.9.4.5.2.1 29-1.1.3.9.4.5.2.2 30-1.1.3.9.4.4.1 32-1.1.3.10.2 33-1.1.3.10.3 35-1.1.3.10.4.2 36-1.1.3.10.4.3.2 38-1.1.3.10.4.3.3.2 39-1.1.3.10.4.3.3.3 40-1.1.3.10.4.3.3.4 41-1.1.3.10.4.3.3.5.1 42-1.1.3.10.4.3.3.5.2 43-1.1.3.10.4.3.3.3 45-1.1.3.10.4.4 46-1.1.3.10.4.5.1 47-1.1.3.10.4.5.1 48-1.1.3.10.4.5.2 49-1.1.3.10.4.6 50-1.1.3.10.4.7 52-1.1.3.11.2 53-1.1.3.11.3 55-1.1.3.11.4.1 56-1.1.3.11.4.2.2.1 57-1.1.3.11.4.2.2.2 59-1.1.3.11.4.2.3.1 60-1.1.3.11.4.2.3.2 61-1.1.3.11.4.2.4.1 62-1.1.3.11.4.2.4.2 63-1.1.3.11.4.2.4.3 64-1.1.3.11.4.2.4.4.1 65-1.1.3.11.4.2.4.4.2 66-1.1.3.11.4.2.4.4.3 67-1.1.3.11.4.2.5 68-1.1.3.11.4.3 69-1.1.3.11.4.4 70-1.1.3.11.4.5.1 71-1.1.3.11.4.5.1 72-1.1.3.11.4.5.2.1 73-1.1.3.11.4.5.2.2.2 74-1.1.3.11.4.5.2.3 75-1.1.3.11.4.5.3.1 76-1.1.3.11.4.5.3.2 77-1.1.3.11.4.5.3.3 78-1.1.3.11.4.5.3.4.1 79-1.1.3.11.4.5.3.4.2 80-1.1.3.11.4.5.3.4.3 81-1.1.3.11.4.5.4 84-1.1.3.1 86-1.1.3.2.3.1 87-1.1.3.2.3.2 89-1.1.3.2.4 91-1.1.3.2.6 92-1.1.3.2.7 93-1.1.3.2.8 95-1.1.3.2.9.3 96-1.1.3.2.9.4 97-1.1.3.2.9.5 98-1.1.3.2.9.6
# ::format ucca
(v1 / label
                                                  :E (v98 / label
                                                          :A (v99 / label~e.74)
                                                          :P (v111 / label~e.73))
                                                  :C v99)
                                          :A (v73 / label
                                                  :R (v100 / label~e.75)
                                                  :E (v101 / label~e.76)
                                                  :C (v102 / label~e.77)
                                                  :E (v103 / label
                                                           :R (v112 / label~e.78)
                                                           :E (v113 / label~e.79)
                                                           :C (v114 / label~e.80)))
                                          :P (v74 / label~e.81)))))))
