# ::id 25721011
# ::tok » Diesen Abend um 9 Uhr . Ich hab ' s Conseil schon gesagt . Dann wird Kapitän Nemo in seiner Kammer sein und wahrscheinlich schon zu Bett . Weder die Maschinisten noch jemand von der Mannschaft kann uns sehen . Conseil und ich werden uns auf die Zentralleiter begeben ; Sie , Herr Arronax , werden in der Bibliothek sich aufhalten und auf mein Signal warten . Ruder , Mast und Segel befinden sich schon im Boot . Ich habe sogar einige Lebensmittel hingeschafft . Ich habe mir einen Schraubenschlüssel verschafft , um das Boot von der ›Nautilus‹ loszumachen . So ist alles vorbereitet . Also diesen Abend . «
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 3-1.1.3.1.3.3.1 4-1.1.3.1.3.3.2 5-1.1.3.1.3.3.3 7-1.1.3.2.1 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.5 13-1.1.3.2.6 15-1.1.3.3 17-1.1.3.4.2.1 18-1.1.3.6.5 19-1.1.3.4.3.1 20-1.1.3.4.3.2 21-1.1.3.4.3.3 22-1.1.3.4.4 23-1.1.3.5 24-1.1.3.6.1 25-1.1.3.6.2 26-1.1.3.6.3.1 27-1.1.3.6.3.2 29-1.1.3.7.1.1 30-1.1.3.7.1.2.1 31-1.1.3.7.1.2.2 32-1.1.3.7.1.3 33-1.1.3.7.1.4.1 34-1.1.3.7.1.4.2.1 35-1.1.3.7.1.4.2.2 36-1.1.3.7.1.4.2.3 37-1.1.3.7.2 38-1.1.3.7.3 39-1.1.3.7.4 41-1.1.3.8.1.1 42-1.1.3.8.1.2 43-1.1.3.8.1.3 45-1.1.3.8.3 46-1.1.3.8.4.1 47-1.1.3.8.4.2 48-1.1.3.8.4.3 49-1.1.3.8.3 51-1.1.3.9.1 53-1.1.3.9.2.1 54-1.1.3.9.2.2 57-1.1.3.9.4.1 58-1.1.3.9.4.2 59-1.1.3.9.4.3 60-1.1.3.9.5 61-1.1.3.9.5 62-1.1.3.10 63-1.1.3.11.1.1 64-1.1.3.11.1.2 65-1.1.3.11.1.3 66-1.1.3.11.2 68-1.1.3.12.1.1 70-1.1.3.12.1.2 71-1.1.3.12.1.3 72-1.1.3.12.1.4 73-1.1.3.12.2 74-1.1.3.12.2 75-1.1.3.12.3 76-1.1.3.12.4.1 77-1.1.3.12.4.2 79-1.1.3.13.1 81-1.1.3.13.3 82-1.1.3.13.4.1 83-1.1.3.13.4.2 84-1.1.3.13.5 86-1.1.3.14.1 88-1.1.3.14.3 89-1.1.3.14.4.1 90-1.1.3.14.4.2 91-1.1.3.14.5 93-1.1.3.15 94-1.1.3.16.1.1 95-1.1.3.16.1.2 96-1.1.3.16.2.1 97-1.1.3.16.2.2 98-1.1.3.16.2.3 99-1.1.3.16.3 101-1.1.3.17 103-1.1.3.18.2 104-1.1.3.18.3 106-1.1.3.19 107-1.1.3.20.2.1 108-1.1.3.20.2.2
(v1 / label
                                  :C (v107 / label~e.83))
                          :P (v61 / label~e.84))
                  :H (v19 / label
                          :A (v62 / label~e.86)
                          :A (v63 / label~e.88)
                          :A (v64 / label
                                  :E (v108 / label~e.89)
                                  :C (v109 / label~e.90))
                          :P (v65 / label~e.91))
                  :L (v20 / label~e.93)
                  :H (v21 / label
                          :A (v66 / label
                                  :E (v110 / label~e.94)
                                  :C (v111 / label~e.95))
                          :A (v67 / label
                                  :R (v112 / label~e.96)
                                  :E (v113 / label~e.97)
                                  :C (v114 / label~e.98))
                          :P (v68 / label~e.99)
                          :A v62)
                  :L (v22 / label~e.101)
                  :H (v23 / label
                          :A (v69 / label~e.103)
                          :S (v70 / label~e.104))
                  :L (v24 / label~e.106)
                  :H (v25 / label
                          :P (v71 / label)
                          :T (v72 / label
                                  :E (v115 / label~e.107)
                                  :C (v116 / label~e.108))))))
