# ::id 25721011
# ::tok » Diesen Abend um 9 Uhr . Ich hab ' s Conseil schon gesagt . Dann wird Kapitän Nemo in seiner Kammer sein und wahrscheinlich schon zu Bett . Weder die Maschinisten noch jemand von der Mannschaft kann uns sehen . Conseil und ich werden uns auf die Zentralleiter begeben ; Sie , Herr Arronax , werden in der Bibliothek sich aufhalten und auf mein Signal warten . Ruder , Mast und Segel befinden sich schon im Boot . Ich habe sogar einige Lebensmittel hingeschafft . Ich habe mir einen Schraubenschlüssel verschafft , um das Boot von der ›Nautilus‹ loszumachen . So ist alles vorbereitet . Also diesen Abend . «
# ::alignments 1-1.1.3.30.3.1 2-1.1.3.30.3.2 3-1.1.3.30.3.3.1 4-1.1.3.30.3.3.2 5-1.1.3.30.3.3.3 7-1.1.3.31.1 10-1.1.3.31.3 11-1.1.3.31.4 12-1.1.3.31.5 13-1.1.3.31.6 15-1.1.3.32 17-1.1.3.1.2.1 18-1.1.3.3.5 19-1.1.3.1.3.1 20-1.1.3.1.3.2 21-1.1.3.1.3.3 22-1.1.3.1.4 23-1.1.3.2 24-1.1.3.3.1 25-1.1.3.3.2 26-1.1.3.3.3.1 27-1.1.3.3.3.2 29-1.1.3.4.1.1 30-1.1.3.4.1.2.1 31-1.1.3.4.1.2.2 32-1.1.3.4.1.3 33-1.1.3.4.1.4.1 34-1.1.3.4.1.4.2.1 35-1.1.3.4.1.4.2.2 36-1.1.3.4.1.4.2.3 37-1.1.3.4.2 38-1.1.3.4.3 39-1.1.3.4.4 41-1.1.3.5.2.1 42-1.1.3.5.2.2 43-1.1.3.5.2.3 45-1.1.3.5.4 46-1.1.3.5.1.1 47-1.1.3.5.1.2 48-1.1.3.5.1.3 49-1.1.3.5.4 51-1.1.3.7.3 53-1.1.3.7.4.1 54-1.1.3.7.4.2 57-1.1.3.7.6.1 58-1.1.3.7.6.2 59-1.1.3.7.6.3 60-1.1.3.7.7 61-1.1.3.7.7 62-1.1.3.13 63-1.1.3.20.1.1 64-1.1.3.20.1.2 65-1.1.3.20.1.3 66-1.1.3.20.2 68-1.1.3.21.1.2 70-1.1.3.21.1.3 71-1.1.3.21.1.4 72-1.1.3.21.1.5 73-1.1.3.21.2 74-1.1.3.21.2 75-1.1.3.21.3 76-1.1.3.21.4.1 77-1.1.3.21.4.2 79-1.1.3.22.1 81-1.1.3.22.3 82-1.1.3.22.4.1 83-1.1.3.22.4.2 84-1.1.3.22.5 86-1.1.3.23.1 88-1.1.3.23.3 89-1.1.3.23.4.1 90-1.1.3.23.4.2 91-1.1.3.23.5 93-1.1.3.24 94-1.1.3.25.1.1 95-1.1.3.25.1.2 96-1.1.3.25.2.1 97-1.1.3.25.2.2 98-1.1.3.25.2.3 99-1.1.3.25.3 101-1.1.3.26 103-1.1.3.27.2 104-1.1.3.27.3 106-1.1.3.28 107-1.1.3.29.2.3 108-1.1.3.29.2.4
# ::format ucca
(v1 / label
                          :P (v60 / label~e.99)
                          :A v54)
                  :L (v19 / label~e.101)
                  :H (v20 / label
                          :A (v61 / label~e.103)
                          :S (v62 / label~e.104))
                  :L (v21 / label~e.106)
                  :H (v22 / label
                          :P (v63 / label)
                          :T (v64 / label
                                  :E (v112 / label~e.107)
                                  :C (v113 / label~e.108)))
                  :H (v23 / label
                          :P (v65 / label)
                          :A (v66 / label)
                          :T (v67 / label
                                  :E (v114 / label~e.1)
                                  :C (v115 / label~e.2)
                                  :E (v116 / label
                                           :R (v121 / label~e.3)
                                           :E (v122 / label~e.4)
                                           :C (v123 / label~e.5))))
                  :H (v24 / label
                          :A (v68 / label~e.7)
                          :A (v69 / label~e.10)
                          :A (v70 / label~e.11)
                          :D (v71 / label~e.12)
                          :P (v72 / label~e.13))
                  :L (v25 / label~e.15))))
