# ::id 25601004
# ::tok »Die Salze sind in beträchtlicher Menge im Meer vorhanden , Herr Professor , und wenn man alles herauszöge , was es in aufgelöstem Zustand an Salzen enthält , so würde man eine Masse von 4 1 / 2 Millionen Kubiklieue bekommen , die , auf die Erd oberfläche verbreitet , eine 10 Meter dicke Schicht bilden würden . Und glauben Sie nicht , daß diese Salze nur infolge einer Laune der Natur im Meer vorhanden seien . Nein , sie machen , daß das Meer wasser wieder leicht verdunstet , und verhindern , daß die Winde ihm eine zu große Menge von Dünsten entziehen , die , indem sie sich im Wasser auflösen , die gemäßigten Zonen in Überschwemmung versetzen würden . Diese bedeutende ausgleichende Rolle spielen die Salze bei dem allgemeinen wirtschaftlichen System des Erd balls ! «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.3.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.5 10-1.1.3.1.6.1 11-1.1.3.1.6.2 13-1.1.3.2 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2.1 17-1.1.3.4.3 19-1.1.3.4.2.2.2 21-1.1.3.4.2.2.4.1 22-1.1.3.4.2.2.4.2 23-1.1.3.4.2.2.4.3 24-1.1.3.4.2.2.5.1 25-1.1.3.4.2.2.5.2 26-1.1.3.4.2.2.6 28-1.1.3.5 29-1.1.3.6.1 30-1.1.3.6.2 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3.1 34-1.1.3.6.3.3.2 35-1.1.3.6.3.3.2 37-1.1.3.6.3.3.2 38-1.1.3.6.3.3.2 39-1.1.3.6.3.3.3 40-1.1.3.6.4 42-1.1.3.6.3.4.2 44-1.1.3.6.3.5.2.1 45-1.1.3.6.3.5.2.2 46-1.1.3.6.3.5.2.3 47-1.1.3.6.3.5.2.4 48-1.1.3.6.3.5.3 50-1.1.3.6.3.4.3.1 51-1.1.3.6.3.4.3.2.1.1 52-1.1.3.6.3.4.3.2.1.2 53-1.1.3.6.3.4.3.2.2 54-1.1.3.6.3.4.3.3 55-1.1.3.6.3.4.4 56-1.1.3.6.3.4.5 58-1.1.3.7 59-1.1.3.8.1 60-1.1.3.8.2 61-1.1.3.8.3 63-1.1.3.8.4.1 64-1.1.3.8.4.2.1 65-1.1.3.8.4.2.2 66-1.1.3.8.4.3 67-1.1.3.8.4.4.1 68-1.1.3.8.4.4.2 69-1.1.3.8.4.4.3 70-1.1.3.8.4.4.4.1 71-1.1.3.8.4.4.4.2 72-1.1.3.8.4.5.1 73-1.1.3.8.4.5.2 74-1.1.3.8.4.6 77-1.1.3.9.2 79-1.1.3.10.1 80-1.1.3.10.2 82-1.1.3.10.3.1 83-1.1.3.10.3.2.1 84-1.1.3.10.3.2.2 85-1.1.3.10.3.2.3 86-1.1.3.10.3.3 87-1.1.3.10.3.4 88-1.1.3.10.3.5 90-1.1.3.11 91-1.1.3.12.1 93-1.1.3.12.2.1 94-1.1.3.12.2.2.1 95-1.1.3.12.2.2.2 96-1.1.3.12.2.3 97-1.1.3.12.2.4.1.1 98-1.1.3.12.2.4.1.2 99-1.1.3.12.2.4.1.3 100-1.1.3.12.2.4.1.4 101-1.1.3.12.2.4.1.5 102-1.1.3.12.2.4.2 103-1.1.3.12.2.5 105-1.1.3.12.2.4.3.1 107-1.1.3.12.2.4.4.1 108-1.1.3.12.2.4.4.2 109-1.1.3.12.2.4.4.3 110-1.1.3.12.2.4.4.4.1 111-1.1.3.12.2.4.4.4.2 112-1.1.3.12.2.4.4.3 114-1.1.3.12.2.4.3.3.1 115-1.1.3.12.2.4.3.3.2 116-1.1.3.12.2.4.3.3.3 117-1.1.3.12.2.4.3.4.1 118-1.1.3.12.2.4.3.4.2 119-1.1.3.12.2.4.3.5 122-1.1.3.13.1.1 123-1.1.3.13.1.2 124-1.1.3.13.1.3 125-1.1.3.13.1.4 126-1.1.3.13.2 127-1.1.3.13.3.1 128-1.1.3.13.3.2 129-1.1.3.13.4.1 130-1.1.3.13.4.2 131-1.1.3.13.4.3 132-1.1.3.13.4.4 133-1.1.3.13.4.5 134-1.1.3.13.4.6.1 135-1.1.3.13.4.6.2 136-1.1.3.13.4.6.3
(v1 / label
                                                   :A (v150 / label
                                                            :R (v158 / label~e.110)
                                                            :C (v159 / label~e.111))
                                                   :A v142))
                                  :P (v77 / label~e.103))
                          :A v37)
                  :H (v18 / label
                          :A (v42 / label
                                  :E (v78 / label~e.122)
                                  :E (v79 / label~e.123)
                                  :E (v80 / label~e.124)
                                  :C (v81 / label~e.125))
                          :P (v43 / label~e.126)
                          :A (v44 / label
                                  :E (v82 / label~e.127)
                                  :C (v83 / label~e.128))
                          :A (v45 / label
                                  :R (v84 / label~e.129)
                                  :E (v85 / label~e.130)
                                  :E (v86 / label~e.131)
                                  :E (v87 / label~e.132)
                                  :C (v88 / label~e.133)
                                  :E (v89 / label
                                          :R (v120 / label~e.134)
                                          :E (v121 / label~e.135)
                                          :C (v122 / label~e.136)))))))
