# ::id 25488003
# ::tok Gegen 4 Uhr morgens nahm die Schnelligkeit des Fahrzeugs zu. Wir konnten, wenn der volle Wellen schlag uns traf, kaum dem schwindelhaften Fortreißen widerstehen. Zum Glück fand Ned mit der Hand einen auf dem Rücken der Platte eingelassenen Ring, woran wir uns fest anklammern konnten. Endlich war die lange Nacht vorüber. Ich kann mich nur unvollständig der einzelnen Eindrücke entsinnen. Nur ein Ereignis tritt mir klar hervor. Während mitunter Meer und Wind ruhig waren, glaubte ich einigemal unbestimmte Töne, eine flüchtige Harmonie ferner Akkorde, zu hören. Was für Geschöpfe lebten in diesem seltsamen Fahrzeug? Welche mechanische Kraft bewirkte seine wunderbare Schnelligkeit? Der Tag erschien, und der Morgen nebel umhüllte uns, aber er zerteilte sich bald. Ich schritt zu einer sorgfältigen Untersuchung des Körpers, der oben eine Art Plattform bildete – als ich fühlte, wie diese allmählich sich senkte: »He! Tausend Teufel!« schrie Ned Land, und trat mit dem Fuß gegen die hallende Platte, »so öffnet doch, ungastliche Leute!« Aber es war schwer, bei den betäubenden Schlägen der Schraube sich vernehmbar zu machen. Zum Glück hielt die Bewegung, die unterzutauchen drohte, inne. Plötzlich vernahm man im Innern des Fahrzeugs ein Rasseln heftig gerüttelten Eisen werks. Eine Platte öffnete sich, ein Mann kam zum Vorschein, stieß einen sonderbaren Schrei aus und verschwand sogleich wieder. Einige Augenblicke darauf erschienen abermals, und zwar schweigend, acht starke Burschen mit verkapptem Angesicht und zogen uns in ihre fürchterliche Maschine hinein.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.2 10-1.2.1 11-1.2.2 12-1.3 13-1.4.1.1 14-1.4.1.2 15-1.4.1.3 16-1.4.1.4 17-1.4.2 18-1.4.3 19-1.2.3 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.5 24-1.5.1.1 25-1.5.1.2 26-1.5.2 27-1.5.3 28-1.5.4.1 29-1.5.4.2 30-1.5.4.3 31-1.5.5.1 32-1.5.5.2.2.1 33-1.5.5.2.2.2 34-1.5.5.2.2.3 35-1.5.5.2.2.4.1 36-1.5.5.2.2.4.2 37-1.5.5.2.3 38-1.5.5.3 39-1.5.5.4.2 40-1.5.5.4.3 41-1.5.5.4.4 42-1.5.5.4.5 43-1.5.5.4.4 44-1.5.5.4.6 45-1.6.1 47-1.6.3.1 48-1.6.3.2 49-1.6.3.3 50-1.6.4 51-1.7.1 52-1.7.2 53-1.7.3 54-1.7.4.1 55-1.7.4.2 56-1.7.5.1 57-1.7.5.2 58-1.7.5.3 59-1.7.3 60-1.8.1 61-1.8.2.1 62-1.8.2.2 63-1.8.3 64-1.8.4 65-1.8.5 66-1.8.3 67-1.9 68-1.10.1 69-1.10.2.1 70-1.10.2.2 71-1.10.2.3 72-1.10.3 74-1.11.1 75-1.11.2 76-1.11.3.2 77-1.11.3.3.1 78-1.11.3.3.2 79-1.11.3.4.1 80-1.11.3.4.2 81-1.11.3.4.3 82-1.11.3.4.4.1 83-1.11.3.4.4.2 85-1.11.3.6 86-1.12.1.1 87-1.12.1.1 88-1.12.1.2 89-1.12.2 90-1.12.3.1 91-1.12.3.2 92-1.12.3.3 93-1.12.3.4 94-1.13.1.1 95-1.13.1.2 96-1.13.1.3 97-1.13.2 98-1.13.3.1 99-1.13.3.2 100-1.13.3.3 101-1.14.1.1 102-1.14.1.2 103-1.14.2 104-1.15 105-1.16.1.1 106-1.16.1.2 107-1.16.1.3 108-1.16.2 109-1.16.3 110-1.17 111-1.18.1 112-1.18.2 113-1.18.2 114-1.18.3 115-1.19.1 116-1.19.2 117-1.19.3.1 118-1.19.3.2 119-1.19.3.3 120-1.19.3.4 121-1.19.3.5.1 122-1.19.3.5.2 123-1.19.3.5.3.2 124-1.19.3.5.3.3 125-1.19.3.5.3.4.1 126-1.19.3.5.3.4.2 127-1.19.3.5.3.4.3 128-1.19.3.5.3.5 130-1.20 131-1.21.1 132-1.21.2 133-1.21.3.1 134-1.21.3.2 135-1.21.3.3 136-1.21.3.4 137-1.21.3.4 141-1.22.2 142-1.22.3 143-1.22.3 144-1.23 145-1.24.1 146-1.24.2.1 147-1.24.2.2 148-1.24.2.3 149-1.24.3.1 150-1.24.3.2 151-1.24.3.3.2 152-1.24.3.4 154-1.25.3.2 155-1.25.3.3 156-1.25.3.4.1 157-1.25.3.4.2 158-1.26 161-1.27.3 162-1.27.4.1.1 163-1.27.4.1.2 164-1.27.4.1.3 165-1.27.4.1.4 166-1.27.4.1.5.1 167-1.27.4.1.5.2 168-1.27.4.2 169-1.27.4.3 171-1.27.4.3 172-1.28.1.1 173-1.28.1.2 174-1.28.2 175-1.28.3.1 176-1.28.3.2 177-1.28.3.3.2 178-1.28.3.3.3 179-1.28.3.3.4 180-1.28.2 181-1.29.1 182-1.29.2 183-1.29.3 184-1.29.4.1 185-1.29.4.2 186-1.29.4.3.1 187-1.29.4.3.2 188-1.29.5.1 189-1.29.5.2 190-1.29.5.3.1 191-1.29.5.3.2 192-1.29.5.3.3 193-1.29.5.3.4 194-1.30.1.1 195-1.30.1.2 196-1.30.2 197-1.30.2 198-1.31.1.1 199-1.32.3 200-1.31.2 201-1.31.2 202-1.31.2 203-1.32.1 204-1.32.2.1 205-1.32.2.2 206-1.32.2.3 207-1.32.1 208-1.33 209-1.34.1 210-1.34.2 211-1.34.3 212-1.35.1.1 213-1.35.1.2 214-1.35.1.3 215-1.35.2 216-1.35.3 219-1.36.2 220-1.35.4.1 221-1.35.4.2 222-1.36.3 223-1.35.4.4.1 224-1.35.4.4.2 225-1.35.4.4.3 226-1.37 227-1.38.1 228-1.38.2 229-1.38.3.1 230-1.38.3.2 231-1.38.3.3 232-1.38.3.4 233-1.38.1
(v1 / label
                     :A (v209 / label
                              :R (v260 / label~e.162)
                              :E (v261 / label~e.163)
                              :E (v262 / label~e.164)
                              :C (v263 / label~e.165)
                              :E (v264 / label
                                       :R (v287 / label~e.166)
                                       :C (v288 / label~e.167)))
                     :A (v210 / label~e.168)
                     :P (v211 / label~e.169,171)))
    :H (v29 / label
            :G (v106 / label
                     :R (v212 / label~e.172)
                     :C (v213 / label~e.173))
            :P (v107 / label~e.174,180)
            :A (v108 / label
                     :E (v214 / label~e.175)
                     :C (v215 / label~e.176)
                     :E (v216 / label
                              :A v215
                              :R (v265 / label~e.177)
                              :P (v266 / label~e.178)
                              :D (v267 / label~e.179))))
    :H (v30 / label
            :D (v109 / label~e.181)
            :P (v110 / label~e.182)
            :A (v111 / label~e.183)
            :A (v112 / label
                     :R (v217 / label~e.184)
                     :C (v218 / label~e.185)
                     :E (v219 / label
                              :R (v268 / label~e.186)
                              :C (v269 / label~e.187)))
            :A (v113 / label
                     :E (v220 / label~e.188)
                     :C (v221 / label~e.189)
                     :E (v222 / label
                              :E (v270 / label~e.190)
                              :E (v271 / label~e.191)
                              :E (v272 / label~e.192)
                              :C (v273 / label~e.193))))
    :H (v31 / label
            :A (v114 / label
                     :E (v223 / label~e.194)
                     :C (v224 / label~e.195))
            :P (v115 / label~e.196,197))
    :H (v32 / label
            :A (v116 / label
                     :E (v225 / label~e.198)
                     :C (v120 / label~e.199))
            :P (v117 / label~e.200,201,202))
    :H (v33 / label
            :P (v118 / label~e.203,207)
            :A (v119 / label
                     :E (v226 / label~e.204)
                     :E (v227 / label~e.205)
                     :C (v228 / label~e.206))
            :A v120)
    :L (v34 / label~e.208)
    :H (v35 / label
            :P (v121 / label~e.209)
            :D (v122 / label~e.210)
            :D (v123 / label~e.211)
            :A v120)
    :H (v36 / label
            :T (v124 / label
                     :E (v229 / label~e.212)
                     :C (v230 / label~e.213)
                     :R (v231 / label~e.214))
            :P (v125 / label~e.215)
            :D (v126 / label~e.216)
            :A (v127 / label
                     :E (v232 / label~e.220)
                     :E (v233 / label~e.221)
                     :C (v129 / label~e.222)
                     :E (v234 / label
                              :R (v274 / label~e.223)
                              :E (v275 / label~e.224)
                              :C (v276 / label~e.225))))
    :H (v37 / label
            :S (v128 / label~e.219)
            :A v129)
    :L (v38 / label~e.226)
    :H (v39 / label
            :P (v130 / label~e.227,233)
            :A (v131 / label~e.228)
            :A (v132 / label
                     :R (v235 / label~e.229)
                     :E (v236 / label~e.230)
                     :E (v237 / label~e.231)
                     :C (v238 / label~e.232))
            :A v129))
