# ::id 25500004
# ::tok »Sie sind ein Freund des Meeres , Kapitän.« »Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.5 8-1.2.3.1.2 10-1.2.3.2.1.1 11-1.2.3.2.1.2 12-1.2.3.2.2 13-1.2.3.2.3.1 15-1.2.3.2.3.1 16-1.2.3.2.3.2.1 17-1.2.3.2.3.2.2 18-1.2.3.2.3.2.3 20-1.2.3.3 21-1.2.3.4.1.1 22-1.2.3.4.1.2 23-1.2.3.4.1.3 25-1.2.3.4.3.1 26-1.2.3.4.3.2 27-1.2.3.4.3.3 29-1.2.3.5.2.1 30-1.2.3.5.2.2 31-1.2.3.5.2.3 32-1.2.3.5.2.4 34-1.2.3.5.4.1 35-1.2.3.5.4.2 37-1.2.3.5.6 38-1.2.3.5.7 40-1.2.3.6 41-1.2.3.7.1 42-1.2.3.7.2 43-1.2.3.7.3.1 44-1.2.3.7.3.2 45-1.2.3.7.4.1 46-1.2.3.7.4.2 47-1.2.3.7.4.1 49-1.2.3.8.1.1 50-1.2.3.8.1.2 51-1.2.3.8.1.3 52-1.2.3.8.1.4 53-1.2.3.8.2 54-1.2.3.8.2 55-1.2.3.8.3 57-1.2.3.9.1 58-1.2.3.9.2 59-1.2.3.9.3 60-1.2.3.9.4.1 61-1.2.3.9.4.2 62-1.2.3.9.4.3 64-1.2.3.10 65-1.2.3.11.1 67-1.2.3.11.2.1 68-1.2.3.11.2.2 70-1.2.3.11.3 71-1.2.3.11.4 72-1.2.3.11.5.1.1.1 73-1.2.3.11.5.1.1.2 74-1.2.3.11.5.1.1.3 75-1.2.3.11.5.1.1.4 76-1.2.3.11.5.1.2.1 78-1.2.3.11.5.1.2.2 79-1.2.3.11.5.1.2.3 80-1.2.3.11.5.1.2.4 81-1.2.3.11.5.2 82-1.2.3.12.10 84-1.2.3.12.1.1 85-1.2.3.12.1.2 86-1.2.3.12.1.3 87-1.2.3.12.2.1 88-1.2.3.12.2.2 89-1.2.3.12.3.1 90-1.2.3.12.3.3 91-1.2.3.12.3.4 92-1.2.3.12.3.2.1 93-1.2.3.12.3.2.2 94-1.2.3.12.3.2.3 96-1.2.3.12.4.1.1 97-1.2.3.12.4.1.2 98-1.2.3.12.4.2 99-1.2.3.12.4.3 101-1.2.3.12.5.1.1 102-1.2.3.12.5.1.2 103-1.2.3.12.5.2 105-1.2.3.12.6.1.1 106-1.2.3.12.6.1.2 107-1.2.3.12.6.2 108-1.2.3.12.6.3 110-1.2.3.12.7 112-1.2.3.12.8 113-1.2.3.12.9.1 114-1.2.3.12.9.2.1 115-1.2.3.12.9.2.2 116-1.2.3.12.9.2.3 117-1.2.3.12.9.3 119-1.2.3.13.1.2 120-1.2.3.13.1.3 121-1.2.3.13.1.1.1 122-1.2.3.13.1.1.2 123-1.2.3.13.1.1.3 124-1.2.3.13.2 125-1.2.3.13.3.1 126-1.2.3.15.5 128-1.2.3.14 129-1.2.3.15.1 130-1.2.3.15.2 132-1.2.3.15.2 133-1.2.3.15.3.1 134-1.2.3.15.3.2 135-1.2.3.15.3.3 136-1.2.3.15.4 138-1.2.3.16 139-1.2.3.17.1 140-1.2.3.17.2.1 141-1.2.3.17.2.2 142-1.2.3.17.3.2 143-1.2.3.17.3.3 144-1.2.3.17.3.4 145-1.2.3.17.3.1.1 146-1.2.3.17.3.1.2 149-1.2.3.18.2 150-1.2.3.18.3 151-1.2.3.18.4.1 152-1.2.3.18.4.2 153-1.2.3.18.4.3 155-1.2.3.19.1.1 156-1.2.3.19.1.2 157-1.2.3.19.2 158-1.2.3.19.3 159-1.2.3.19.4.2 160-1.2.3.19.4.3 161-1.2.3.19.4.1.1 162-1.2.3.19.4.1.2 164-1.2.3.20.1.1 165-1.2.3.20.1.2 166-1.2.3.20.1.3 167-1.2.3.20.2 168-1.2.3.20.3 169-1.2.3.20.4 170-1.2.3.20.5 171-1.2.3.20.6 173-1.2.3.21.1 174-1.2.3.21.1 176-1.2.3.22.1.1 177-1.2.3.22.1.2 178-1.2.3.22.2 180-1.2.3.23 181-1.2.3.24.1.1 182-1.2.3.24.1.2 183-1.2.3.24.2 184-1.2.3.24.3 185-1.2.3.24.4.1 186-1.2.3.24.4.2 187-1.2.3.24.3 191-1.2.3.25.2.1 192-1.2.3.25.2.2 194-1.2.3.25.3.1 195-1.2.3.25.3.2 196-1.2.3.25.3.3 197-1.2.3.25.4 198-1.2.3.25.5 199-1.2.3.25.6 201-1.2.3.26.1 202-1.2.3.26.2 203-1.2.3.26.3 204-1.2.3.26.2 205-1.2.3.26.4
(v1 / label
                                   :E (v190 / label~e.159)
                                   :C (v191 / label~e.160)))
                   :H (v33 / label
                           :A (v98 / label
                                   :R (v192 / label~e.164)
                                   :E (v193 / label~e.165)
                                   :C (v194 / label~e.166))
                           :D (v99 / label~e.167)
                           :A (v100 / label~e.168)
                           :D (v101 / label~e.169)
                           :A (v102 / label~e.170)
                           :P (v103 / label~e.171))
                   :H (v34 / label
                           :P (v104 / label~e.173,174)
                           :D v99
                           :A v100)
                   :H (v35 / label
                           :A (v105 / label
                                    :E (v195 / label~e.176)
                                    :C (v196 / label~e.177))
                           :P (v106 / label~e.178)
                           :D v99
                           :A v100)
                   :L (v36 / label~e.180)
                   :H (v37 / label
                           :A (v107 / label
                                    :E (v197 / label~e.181)
                                    :C (v198 / label~e.182))
                           :D (v108 / label~e.183)
                           :P (v109 / label~e.184,187)
                           :A (v110 / label
                                    :E (v199 / label~e.185)
                                    :C (v200 / label~e.186)))
                   :H (v38 / label
                           :G (v111 / label
                                    :E (v201 / label~e.191)
                                    :C (v202 / label~e.192))
                           :A (v112 / label
                                    :R (v203 / label~e.194)
                                    :E (v204 / label~e.195)
                                    :C (v205 / label~e.196))
                           :D (v113 / label~e.197)
                           :S (v114 / label~e.198)
                           :A (v115 / label~e.199))
                   :H (v39 / label
                           :A (v116 / label~e.201)
                           :P (v117 / label~e.202,204)
                           :A (v118 / label~e.203)
                           :D (v119 / label~e.205)))))
