# ::id 25508001
# ::tok » Hier sehen Sie , mein Herr « , sagte Kapitän Nemo , auf die an den Wänden seines Zimmers hängenden Instrumente hinweisend , » den für die Schif fahrt der ›Nautilus‹ erforderlichen Apparat . Ich habe sie hier , wie im Salon , stets unter den Augen , und sie zeigen mir genau , wo ich inmitten des Ozeans mich befinde und in welcher Richtung ich fahre . Einige sind Ihnen wohlbekannt wie Thermometer und Barometer , um die Temperatur und das Gewicht der Luft ; das Hygrometer , um die Trockenheit der Atmosphäre zu bestimmen ; das Wetter glas , um das Herannahen der Stürme an zu kündigen ; der Kompaß , um mir die Richtung der Fahrt ; der Sextant , um durch die Sonnen höhe den Breiten grad zu zeigen ; das Chronometer , um die Länge zu berechnen ; und endlich die Fernrohre für Tag und Nacht , die mir dienen , um den Horizont an allen Punkten zu durchforschen , wann die ›Nautilus‹ sich an der Oberfläche befindet . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 13-1.2.1.1 14-1.2.1.2.1 15-1.2.1.3.1 16-1.2.1.3.2 17-1.2.1.3.3 18-1.2.1.3.4.1 19-1.2.1.3.4.2 20-1.2.1.4 21-1.2.1.2.2 22-1.2.2 25-1.1.1.1.5.1 26-1.1.1.1.5.2.2.1 27-1.1.1.1.5.2.2.2 28-1.1.1.1.5.2.2.3 29-1.1.1.1.5.2.2.4 30-1.1.1.1.5.2.2.5.1 31-1.1.1.1.5.2.2.5.2 32-1.1.1.1.5.2.3 33-1.1.1.1.5.3 35-1.1.1.2.1 36-1.1.1.2.2 37-1.1.1.2.3 38-1.1.1.2.4 40-1.1.1.3.1 41-1.1.1.3.2.1 42-1.1.1.3.2.2 44-1.1.1.2.5 45-1.1.1.2.6.1 46-1.1.1.2.6.2 47-1.1.1.2.6.3 49-1.1.1.4 50-1.1.1.5.1 51-1.1.1.5.2 52-1.1.1.5.3 53-1.1.1.5.4 55-1.1.1.5.5.1.1 56-1.1.1.5.5.1.2 57-1.1.1.5.5.1.3.1 58-1.1.1.5.5.1.3.2 59-1.1.1.5.5.1.3.3 60-1.1.1.5.5.1.4 61-1.1.1.5.5.1.4 62-1.1.1.5.5.2 63-1.1.1.5.5.3.1.1 64-1.1.1.5.5.3.1.2 65-1.1.1.5.5.3.1.3 66-1.1.1.5.5.3.2 67-1.1.1.5.5.3.3 69-1.1.1.6.1 71-1.1.1.6.3 72-1.1.1.6.4 73-1.1.1.7.2 74-1.1.1.7.3.1 75-1.1.1.7.3.2 76-1.1.1.7.3.3 78-1.1.1.7.4 79-1.1.1.7.5.1.1 80-1.1.1.7.5.1.2 81-1.1.1.7.5.2 82-1.1.1.7.5.3.1 83-1.1.1.7.5.3.2 84-1.1.1.7.5.3.3.1 85-1.1.1.7.5.3.3.2 87-1.1.1.8.1.1 88-1.1.1.8.1.2 90-1.1.1.8.2 91-1.1.1.8.3.1 92-1.1.1.8.3.2 93-1.1.1.8.3.3.1 94-1.1.1.8.3.3.2 96-1.1.1.8.5 98-1.1.1.9.1.1 99-1.1.1.9.1.2 100-1.1.1.9.1.3 102-1.1.1.9.2 103-1.1.1.9.3.1 104-1.1.1.9.3.2 105-1.1.1.9.3.3.1 106-1.1.1.9.3.3.2 107-1.1.1.9.4 109-1.1.1.9.4 111-1.1.1.10.2.1 112-1.1.1.10.2.2 114-1.1.1.10.3 115-1.1.1.10.4 116-1.1.1.10.5.1 117-1.1.1.10.5.2 118-1.1.1.10.5.3.1 119-1.1.1.10.5.3.2 121-1.1.1.11.1.1 122-1.1.1.11.1.2 124-1.1.1.11.2 125-1.1.1.11.3.1 126-1.1.1.11.3.2 127-1.1.1.11.3.3 128-1.1.1.11.3.4 129-1.1.1.11.4.1 130-1.1.1.11.4.2 131-1.1.1.11.4.3 133-1.1.1.10.1 135-1.1.1.12.1.1 136-1.1.1.12.1.2 138-1.1.1.12.2 139-1.1.1.12.3.1 140-1.1.1.12.3.2 142-1.1.1.12.5 144-1.1.1.13 145-1.1.1.14.1 146-1.1.1.14.2.1 147-1.1.1.14.2.2 148-1.1.1.14.2.3.1 149-1.1.1.14.2.3.2 150-1.1.1.14.2.3.3 151-1.1.1.14.2.3.4 153-1.1.1.14.3 154-1.1.1.14.4 155-1.1.1.14.5 157-1.1.1.14.6.1 158-1.1.1.14.6.2.1 159-1.1.1.14.6.2.2 160-1.1.1.14.6.3.1 161-1.1.1.14.6.3.2 162-1.1.1.14.6.3.3 164-1.1.1.14.6.5 166-1.1.1.15 167-1.1.1.16.1.1 168-1.1.1.16.1.2 169-1.1.1.16.2 170-1.1.1.16.3.1 171-1.1.1.16.3.2 172-1.1.1.16.3.3 173-1.1.1.16.2
# ::format ucca
(v1 / label
                          :P (v82 / label~e.155)
                          :A (v83 / label
                                  :R (v144 / label~e.157)
                                  :A (v145 / label
                                           :E (v179 / label~e.158)
                                           :C (v180 / label~e.159))
                                  :A (v146 / label
                                           :R (v181 / label~e.160)
                                           :E (v182 / label~e.161)
                                           :C (v183 / label~e.162))
                                  :P (v147 / label~e.164)
                                  :A v142))
                  :L (v23 / label~e.166)
                  :H (v24 / label
                          :A (v84 / label
                                  :E (v148 / label~e.167)
                                  :C (v149 / label~e.168))
                          :S (v85 / label~e.169,173)
                          :A (v86 / label
                                  :R (v150 / label~e.170)
                                  :E (v151 / label~e.171)
                                  :C (v152 / label~e.172))))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v25 / label~e.10)
                  :C (v26 / label~e.11)))
    :H (v3 / label
           :A (v7 / label
                  :R (v27 / label~e.13)
                  :A (v28 / label
                          :E (v87 / label~e.14)
                          :C (v88 / label~e.21))
                  :A (v29 / label
                          :R (v89 / label~e.15)
                          :E (v90 / label~e.16)
                          :C (v91 / label~e.17)
                          :E (v92 / label
                                  :E (v153 / label~e.18)
                                  :C (v154 / label~e.19)))
                  :S (v30 / label~e.20))
           :P (v8 / label~e.22)))
